feature	length
mRNA	2091
mRNA	5145
mRNA	30301
mRNA	20727
mRNA	54720
mRNA	5852
mRNA	10667
mRNA	15699
mRNA	46482
mRNA	17676
mRNA	22000
mRNA	15699
mRNA	9447
mRNA	299
mRNA	28051
mRNA	5388
mRNA	15373
mRNA	6703
mRNA	3385
mRNA	305
mRNA	3974
mRNA	4140
mRNA	314
mRNA	13005
mRNA	50353
mRNA	4217
mRNA	1576
mRNA	10006
mRNA	359
mRNA	155997
mRNA	5461
mRNA	422
mRNA	332
mRNA	68901
mRNA	83644
mRNA	111095
mRNA	17333
mRNA	21404
mRNA	58547
mRNA	7243
mRNA	11132
mRNA	8525
mRNA	50743
mRNA	302
mRNA	112476
mRNA	76243
mRNA	55444
mRNA	83983
mRNA	54646
mRNA	946781
mRNA	113573
mRNA	218484
mRNA	926
mRNA	71835
mRNA	41991
mRNA	68476
mRNA	148495
mRNA	52626
mRNA	323
mRNA	3386
mRNA	3912
mRNA	13756
mRNA	23635
mRNA	36382
mRNA	70375
mRNA	21668
mRNA	1643
mRNA	1094
mRNA	3718
mRNA	23351
mRNA	12960
mRNA	80777
mRNA	5614
mRNA	17478
mRNA	12144
mRNA	16205
mRNA	341
mRNA	44988
mRNA	374
mRNA	78295
mRNA	329
mRNA	362267
mRNA	12930
mRNA	401
mRNA	6283
mRNA	2984
mRNA	8595
mRNA	401
mRNA	467
mRNA	6672
mRNA	16777
mRNA	26746
mRNA	10427
mRNA	43888
mRNA	36192
mRNA	43591
mRNA	50963
mRNA	407
mRNA	38844
mRNA	15601
mRNA	29444
mRNA	93650
mRNA	25186
mRNA	6828
mRNA	86920
mRNA	3352
mRNA	1237
mRNA	93936
mRNA	60070
mRNA	28037
mRNA	6478
mRNA	341
mRNA	10326
mRNA	41912
mRNA	341
mRNA	2279
mRNA	58336
mRNA	120330
mRNA	293
mRNA	51217
mRNA	20709
mRNA	7332
mRNA	818
mRNA	2272
mRNA	86508
mRNA	93151
mRNA	19606
mRNA	10418
mRNA	398
mRNA	39116
mRNA	67824
mRNA	106299
mRNA	85363
mRNA	398
mRNA	31874
mRNA	10109
mRNA	36731
mRNA	437
mRNA	15101
mRNA	95690
mRNA	1589
mRNA	40481
mRNA	21483
mRNA	17319
mRNA	29470
mRNA	31656
mRNA	21780
mRNA	246127
mRNA	323
mRNA	491
mRNA	243329
mRNA	47906
mRNA	13306
mRNA	22226
mRNA	15930
mRNA	560
mRNA	23771
mRNA	31763
mRNA	278077
mRNA	37809
mRNA	1184
mRNA	14085
mRNA	54106
mRNA	125852
mRNA	11758
mRNA	8187
mRNA	317
mRNA	55571
mRNA	302
mRNA	58780
mRNA	54359
mRNA	51915
mRNA	11421
mRNA	78668
mRNA	249107
mRNA	57092
mRNA	11450
mRNA	19507
mRNA	16614
mRNA	17902
mRNA	3000
mRNA	22962
mRNA	13986
mRNA	27147
mRNA	136563
mRNA	229029
mRNA	617
mRNA	58997
mRNA	308
mRNA	44730
mRNA	5729
mRNA	109284
mRNA	29178
mRNA	33101
mRNA	28484
mRNA	64963
mRNA	12670
mRNA	36520
mRNA	26562
mRNA	96365
mRNA	5568
mRNA	25850
mRNA	10108
mRNA	686
mRNA	66269
mRNA	7534
mRNA	52641
mRNA	15239
mRNA	191
mRNA	10108
mRNA	347
mRNA	13923
mRNA	13272
mRNA	386
mRNA	96665
mRNA	45542
mRNA	27774
mRNA	10573
mRNA	6017
mRNA	48928
mRNA	42423
mRNA	29634
mRNA	36748
mRNA	7625
mRNA	31794
mRNA	25868
mRNA	35176
mRNA	24565
mRNA	2344
mRNA	38270
mRNA	314
mRNA	26637
mRNA	161118
mRNA	15934
mRNA	15362
mRNA	18431
mRNA	4152
mRNA	46784
mRNA	28810
mRNA	119354
mRNA	11108
mRNA	72264
mRNA	323
mRNA	22904
mRNA	5633
mRNA	85887
mRNA	75196
mRNA	15093
mRNA	58606
mRNA	6401
mRNA	53010
mRNA	17937
mRNA	32325
mRNA	3457
mRNA	13877
mRNA	111251
mRNA	971
mRNA	4014
mRNA	8088
mRNA	41815
mRNA	12420
mRNA	60692
mRNA	89746
mRNA	32608
mRNA	311
mRNA	524
mRNA	506
mRNA	323
mRNA	43042
mRNA	479
mRNA	9108
mRNA	335
mRNA	7244
mRNA	3702
mRNA	40376
mRNA	5990
mRNA	6377
mRNA	4548
mRNA	12703
mRNA	21584
mRNA	12912
mRNA	7958
mRNA	63898
mRNA	21440
mRNA	35753
mRNA	3407
mRNA	58024
mRNA	33554
mRNA	18074
mRNA	11940
mRNA	16610
mRNA	4715
mRNA	10004
mRNA	24958
mRNA	8340
mRNA	12249
mRNA	840
mRNA	46375
mRNA	8772
mRNA	21971
mRNA	2431
mRNA	7116
mRNA	13262
mRNA	8955
mRNA	593
mRNA	335
mRNA	15805
mRNA	302
mRNA	29576
mRNA	6074
mRNA	8619
mRNA	482
mRNA	317
mRNA	7734
mRNA	55635
mRNA	72866
mRNA	1013
mRNA	14617
mRNA	38147
mRNA	72322
mRNA	56750
mRNA	54603
mRNA	8936
mRNA	31144
mRNA	54062
mRNA	26388
mRNA	17009
mRNA	12725
mRNA	14383
mRNA	12958
mRNA	31616
mRNA	30835
mRNA	2473
mRNA	10936
mRNA	38836
mRNA	20138
mRNA	9104
mRNA	33904
mRNA	5554
mRNA	443
mRNA	112919
mRNA	132320
mRNA	5519
mRNA	61790
mRNA	25057
mRNA	63805
mRNA	200
mRNA	33491
mRNA	70390
mRNA	374
mRNA	73742
mRNA	48276
mRNA	13799
mRNA	23076
mRNA	1196
mRNA	17419
mRNA	426384
mRNA	338
mRNA	24953
mRNA	803
mRNA	302
mRNA	768788
mRNA	13674
mRNA	8121
mRNA	155733
mRNA	39102
mRNA	153206
mRNA	404
mRNA	16306
mRNA	12482
mRNA	8355
mRNA	428
mRNA	79463
mRNA	220930
mRNA	284
mRNA	175110
mRNA	116379
mRNA	26484
mRNA	46719
mRNA	66899
mRNA	1798
mRNA	15313
mRNA	71431
mRNA	710
mRNA	72635
mRNA	36000
mRNA	32169
mRNA	358450
mRNA	3703
mRNA	314
mRNA	410
mRNA	27301
mRNA	302
mRNA	674
mRNA	13207
mRNA	149994
mRNA	5137
mRNA	70144
mRNA	1946
mRNA	22331
mRNA	52305
mRNA	203290
mRNA	154278
mRNA	21129
mRNA	27518
mRNA	377
mRNA	186335
mRNA	14504
mRNA	329
mRNA	155484
mRNA	6711
mRNA	9665
mRNA	25383
mRNA	383
mRNA	17437
mRNA	347
mRNA	30111
mRNA	44401
mRNA	160553
mRNA	75856
mRNA	32561
mRNA	325056
mRNA	362
mRNA	8335
mRNA	14551
mRNA	449
mRNA	46689
mRNA	31111
mRNA	92452
mRNA	5469
mRNA	26685
mRNA	19008
mRNA	413
mRNA	437
mRNA	10834
mRNA	290
mRNA	85761
mRNA	6943
mRNA	82345
mRNA	19855
mRNA	24777
mRNA	22458
mRNA	36623
mRNA	260555
mRNA	11943
mRNA	34781
mRNA	12901
mRNA	17140
mRNA	23970
mRNA	31237
mRNA	20792
mRNA	34704
mRNA	36402
mRNA	9660
mRNA	1298
mRNA	43055
mRNA	1115
mRNA	350
mRNA	371
mRNA	66378
mRNA	14535
mRNA	30644
mRNA	350
mRNA	53645
mRNA	389
mRNA	55606
mRNA	66486
mRNA	25205
mRNA	117866
mRNA	26220
mRNA	16564
mRNA	119685
mRNA	32928
mRNA	479
mRNA	135856
mRNA	2289
mRNA	25916
mRNA	27910
mRNA	93158
mRNA	299
mRNA	261342
mRNA	314
mRNA	1217
mRNA	2738
mRNA	38279
mRNA	125843
mRNA	59077
mRNA	75773
mRNA	65214
mRNA	25811
mRNA	230
mRNA	70546
mRNA	19764
mRNA	18992
mRNA	127267
mRNA	32123
mRNA	16449
mRNA	5199
mRNA	55734
mRNA	506
mRNA	392
mRNA	7432
mRNA	90792
mRNA	21222
mRNA	28261
mRNA	548
mRNA	18290
mRNA	58244
mRNA	836
mRNA	111961
mRNA	116334
mRNA	109391
mRNA	64392
mRNA	9908
mRNA	344
mRNA	10440
mRNA	359
mRNA	305
mRNA	10601
mRNA	500
mRNA	5241
mRNA	428
mRNA	416
mRNA	689
mRNA	18031
mRNA	11872
mRNA	18630
mRNA	18671
mRNA	58254
mRNA	407
mRNA	14903
mRNA	911
mRNA	605
mRNA	12622
mRNA	33158
mRNA	7891
mRNA	3936
mRNA	2021
mRNA	4423
mRNA	9548
mRNA	4981
mRNA	21874
mRNA	27121
mRNA	3587
mRNA	9583
mRNA	78305
mRNA	26757
mRNA	9184
mRNA	737
mRNA	14462
mRNA	16966
mRNA	5661
mRNA	341
mRNA	11502
mRNA	12934
mRNA	8962
mRNA	17788
mRNA	103236
mRNA	341
mRNA	811077
mRNA	150021
mRNA	643
mRNA	33006
mRNA	74414
mRNA	10003
mRNA	434
mRNA	105630
mRNA	19761
mRNA	18134
mRNA	1412
mRNA	13012
mRNA	13573
mRNA	7523
mRNA	6146
mRNA	6422
mRNA	15477
mRNA	2989
mRNA	7671
mRNA	17418
mRNA	23986
mRNA	18273
mRNA	314
mRNA	6955
mRNA	2743
mRNA	317
mRNA	11383
mRNA	16880
mRNA	1886
mRNA	1713
mRNA	13194
mRNA	2518
mRNA	518
mRNA	4744
mRNA	19594
mRNA	5111
mRNA	4820
mRNA	3581
mRNA	656
mRNA	320
mRNA	734
mRNA	23718
mRNA	1355
mRNA	2194
mRNA	860
mRNA	3883
mRNA	3037
mRNA	1595
mRNA	74448
mRNA	14234
mRNA	31791
mRNA	18203
mRNA	297708
mRNA	25340
mRNA	31402
mRNA	20365
mRNA	57397
mRNA	12399
mRNA	115068
mRNA	5256
mRNA	61541
mRNA	44956
mRNA	54227
mRNA	10739
mRNA	24085
mRNA	977
mRNA	25951
mRNA	127147
mRNA	153224
mRNA	6945
mRNA	15071
mRNA	16309
mRNA	93498
mRNA	6947
mRNA	18564
mRNA	122461
mRNA	184539
mRNA	115391
mRNA	272800
mRNA	106373
mRNA	64795
mRNA	99420
mRNA	113756
mRNA	11397
mRNA	107674
mRNA	22704
mRNA	5806
mRNA	19415
mRNA	8450
mRNA	122324
mRNA	1801
mRNA	12783
mRNA	33487
mRNA	17583
mRNA	10834
mRNA	6163
mRNA	39326
mRNA	185965
mRNA	56822
mRNA	8613
mRNA	386
mRNA	7019
mRNA	19704
mRNA	38284
mRNA	27797
mRNA	30822
mRNA	267825
mRNA	23344
mRNA	22382
mRNA	46554
mRNA	305
mRNA	18980
mRNA	800
mRNA	377
mRNA	7804
mRNA	9500
mRNA	9531
mRNA	6667
mRNA	25830
mRNA	6655
mRNA	14977
mRNA	3559
mRNA	19585
mRNA	7593
mRNA	45335
mRNA	24203
mRNA	45046
mRNA	32583
mRNA	18033
mRNA	16273
mRNA	5366
mRNA	16674
mRNA	45559
mRNA	389
mRNA	9314
mRNA	35835
mRNA	335
mRNA	211614
mRNA	21273
mRNA	50721
mRNA	31150
mRNA	2772
mRNA	3483
mRNA	5987
mRNA	3063
mRNA	299
mRNA	32065
mRNA	3520
mRNA	87685
mRNA	122123
mRNA	17443
mRNA	1009
mRNA	425188
mRNA	39729
mRNA	18248
mRNA	3142
mRNA	123827
mRNA	55930
mRNA	11653
mRNA	368
mRNA	15101
mRNA	25664
mRNA	463513
mRNA	10094
mRNA	13366
mRNA	63766
mRNA	108472
mRNA	191774
mRNA	114265
mRNA	292869
mRNA	43033
mRNA	27982
mRNA	51471
mRNA	54388
mRNA	33512
mRNA	33011
mRNA	11261
mRNA	7800
mRNA	14592
mRNA	8544
mRNA	43079
mRNA	4810
mRNA	386
mRNA	3608
mRNA	28950
mRNA	34788
mRNA	428
mRNA	18167
mRNA	37992
mRNA	18834
mRNA	44631
mRNA	356
mRNA	473
mRNA	1010
mRNA	99030
mRNA	43383
mRNA	374
mRNA	9160
mRNA	2335
mRNA	44123
mRNA	737
mRNA	39775
mRNA	27314
mRNA	27396
mRNA	7080
mRNA	8650
mRNA	53251
mRNA	494
mRNA	6815
mRNA	11475
mRNA	55798
mRNA	8803
mRNA	44996
mRNA	6299
mRNA	155
mRNA	226302
mRNA	38509
mRNA	12953
mRNA	36806
mRNA	67635
mRNA	394921
mRNA	159621
mRNA	27019
mRNA	12113
mRNA	24296
mRNA	20940
mRNA	16100
mRNA	4408
mRNA	39699
mRNA	86209
mRNA	36652
mRNA	25568
mRNA	22061
mRNA	8823
mRNA	1172
mRNA	37819
mRNA	34508
mRNA	236554
mRNA	30477
mRNA	139031
mRNA	89007
mRNA	21544
mRNA	42787
mRNA	292623
mRNA	29103
mRNA	26894
mRNA	6023
mRNA	8386
mRNA	371
mRNA	21214
mRNA	467486
mRNA	644
mRNA	70178
mRNA	314
mRNA	404
mRNA	48854
mRNA	305
mRNA	49950
mRNA	9324
mRNA	8363
mRNA	29700
mRNA	443
mRNA	35866
mRNA	425
mRNA	377
mRNA	3008
mRNA	560
mRNA	15687
mRNA	41911
mRNA	237315
mRNA	37666
mRNA	554
mRNA	92133
mRNA	1949
mRNA	33234
mRNA	19860
mRNA	2460
mRNA	6831
mRNA	12015
mRNA	3393
mRNA	5697
mRNA	11491
mRNA	215
mRNA	791
mRNA	293
mRNA	470
mRNA	42580
mRNA	335
mRNA	6018
mRNA	338
mRNA	17932
mRNA	27710
mRNA	23872
mRNA	22764
mRNA	131075
mRNA	33155
mRNA	36549
mRNA	43533
mRNA	9546
mRNA	53100
mRNA	1492
mRNA	3849
mRNA	39968
mRNA	29797
mRNA	35472
mRNA	40989
mRNA	83131
mRNA	905
mRNA	15334
mRNA	82177
mRNA	3171
mRNA	7420
mRNA	302
mRNA	231243
mRNA	10853
mRNA	347
mRNA	992
mRNA	314
mRNA	176949
mRNA	145689
mRNA	401
mRNA	33128
mRNA	18319
mRNA	329
mRNA	26442
mRNA	17478
mRNA	5549
mRNA	7597
mRNA	45053
mRNA	314
mRNA	39296
mRNA	386
mRNA	980
mRNA	1037
mRNA	281
mRNA	9745
mRNA	46702
mRNA	65152
mRNA	41625
mRNA	29839
mRNA	68481
mRNA	1082
mRNA	470
mRNA	4614
mRNA	25959
mRNA	15353
mRNA	19277
mRNA	29384
mRNA	20341
mRNA	10149
mRNA	7738
mRNA	8378
mRNA	7448
mRNA	9930
mRNA	10173
mRNA	446
mRNA	152140
mRNA	512
mRNA	326
mRNA	31261
mRNA	129029
mRNA	31160
mRNA	314
mRNA	4395
mRNA	14157
mRNA	56700
mRNA	61083
mRNA	461
mRNA	25168
mRNA	152029
mRNA	30598
mRNA	34296
mRNA	11890
mRNA	338
mRNA	30424
mRNA	53622
mRNA	85058
mRNA	50864
mRNA	7166
mRNA	5490
mRNA	314
mRNA	2472
mRNA	206398
mRNA	28183
mRNA	299
mRNA	138340
mRNA	2352
mRNA	446
mRNA	134568
mRNA	10731
mRNA	14498
mRNA	770
mRNA	1456
mRNA	434
mRNA	31771
mRNA	1022
mRNA	18616
mRNA	359
mRNA	872
mRNA	344
mRNA	1790
mRNA	18274
mRNA	18794
mRNA	12533
mRNA	95211
mRNA	95762
mRNA	80256
mRNA	860
mRNA	16799
mRNA	23941
mRNA	44422
mRNA	157600
mRNA	12340
mRNA	24385
mRNA	335
mRNA	11957
mRNA	169178
mRNA	70394
mRNA	8947
mRNA	45594
mRNA	26849
mRNA	24163
mRNA	33097
mRNA	20231
mRNA	34589
mRNA	50062
mRNA	41293
mRNA	31412
mRNA	17986
mRNA	21345
mRNA	2882
mRNA	52437
mRNA	46248
mRNA	12368
mRNA	10836
mRNA	4709
mRNA	4035
mRNA	4332
mRNA	852
mRNA	14189
mRNA	33123
mRNA	4110
mRNA	4472
mRNA	34143
mRNA	24229
mRNA	143675
mRNA	377
mRNA	73677
mRNA	12135
mRNA	9831
mRNA	800
mRNA	223472
mRNA	201968
mRNA	14794
mRNA	19314
mRNA	1366
mRNA	473
mRNA	26424
mRNA	8988
mRNA	58400
mRNA	305
mRNA	353
mRNA	467
mRNA	55605
mRNA	323
mRNA	8326
mRNA	38443
mRNA	467
mRNA	2258
mRNA	4401
mRNA	326
mRNA	14676
mRNA	8493
mRNA	5125
mRNA	2444
mRNA	7547
mRNA	21101
mRNA	11808
mRNA	60927
mRNA	43930
mRNA	25047
mRNA	20848
mRNA	7466
mRNA	5591
mRNA	10287
mRNA	7701
mRNA	12548
mRNA	9267
mRNA	383
mRNA	368
mRNA	18715
mRNA	323
mRNA	38843
mRNA	58504
mRNA	527
mRNA	626
mRNA	368
mRNA	5616
mRNA	314
mRNA	814
mRNA	10338
mRNA	48248
mRNA	7735
mRNA	1929
mRNA	2813
mRNA	3317
mRNA	2892
mRNA	500
mRNA	12816
mRNA	26750
mRNA	4227
mRNA	101586
mRNA	11780
mRNA	11407
mRNA	71583
mRNA	9352
mRNA	104529
mRNA	123702
mRNA	19740
mRNA	23762
mRNA	2205
mRNA	5576
mRNA	25370
mRNA	7755
mRNA	8677
mRNA	15540
mRNA	2090
mRNA	69252
mRNA	66353
mRNA	311
mRNA	329
mRNA	4582
mRNA	11906
mRNA	1154
mRNA	317
mRNA	4736
mRNA	36476
mRNA	25015
mRNA	8149
mRNA	1181
mRNA	7928
mRNA	332
mRNA	2407
mRNA	19699
mRNA	7304
mRNA	22001
mRNA	7563
mRNA	26777
mRNA	5023
mRNA	2762
mRNA	314
mRNA	8900
mRNA	13832
mRNA	7208
mRNA	19560
mRNA	8140
mRNA	10774
mRNA	11416
mRNA	13053
mRNA	13393
mRNA	5908
mRNA	419
mRNA	11164
mRNA	7689
mRNA	7304
mRNA	14831
mRNA	5088
mRNA	344
mRNA	7790
mRNA	38455
mRNA	395
mRNA	89731
mRNA	40780
mRNA	8982
mRNA	7231
mRNA	5908
mRNA	15593
mRNA	7110
mRNA	8420
mRNA	1724
mRNA	3258
mRNA	521
mRNA	19127
mRNA	10867
mRNA	84002
mRNA	6021
mRNA	15145
mRNA	11549
mRNA	8449
mRNA	374
mRNA	34000
mRNA	18382
mRNA	1653
mRNA	25680
mRNA	8127
mRNA	7517
mRNA	8008
mRNA	55727
mRNA	392
mRNA	12664
mRNA	52394
mRNA	404
mRNA	4359
mRNA	151293
mRNA	12123
mRNA	101727
mRNA	518
mRNA	3836
mRNA	16761
mRNA	308
mRNA	989
mRNA	470
mRNA	27934
mRNA	3357
mRNA	389
mRNA	8799
mRNA	7104
mRNA	21513
mRNA	5820
mRNA	27415
mRNA	14315
mRNA	3241
mRNA	389
mRNA	377
mRNA	27501
mRNA	17743
mRNA	458
mRNA	371
mRNA	368
mRNA	25102
mRNA	33210
mRNA	2845
mRNA	14402
mRNA	41939
mRNA	33065
mRNA	500
mRNA	45918
mRNA	305
mRNA	16600
mRNA	34240
mRNA	15796
mRNA	332
mRNA	398
mRNA	383
mRNA	7523
mRNA	410
mRNA	35239
mRNA	581
mRNA	449
mRNA	4504
mRNA	20587
mRNA	150450
mRNA	6381
mRNA	38419
mRNA	120253
mRNA	14010
mRNA	13769
mRNA	11243
mRNA	1261
mRNA	52546
mRNA	3560
mRNA	317
mRNA	12604
mRNA	3087
mRNA	18953
mRNA	214237
mRNA	347
mRNA	5117
mRNA	16758
mRNA	41136
mRNA	7101
mRNA	18229
mRNA	27075
mRNA	4002
mRNA	17098
mRNA	5517
mRNA	44401
mRNA	6402
mRNA	134426
mRNA	10120
mRNA	12642
mRNA	1688
mRNA	4782
mRNA	5207
mRNA	56240
mRNA	61318
mRNA	48467
mRNA	10635
mRNA	6372
mRNA	7506
mRNA	27179
mRNA	98635
mRNA	7673
mRNA	6251
mRNA	91710
mRNA	21161
mRNA	103589
mRNA	17596
mRNA	123888
mRNA	15766
mRNA	53636
mRNA	5888
mRNA	8248
mRNA	12978
mRNA	295308
mRNA	413
mRNA	25642
mRNA	77181
mRNA	39824
mRNA	419
mRNA	20543
mRNA	6508
mRNA	3821
mRNA	59848
mRNA	27875
mRNA	15024
mRNA	44319
mRNA	50588
mRNA	124813
mRNA	50408
mRNA	308
mRNA	100000
mRNA	111191
mRNA	34685
mRNA	1091
mRNA	103853
mRNA	26687
mRNA	5840
mRNA	11734
mRNA	887
mRNA	144095
mRNA	49696
mRNA	144391
mRNA	152529
mRNA	16071
mRNA	28946
mRNA	42337
mRNA	425
mRNA	5680
mRNA	11793
mRNA	980
mRNA	65855
mRNA	26295
mRNA	9442
mRNA	3329
mRNA	30174
mRNA	1518
mRNA	20054
mRNA	2432
mRNA	5128
mRNA	15948
mRNA	410
mRNA	19199
mRNA	557
mRNA	8752
mRNA	50221
mRNA	17434
mRNA	13742
mRNA	19713
mRNA	14714
mRNA	401
mRNA	347
mRNA	30489
mRNA	12891
mRNA	4846
mRNA	979
mRNA	6757
mRNA	1022
mRNA	8233
mRNA	11977
mRNA	1067
mRNA	31330
mRNA	50085
mRNA	710
mRNA	311
mRNA	111426
mRNA	374
mRNA	425
mRNA	344
mRNA	311
mRNA	24061
mRNA	107061
mRNA	1208
mRNA	25874
mRNA	34189
mRNA	14568
mRNA	23729
mRNA	64687
mRNA	27422
mRNA	52204
mRNA	54903
mRNA	45391
mRNA	88423
mRNA	344
mRNA	524
mRNA	12664
mRNA	6056
mRNA	35454
mRNA	338
mRNA	335
mRNA	7154
mRNA	5291
mRNA	8634
mRNA	8437
mRNA	14295
mRNA	22467
mRNA	3826
mRNA	29041
mRNA	6705
mRNA	16905
mRNA	761
mRNA	6642
mRNA	57777
mRNA	5850
mRNA	49823
mRNA	28405
mRNA	44451
mRNA	6426
mRNA	320
mRNA	3743
mRNA	3721
mRNA	29605
mRNA	1358
mRNA	10191
mRNA	242
mRNA	419
mRNA	44906
mRNA	5449
mRNA	422
mRNA	5128
mRNA	10421
mRNA	410
mRNA	1268
mRNA	1308
mRNA	10376
mRNA	5057
mRNA	32211
mRNA	476
mRNA	9523
mRNA	19024
mRNA	3349
mRNA	4652
mRNA	7509
mRNA	55994
mRNA	7228
mRNA	3039
mRNA	302
mRNA	5792
mRNA	23589
mRNA	8740
mRNA	20738
mRNA	10559
mRNA	26853
mRNA	22912
mRNA	24130
mRNA	18761
mRNA	18497
mRNA	479
mRNA	33725
mRNA	13334
mRNA	3157
mRNA	40938
mRNA	90726
mRNA	4387
mRNA	4316
mRNA	14152
mRNA	38474
mRNA	8269
mRNA	329
mRNA	5597
mRNA	40056
mRNA	1954
mRNA	419
mRNA	31672
mRNA	24219
mRNA	425
mRNA	13459
mRNA	6859
mRNA	2102
mRNA	5378
mRNA	17267
mRNA	8701
mRNA	8779
mRNA	6229
mRNA	62186
mRNA	22912
mRNA	19378
mRNA	13946
mRNA	5793
mRNA	818
mRNA	34211
mRNA	476
mRNA	4921
mRNA	359
mRNA	13426
mRNA	17476
mRNA	22565
mRNA	6478
mRNA	299
mRNA	652
mRNA	9069
mRNA	200
mRNA	17016
mRNA	20514
mRNA	833
mRNA	50164
mRNA	11025
mRNA	8583
mRNA	28752
mRNA	11881
mRNA	14488
mRNA	13261
mRNA	3466
mRNA	3838
mRNA	467
mRNA	110429
mRNA	15672
mRNA	404
mRNA	431
mRNA	560
mRNA	335
mRNA	35829
mRNA	5096
mRNA	12612
mRNA	320
mRNA	302
mRNA	317
mRNA	21941
mRNA	27720
mRNA	70288
mRNA	177604
mRNA	190385
mRNA	96321
mRNA	305
mRNA	31919
mRNA	5315
mRNA	590
mRNA	608
mRNA	182413
mRNA	28225
mRNA	329
mRNA	4842
mRNA	36924
mRNA	24643
mRNA	302
mRNA	26154
mRNA	148923
mRNA	935
mRNA	72209
mRNA	107844
mRNA	365
mRNA	569
mRNA	29805
mRNA	180227
mRNA	95257
mRNA	5438
mRNA	1091
mRNA	34656
mRNA	353
mRNA	60335
mRNA	6434
mRNA	12488
mRNA	11912
mRNA	533
mRNA	830
mRNA	55486
mRNA	10659
mRNA	15899
mRNA	51794
mRNA	365
mRNA	368
mRNA	35897
mRNA	734
mRNA	356
mRNA	7735
mRNA	7842
mRNA	46635
mRNA	73339
mRNA	58009
mRNA	133292
mRNA	61481
mRNA	17881
mRNA	16164
mRNA	47341
mRNA	40209
mRNA	57302
mRNA	19063
mRNA	106823
mRNA	33268
mRNA	72147
mRNA	15798
mRNA	68684
mRNA	12679
mRNA	71753
mRNA	17642
mRNA	18320
mRNA	6636
mRNA	3461
mRNA	380
mRNA	587
mRNA	350
mRNA	326
mRNA	50184
mRNA	18480
mRNA	4560
mRNA	21075
mRNA	4355
mRNA	11197
mRNA	7900
mRNA	770
mRNA	677
mRNA	13003
mRNA	3548
mRNA	389
mRNA	653
mRNA	380
mRNA	1519
mRNA	410
mRNA	1474
mRNA	410
mRNA	1631
mRNA	662
mRNA	389
mRNA	380
mRNA	410
mRNA	311
mRNA	311
mRNA	389
mRNA	380
mRNA	644
mRNA	62501
mRNA	7169
mRNA	9253
mRNA	33424
mRNA	120136
mRNA	81180
mRNA	256041
mRNA	8604
mRNA	17054
mRNA	65102
mRNA	266041
mRNA	140093
mRNA	37264
mRNA	1965
mRNA	141247
mRNA	112191
mRNA	258556
mRNA	4552
mRNA	622
mRNA	5311
mRNA	8253
mRNA	1127
mRNA	17525
mRNA	467
mRNA	78115
mRNA	497
mRNA	18568
mRNA	3197
mRNA	26746
mRNA	100799
mRNA	43560
mRNA	308
mRNA	159657
mRNA	28169
mRNA	228703
mRNA	314
mRNA	64446
mRNA	45661
mRNA	4616
mRNA	19556
mRNA	12104
mRNA	6246
mRNA	65377
mRNA	164
mRNA	13700
mRNA	338
mRNA	683
mRNA	12553
mRNA	10310
mRNA	410
mRNA	14013
mRNA	4304
mRNA	365
mRNA	19152
mRNA	197
mRNA	2138
mRNA	21877
mRNA	98882
mRNA	44405
mRNA	42070
mRNA	704
mRNA	485
mRNA	78984
mRNA	7166
mRNA	138211
mRNA	332
mRNA	5345
mRNA	28240
mRNA	10072
mRNA	43335
mRNA	815
mRNA	302
mRNA	5547
mRNA	452576
mRNA	12209
mRNA	229605
mRNA	380
mRNA	1268
mRNA	6580
mRNA	4526
mRNA	137926
mRNA	53864
mRNA	75798
mRNA	7946
mRNA	83262
mRNA	31923
mRNA	401
mRNA	3956
mRNA	73677
mRNA	16157
mRNA	5340
mRNA	70946
mRNA	52915
mRNA	15558
mRNA	72005
mRNA	15491
mRNA	42207
mRNA	121705
mRNA	8477
mRNA	2212
mRNA	40694
mRNA	16081
mRNA	6638
mRNA	22273
mRNA	43017
mRNA	63720
mRNA	24146
mRNA	3628
mRNA	229842
mRNA	377
mRNA	148065
mRNA	217596
mRNA	7372
mRNA	69529
mRNA	320
mRNA	2495
mRNA	30407
mRNA	30186
mRNA	3015
mRNA	11034
mRNA	27001
mRNA	24663
mRNA	143774
mRNA	27508
mRNA	9114
mRNA	4115
mRNA	11990
mRNA	476
mRNA	5995
mRNA	3188
mRNA	45123
mRNA	10108
mRNA	37589
mRNA	314
mRNA	293
mRNA	1494
mRNA	6951
mRNA	956
mRNA	34204
mRNA	320
mRNA	26591
mRNA	31457
mRNA	6804
mRNA	398
mRNA	42781
mRNA	3611
mRNA	8478
mRNA	443
mRNA	178366
mRNA	299
mRNA	63725
mRNA	305
mRNA	127417
mRNA	791
mRNA	53064
mRNA	68206
mRNA	1076
mRNA	1058
mRNA	25282
mRNA	22564
mRNA	9714
mRNA	6645
mRNA	61926
mRNA	25194
mRNA	3290
mRNA	4742
mRNA	401
mRNA	56919
mRNA	28863
mRNA	746
mRNA	415334
mRNA	9778
mRNA	15057
mRNA	48608
mRNA	25649
mRNA	10856
mRNA	25225
mRNA	74411
mRNA	356
mRNA	49255
mRNA	815
mRNA	107703
mRNA	50667
mRNA	52030
mRNA	10471
mRNA	33592
mRNA	17334
mRNA	27780
mRNA	74369
mRNA	1073
mRNA	25325
mRNA	431
mRNA	20929
mRNA	46685
mRNA	46181
mRNA	323
mRNA	9079
mRNA	332
mRNA	299
mRNA	13066
mRNA	305
mRNA	9604
