feature	length
CDS	89
CDS	192
CDS	71
CDS	155
CDS	170
CDS	101
CDS	196
CDS	151
CDS	90
CDS	80
CDS	231
CDS	100
CDS	95
CDS	121
CDS	126
CDS	119
CDS	146
CDS	197
CDS	133
CDS	108
CDS	152
CDS	168
CDS	79
CDS	62
CDS	97
CDS	92
CDS	108
CDS	81
CDS	123
CDS	192
CDS	1019
CDS	217
CDS	162
CDS	180
CDS	130
CDS	107
CDS	168
CDS	95
CDS	438
CDS	154
CDS	132
CDS	127
CDS	61
CDS	64
CDS	108
CDS	166
CDS	124
CDS	143
CDS	136
CDS	117
CDS	102
CDS	115
CDS	112
CDS	140
CDS	119
CDS	152
CDS	167
CDS	89
CDS	192
CDS	77
CDS	155
CDS	170
CDS	101
CDS	202
CDS	151
CDS	87
CDS	1079
CDS	164
CDS	113
CDS	80
CDS	96
CDS	77
CDS	133
CDS	146
CDS	119
CDS	57
CDS	108
CDS	84
CDS	94
CDS	116
CDS	99
CDS	8
CDS	1679
CDS	2324
CDS	152
CDS	215
CDS	247
CDS	122
CDS	21
CDS	78
CDS	75
CDS	162
CDS	124
CDS	335
CDS	155
CDS	684
CDS	182
CDS	571
CDS	42
CDS	11
CDS	152
CDS	48
CDS	159
CDS	150
CDS	107
CDS	49
CDS	84
CDS	133
CDS	127
CDS	136
CDS	105
CDS	217
CDS	106
CDS	205
CDS	143
CDS	34
CDS	161
CDS	102
CDS	166
CDS	161
CDS	61
CDS	109
CDS	72
CDS	148
CDS	118
CDS	71
CDS	161
CDS	165
CDS	283
CDS	87
CDS	130
CDS	96
CDS	31
CDS	83
CDS	54
CDS	55
CDS	89
CDS	197
CDS	192
CDS	168
CDS	235
CDS	173
CDS	96
CDS	75
CDS	115
CDS	94
CDS	182
CDS	187
CDS	111
CDS	46
CDS	83
CDS	47
CDS	237
CDS	460
CDS	250
CDS	217
CDS	202
CDS	89
CDS	70
CDS	173
CDS	114
CDS	101
CDS	72
CDS	325
CDS	1022
CDS	1095
CDS	74
CDS	82
CDS	209
CDS	148
CDS	112
CDS	100
CDS	60
CDS	61
CDS	179
CDS	1538
CDS	53
CDS	203
CDS	199
CDS	114
CDS	142
CDS	148
CDS	151
CDS	1223
CDS	83
CDS	110
CDS	130
CDS	93
CDS	113
CDS	102
CDS	112
CDS	155
CDS	174
CDS	169
CDS	186
CDS	151
CDS	95
CDS	47
CDS	52
CDS	105
CDS	72
CDS	91
CDS	82
CDS	138
CDS	68
CDS	67
CDS	4
CDS	34
CDS	73
CDS	69
CDS	164
CDS	110
CDS	90
CDS	55
CDS	77
CDS	56
CDS	79
CDS	97
CDS	29
CDS	110
CDS	93
CDS	164
CDS	101
CDS	114
CDS	116
CDS	187
CDS	111
CDS	109
CDS	135
CDS	110
CDS	162
CDS	235
CDS	113
CDS	84
CDS	127
CDS	111
CDS	124
CDS	410
CDS	238
CDS	131
CDS	73
CDS	133
CDS	77
CDS	102
CDS	556
CDS	63
CDS	385
CDS	410
CDS	238
CDS	131
CDS	73
CDS	133
CDS	77
CDS	102
CDS	556
CDS	63
CDS	385
CDS	101
CDS	108
CDS	195
CDS	114
CDS	119
CDS	142
CDS	69
CDS	36
CDS	590
CDS	76
CDS	109
CDS	483
CDS	90
CDS	155
CDS	341
CDS	124
CDS	162
CDS	108
CDS	55
CDS	125
CDS	185
CDS	61
CDS	203
CDS	158
CDS	196
CDS	164
CDS	114
CDS	38
CDS	86
CDS	126
CDS	98
CDS	79
CDS	145
CDS	75
CDS	40
CDS	128
CDS	96
CDS	271
CDS	179
CDS	118
CDS	37
CDS	93
CDS	191
CDS	149
CDS	188
CDS	157
CDS	1970
CDS	22
CDS	94
CDS	139
CDS	184
CDS	66
CDS	158
CDS	113
CDS	128
CDS	104
CDS	158
CDS	107
CDS	415
CDS	79
CDS	94
CDS	149
CDS	85
CDS	94
CDS	139
CDS	184
CDS	66
CDS	158
CDS	113
CDS	128
CDS	104
CDS	158
CDS	107
CDS	8
CDS	415
CDS	79
CDS	94
CDS	149
CDS	35
CDS	164
CDS	178
CDS	169
CDS	142
CDS	7
CDS	102
CDS	589
CDS	177
CDS	115
CDS	87
CDS	45
CDS	192
CDS	33
CDS	8
CDS	426
CDS	498
CDS	106
CDS	234
CDS	139
CDS	313
CDS	114
CDS	176
CDS	257
CDS	181
CDS	53
CDS	173
CDS	143
CDS	107
CDS	113
CDS	203
CDS	223
CDS	118
CDS	217
CDS	222
CDS	250
CDS	194
CDS	66
CDS	299
CDS	123
CDS	187
CDS	154
CDS	153
CDS	82
CDS	213
CDS	191
CDS	101
CDS	146
CDS	140
CDS	90
CDS	96
CDS	234
CDS	259
CDS	58
CDS	48
CDS	49
CDS	34
CDS	58
CDS	191
CDS	113
CDS	176
CDS	167
CDS	80
CDS	103
CDS	128
CDS	69
CDS	139
CDS	63
CDS	116
CDS	371
CDS	21
CDS	119
CDS	85
CDS	143
CDS	227
CDS	52
CDS	115
CDS	144
CDS	119
CDS	84
CDS	218
CDS	114
CDS	85
CDS	143
CDS	227
CDS	52
CDS	115
CDS	144
CDS	119
CDS	84
CDS	218
CDS	66
CDS	242
CDS	154
CDS	25
CDS	81
CDS	224
CDS	131
CDS	179
CDS	23
CDS	39
CDS	149
CDS	388
CDS	188
CDS	84
CDS	111
CDS	172
CDS	740
CDS	905
CDS	136
CDS	105
CDS	142
CDS	38
CDS	104
CDS	27
CDS	166
CDS	101
CDS	121
CDS	232
CDS	121
CDS	155
CDS	323
CDS	11
CDS	97
CDS	99
CDS	182
CDS	119
CDS	63
CDS	1921
CDS	283
CDS	100
CDS	184
CDS	207
CDS	109
CDS	213
CDS	79
CDS	143
CDS	107
CDS	114
CDS	143
CDS	205
CDS	125
CDS	155
CDS	776
CDS	741
CDS	2572
CDS	39
CDS	100
CDS	165
CDS	164
CDS	203
CDS	183
CDS	207
CDS	28
CDS	135
CDS	153
CDS	252
CDS	122
CDS	97
CDS	91
CDS	232
CDS	131
CDS	221
CDS	15
CDS	125
CDS	281
CDS	346
CDS	393
CDS	170
CDS	123
CDS	1429
CDS	170
CDS	90
CDS	13
CDS	24
CDS	79
CDS	1319
CDS	154
CDS	81
CDS	127
CDS	35
CDS	130
CDS	113
CDS	80
CDS	176
CDS	121
CDS	202
CDS	149
CDS	117
CDS	83
CDS	86
CDS	148
CDS	150
CDS	161
CDS	116
CDS	126
CDS	230
CDS	169
CDS	93
CDS	135
CDS	111
CDS	59
CDS	44
CDS	120
CDS	158
CDS	109
CDS	176
CDS	98
CDS	137
CDS	13
CDS	81
CDS	98
CDS	194
CDS	83
CDS	116
CDS	173
CDS	146
CDS	96
CDS	106
CDS	233
CDS	112
CDS	138
CDS	140
CDS	177
CDS	43
CDS	180
CDS	79
CDS	191
CDS	210
CDS	151
CDS	5
CDS	146
CDS	483
CDS	186
CDS	188
CDS	153
CDS	44
CDS	45
CDS	79
CDS	191
CDS	210
CDS	151
CDS	146
CDS	483
CDS	186
CDS	182
CDS	153
CDS	44
CDS	80
CDS	212
CDS	113
CDS	173
CDS	150
CDS	187
CDS	211
CDS	154
CDS	48
CDS	146
CDS	98
CDS	99
CDS	65
CDS	272
CDS	6
CDS	172
CDS	126
CDS	90
CDS	106
CDS	115
CDS	79
CDS	54
CDS	116
CDS	64
CDS	81
CDS	199
CDS	51
CDS	89
CDS	179
CDS	127
CDS	141
CDS	799
CDS	190
CDS	171
CDS	141
CDS	179
CDS	136
CDS	141
CDS	799
CDS	190
CDS	171
CDS	60
CDS	6
CDS	127
CDS	80
CDS	110
CDS	50
CDS	96
CDS	46
CDS	106
CDS	79
CDS	157
CDS	91
CDS	58
CDS	169
CDS	74
CDS	224
CDS	125
CDS	99
CDS	136
CDS	61
CDS	121
CDS	406
CDS	120
CDS	90
CDS	92
CDS	24
CDS	485
CDS	727
CDS	154
CDS	121
CDS	158
CDS	61
CDS	151
CDS	337
CDS	35
CDS	81
CDS	143
CDS	138
CDS	160
CDS	188
CDS	115
CDS	157
CDS	87
CDS	146
CDS	103
CDS	174
CDS	133
CDS	245
CDS	105
CDS	161
CDS	113
CDS	161
CDS	251
CDS	68
CDS	173
CDS	131
CDS	100
CDS	107
CDS	81
CDS	150
CDS	138
CDS	160
CDS	188
CDS	356
CDS	121
CDS	157
CDS	87
CDS	146
CDS	103
CDS	174
CDS	133
CDS	245
CDS	105
CDS	161
CDS	113
CDS	161
CDS	251
CDS	68
CDS	173
CDS	131
CDS	100
CDS	107
CDS	81
CDS	87
CDS	67
CDS	79
CDS	86
CDS	224
CDS	139
CDS	61
CDS	77
CDS	64
CDS	102
CDS	128
CDS	137
CDS	45
CDS	121
CDS	102
CDS	75
CDS	129
CDS	70
CDS	213
CDS	183
CDS	86
CDS	48
CDS	37
CDS	139
CDS	14
CDS	18
CDS	100
CDS	110
CDS	108
CDS	52
CDS	55
CDS	48
CDS	779
CDS	1610
CDS	402
CDS	976
CDS	24
CDS	102
CDS	114
CDS	242
CDS	162
CDS	219
CDS	121
CDS	145
CDS	110
CDS	164
CDS	188
CDS	177
CDS	181
CDS	127
CDS	114
CDS	242
CDS	162
CDS	219
CDS	121
CDS	145
CDS	110
CDS	164
CDS	188
CDS	177
CDS	181
CDS	50
CDS	173
CDS	90
CDS	63
CDS	145
CDS	97
CDS	212
CDS	173
CDS	101
CDS	137
CDS	138
CDS	157
CDS	125
CDS	110
CDS	105
CDS	109
CDS	92
CDS	114
CDS	121
CDS	148
CDS	231
CDS	134
CDS	200
CDS	195
CDS	91
CDS	155
CDS	83
CDS	197
CDS	144
CDS	158
CDS	204
CDS	82
CDS	110
CDS	122
CDS	97
CDS	161
CDS	196
CDS	158
CDS	204
CDS	176
CDS	160
CDS	141
CDS	148
CDS	156
CDS	6
CDS	100
CDS	147
CDS	205
CDS	146
CDS	258
CDS	241
CDS	327
CDS	100
CDS	3
CDS	19
CDS	55
CDS	30
CDS	147
CDS	205
CDS	146
CDS	258
CDS	247
CDS	1298
CDS	196
CDS	210
CDS	185
CDS	628
CDS	144
CDS	88
CDS	294
CDS	302
CDS	136
CDS	174
CDS	93
CDS	241
CDS	239
CDS	97
CDS	147
CDS	132
CDS	50
CDS	190
CDS	791
CDS	97
CDS	147
CDS	194
CDS	1386
CDS	226
CDS	275
CDS	21
CDS	142
CDS	110
CDS	162
CDS	227
CDS	178
CDS	101
CDS	233
CDS	422
CDS	93
CDS	147
CDS	135
CDS	272
CDS	155
CDS	143
CDS	257
CDS	135
CDS	144
CDS	69
CDS	81
CDS	159
CDS	135
CDS	272
CDS	128
CDS	57
CDS	147
CDS	135
CDS	189
CDS	58
CDS	155
CDS	63
CDS	147
CDS	33
CDS	149
CDS	254
CDS	135
CDS	147
CDS	54
CDS	409
CDS	33
CDS	39
CDS	344
CDS	81
CDS	127
CDS	7
CDS	30
CDS	26
CDS	168
CDS	280
CDS	166
CDS	216
CDS	150
CDS	259
CDS	148
CDS	246
CDS	10
CDS	630
CDS	1774
CDS	593
CDS	1259
CDS	98
CDS	169
CDS	272
CDS	242
CDS	43
CDS	99
CDS	106
CDS	169
CDS	176
CDS	149
CDS	287
CDS	733
CDS	361
CDS	916
CDS	226
CDS	308
CDS	747
CDS	67
CDS	294
CDS	270
CDS	261
CDS	1125
CDS	148
CDS	660
CDS	1026
CDS	511
CDS	1077
CDS	37
CDS	71
CDS	1053
CDS	526
CDS	526
CDS	1059
CDS	35
CDS	74
CDS	99
CDS	74
CDS	73
CDS	108
CDS	73
CDS	137
CDS	110
CDS	80
CDS	126
CDS	74
CDS	73
CDS	108
CDS	73
CDS	137
CDS	110
CDS	80
CDS	293
CDS	188
CDS	86
CDS	99
CDS	108
CDS	155
CDS	153
CDS	173
CDS	137
CDS	119
CDS	152
CDS	136
CDS	369
CDS	264
CDS	379
CDS	391
CDS	135
CDS	43
CDS	221
CDS	132
CDS	146
CDS	275
CDS	530
CDS	368
CDS	229
CDS	175
CDS	223
CDS	130
CDS	270
CDS	98
CDS	98
CDS	173
CDS	137
CDS	119
CDS	110
CDS	181
CDS	370
CDS	260
CDS	215
CDS	256
CDS	137
CDS	146
CDS	151
CDS	81
CDS	155
CDS	537
CDS	190
CDS	340
CDS	71
CDS	130
CDS	212
CDS	223
CDS	121
CDS	270
CDS	98
CDS	137
CDS	184
CDS	163
CDS	91
CDS	79
CDS	1422
CDS	1418
CDS	149
CDS	458
CDS	131
CDS	188
CDS	65
CDS	1223
CDS	124
CDS	498
CDS	8
CDS	107
CDS	204
CDS	283
CDS	1094
CDS	514
CDS	91
CDS	22
CDS	233
CDS	95
CDS	359
CDS	35
CDS	118
CDS	1120
CDS	832
CDS	127
CDS	87
CDS	247
CDS	100
CDS	87
CDS	96
CDS	160
CDS	84
CDS	290
CDS	169
CDS	265
CDS	165
CDS	78
CDS	205
CDS	271
CDS	168
CDS	32
CDS	138
CDS	220
CDS	20
CDS	57
CDS	63
CDS	162
CDS	303
CDS	506
CDS	14
CDS	101
CDS	1250
CDS	68
CDS	82
CDS	87
CDS	143
CDS	599
CDS	611
CDS	110
CDS	112
CDS	204
CDS	134
CDS	127
CDS	174
CDS	68
CDS	186
CDS	113
CDS	1525
CDS	484
CDS	12
CDS	28
CDS	115
CDS	22
CDS	227
CDS	439
CDS	26
CDS	24
CDS	49
CDS	18
CDS	97
CDS	54
CDS	10
CDS	30
CDS	39
CDS	26
CDS	39
CDS	77
CDS	358
CDS	46
CDS	26
CDS	175
CDS	92
CDS	69
CDS	107
CDS	85
CDS	162
CDS	130
CDS	130
CDS	112
CDS	66
CDS	17
CDS	143
CDS	119
CDS	164
CDS	99
CDS	17
CDS	51
CDS	108
CDS	29
CDS	80
CDS	103
CDS	107
CDS	177
CDS	119
CDS	190
CDS	170
CDS	194
CDS	235
CDS	66
CDS	91
CDS	168
CDS	89
CDS	17
CDS	137
CDS	54
CDS	175
CDS	420
CDS	256
CDS	57
CDS	98
CDS	73
CDS	101
CDS	176
CDS	149
CDS	116
CDS	173
CDS	2
CDS	60
CDS	98
CDS	73
CDS	101
CDS	176
CDS	149
CDS	116
CDS	170
CDS	257
CDS	219
CDS	136
CDS	84
CDS	152
CDS	130
CDS	184
CDS	137
CDS	117
CDS	159
CDS	205
CDS	40
CDS	137
CDS	329
CDS	90
CDS	533
CDS	217
CDS	45
CDS	488
CDS	217
CDS	153
CDS	143
CDS	148
CDS	155
CDS	113
CDS	177
CDS	20
CDS	186
CDS	145
CDS	65
CDS	170
CDS	169
CDS	244
CDS	212
CDS	179
CDS	254
CDS	168
CDS	139
CDS	131
CDS	211
CDS	150
CDS	212
CDS	198
CDS	139
CDS	140
CDS	106
CDS	222
CDS	139
CDS	159
CDS	80
CDS	202
CDS	169
CDS	244
CDS	212
CDS	179
CDS	254
CDS	168
CDS	139
CDS	131
CDS	211
CDS	150
CDS	212
CDS	198
CDS	17
CDS	139
CDS	140
CDS	106
CDS	222
CDS	139
CDS	159
CDS	2
CDS	80
CDS	202
CDS	140
CDS	223
CDS	663
CDS	624
CDS	133
CDS	125
CDS	382
CDS	27
CDS	53
CDS	90
CDS	67
CDS	58
CDS	83
CDS	222
CDS	62
CDS	173
CDS	103
CDS	126
CDS	80
CDS	171
CDS	185
CDS	114
CDS	141
CDS	87
CDS	160
CDS	132
CDS	19
CDS	53
CDS	2
CDS	81
CDS	67
CDS	58
CDS	83
CDS	222
CDS	62
CDS	173
CDS	103
CDS	126
CDS	80
CDS	171
CDS	185
CDS	114
CDS	141
CDS	87
CDS	160
CDS	132
CDS	22
CDS	272
CDS	461
CDS	56
CDS	86
CDS	197
CDS	124
CDS	103
CDS	66
CDS	68
CDS	81
CDS	123
CDS	101
CDS	96
CDS	78
CDS	126
CDS	89
CDS	40
CDS	248
CDS	224
CDS	194
CDS	120
CDS	148
CDS	150
CDS	179
CDS	176
CDS	146
CDS	146
CDS	260
CDS	135
CDS	157
CDS	163
CDS	81
CDS	862
CDS	63
CDS	94
CDS	119
CDS	54
CDS	65
CDS	100
CDS	95
CDS	54
CDS	162
CDS	90
CDS	63
CDS	91
CDS	142
CDS	204
CDS	110
CDS	67
CDS	150
CDS	101
CDS	135
CDS	85
CDS	95
CDS	119
CDS	54
CDS	122
CDS	100
CDS	95
CDS	54
CDS	162
CDS	90
CDS	63
CDS	91
CDS	142
CDS	204
CDS	110
CDS	67
CDS	119
CDS	150
CDS	101
CDS	135
CDS	85
CDS	42
CDS	106
CDS	63
CDS	64
CDS	92
CDS	123
CDS	49
CDS	93
CDS	61
CDS	86
CDS	73
CDS	72
CDS	143
CDS	100
CDS	72
CDS	203
CDS	135
CDS	58
CDS	48
CDS	70
CDS	192
CDS	152
CDS	43
CDS	90
CDS	47
CDS	105
CDS	126
CDS	33
CDS	40
CDS	116
CDS	113
CDS	115
CDS	76
CDS	79
CDS	80
CDS	95
CDS	113
CDS	121
CDS	95
CDS	84
CDS	164
CDS	137
CDS	100
CDS	72
CDS	203
CDS	135
CDS	58
CDS	48
CDS	70
CDS	192
CDS	152
CDS	43
CDS	90
CDS	47
CDS	105
CDS	126
CDS	33
CDS	40
CDS	116
CDS	113
CDS	115
CDS	76
CDS	79
CDS	80
CDS	95
CDS	113
CDS	121
CDS	95
CDS	84
CDS	164
CDS	698
CDS	986
CDS	675
CDS	37
CDS	468
CDS	132
CDS	33
CDS	112
CDS	85
CDS	103
CDS	53
CDS	161
CDS	95
CDS	123
CDS	214
CDS	87
CDS	79
CDS	65
CDS	39
CDS	112
CDS	143
CDS	38
CDS	322
CDS	293
CDS	267
CDS	269
CDS	334
CDS	12
CDS	1
CDS	368
CDS	269
CDS	17
CDS	39
CDS	234
CDS	36
CDS	332
CDS	323
CDS	263
CDS	60
CDS	19
CDS	279
CDS	37
CDS	266
CDS	317
CDS	70
CDS	222
CDS	290
CDS	290
CDS	275
CDS	92
CDS	233
CDS	296
CDS	290
CDS	178
CDS	90
CDS	366
CDS	13
CDS	293
CDS	279
CDS	134
CDS	260
CDS	144
CDS	171
CDS	127
CDS	173
CDS	186
CDS	177
CDS	202
CDS	185
CDS	114
CDS	67
CDS	165
CDS	236
CDS	122
CDS	114
CDS	133
CDS	141
CDS	133
CDS	194
CDS	110
CDS	152
CDS	308
CDS	178
CDS	225
CDS	123
CDS	142
CDS	15
CDS	54
CDS	86
CDS	99
CDS	157
CDS	105
CDS	111
CDS	133
CDS	23
CDS	100
CDS	56
CDS	57
CDS	578
CDS	152
CDS	27
CDS	100
CDS	117
CDS	132
CDS	54
CDS	132
CDS	175
CDS	120
CDS	65
CDS	83
CDS	154
CDS	114
CDS	165
CDS	108
CDS	79
CDS	107
CDS	97
CDS	142
CDS	116
CDS	81
CDS	187
CDS	149
CDS	88
CDS	78
CDS	62
CDS	82
CDS	72
CDS	90
CDS	74
CDS	75
CDS	126
CDS	152
CDS	164
CDS	226
CDS	114
CDS	126
CDS	49
CDS	137
CDS	125
CDS	68
CDS	128
CDS	81
CDS	110
CDS	68
CDS	47
CDS	119
CDS	77
CDS	47
CDS	113
CDS	83
CDS	87
CDS	121
CDS	77
CDS	91
CDS	63
CDS	88
CDS	87
CDS	120
CDS	51
CDS	134
CDS	84
CDS	201
CDS	108
CDS	113
CDS	83
CDS	104
CDS	98
CDS	378
CDS	95
CDS	139
CDS	77
CDS	116
CDS	214
CDS	3303
CDS	1037
CDS	221
CDS	1059
CDS	32
CDS	205
CDS	77
CDS	71
CDS	111
CDS	130
CDS	52
CDS	168
CDS	138
CDS	93
CDS	117
CDS	49
CDS	168
CDS	138
CDS	93
CDS	117
CDS	52
CDS	151
CDS	127
CDS	98
CDS	152
CDS	112
CDS	107
CDS	135
CDS	107
CDS	51
CDS	163
CDS	180
CDS	122
CDS	97
CDS	206
CDS	234
CDS	186
CDS	100
CDS	140
CDS	148
CDS	89
CDS	146
CDS	206
CDS	163
CDS	142
CDS	142
CDS	113
CDS	28
CDS	21
CDS	180
CDS	122
CDS	97
CDS	206
CDS	234
CDS	183
CDS	100
CDS	140
CDS	148
CDS	89
CDS	146
CDS	206
CDS	163
CDS	142
CDS	142
CDS	113
CDS	211
CDS	244
CDS	52
CDS	170
CDS	93
CDS	499
CDS	150
CDS	64
CDS	118
CDS	260
CDS	150
CDS	88
CDS	196
CDS	199
CDS	166
CDS	102
CDS	156
CDS	107
CDS	148
CDS	135
CDS	126
CDS	65
CDS	178
CDS	96
CDS	87
CDS	80
CDS	82
CDS	105
CDS	119
CDS	272
CDS	126
CDS	205
CDS	195
CDS	109
CDS	292
CDS	177
CDS	203
CDS	182
CDS	80
CDS	11
CDS	221
CDS	95
CDS	418
CDS	141
CDS	110
CDS	127
CDS	69
CDS	284
CDS	746
CDS	354
CDS	297
CDS	293
CDS	124
CDS	253
CDS	95
CDS	146
CDS	325
CDS	238
CDS	28
CDS	181
CDS	108
CDS	184
CDS	45
CDS	132
CDS	151
CDS	67
CDS	120
CDS	44
CDS	136
CDS	108
CDS	184
CDS	45
CDS	132
CDS	151
CDS	67
CDS	120
CDS	30
CDS	118
CDS	95
CDS	413
CDS	390
CDS	75
CDS	89
CDS	111
CDS	1309
CDS	543
CDS	22
CDS	486
CDS	236
CDS	245
CDS	185
CDS	29
CDS	169
CDS	157
CDS	77
CDS	61
CDS	59
CDS	62
CDS	136
CDS	171
CDS	68
CDS	91
CDS	111
CDS	71
CDS	107
CDS	128
CDS	652
CDS	142
CDS	139
CDS	126
CDS	154
CDS	113
CDS	143
CDS	65
CDS	65
CDS	171
CDS	77
CDS	139
CDS	55
CDS	162
CDS	91
CDS	2
CDS	107
CDS	170
CDS	143
CDS	69
CDS	146
CDS	113
CDS	143
CDS	39
CDS	94
CDS	110
CDS	155
CDS	110
CDS	59
CDS	38
CDS	62
CDS	110
CDS	155
CDS	110
CDS	59
CDS	38
CDS	1189
CDS	164
CDS	20
CDS	58
CDS	80
CDS	140
CDS	176
CDS	155
CDS	131
CDS	217
CDS	88
CDS	119
CDS	90
CDS	101
CDS	62
CDS	60
CDS	117
CDS	99
CDS	985
CDS	394
CDS	226
CDS	170
CDS	128
CDS	189
CDS	94
CDS	90
CDS	13
CDS	86
CDS	125
CDS	77
CDS	78
CDS	132
CDS	66
CDS	175
CDS	189
CDS	168
CDS	212
CDS	253
CDS	681
CDS	121
CDS	89
CDS	99
CDS	116
CDS	227
CDS	1694
CDS	110
CDS	169
CDS	97
CDS	165
CDS	249
CDS	1093
CDS	191
CDS	76
CDS	127
CDS	248
CDS	172
CDS	127
CDS	85
CDS	201
CDS	117
CDS	86
CDS	121
CDS	141
CDS	60
CDS	127
CDS	92
CDS	91
CDS	52
CDS	217
CDS	224
CDS	30
CDS	565
CDS	27
CDS	53
CDS	107
CDS	59
CDS	21
CDS	46
CDS	84
CDS	187
CDS	91
CDS	24
CDS	128
CDS	103
CDS	236
CDS	51
CDS	71
CDS	103
CDS	65
CDS	69
CDS	106
CDS	86
CDS	89
CDS	138
CDS	127
CDS	89
CDS	88
CDS	66
CDS	55
CDS	57
CDS	70
CDS	113
CDS	51
CDS	64
CDS	68
CDS	10
CDS	6
CDS	45
CDS	74
CDS	176
CDS	97
CDS	120
CDS	81
CDS	80
CDS	79
CDS	106
CDS	37
CDS	142
CDS	70
CDS	88
CDS	64
CDS	102
CDS	130
CDS	125
CDS	89
CDS	158
CDS	161
CDS	76
CDS	117
CDS	137
CDS	125
CDS	39
CDS	101
CDS	132
CDS	18
CDS	92
CDS	82
CDS	81
CDS	14
CDS	58
CDS	29
CDS	33
CDS	104
CDS	146
CDS	135
CDS	223
CDS	42
CDS	25
CDS	2
CDS	29
CDS	23
CDS	139
CDS	113
CDS	142
CDS	121
CDS	161
CDS	182
CDS	104
CDS	146
CDS	135
CDS	223
CDS	92
CDS	23
CDS	139
CDS	113
CDS	142
CDS	121
CDS	161
CDS	182
CDS	80
CDS	78
CDS	185
CDS	154
CDS	92
CDS	97
CDS	50
CDS	69
CDS	99
CDS	60
CDS	113
CDS	111
CDS	123
CDS	154
CDS	22
CDS	122
CDS	63
CDS	151
CDS	138
CDS	109
CDS	206
CDS	78
CDS	359
CDS	86
CDS	131
CDS	59
CDS	65
CDS	158
CDS	42
CDS	115
CDS	17
CDS	45
CDS	82
CDS	740
CDS	134
CDS	112
CDS	115
CDS	22
CDS	230
CDS	113
CDS	127
CDS	366
CDS	26
CDS	41
CDS	87
CDS	261
CDS	347
CDS	105
CDS	31
CDS	382
CDS	73
CDS	31
CDS	347
CDS	105
CDS	8
CDS	131
CDS	101
CDS	123
CDS	118
CDS	89
CDS	269
CDS	241
CDS	102
CDS	549
CDS	130
CDS	214
CDS	153
CDS	149
CDS	277
CDS	15
CDS	131
CDS	64
CDS	111
CDS	140
CDS	17
CDS	113
CDS	809
CDS	440
CDS	6791
CDS	2145
CDS	805
CDS	99
CDS	122
CDS	40
CDS	128
CDS	82
CDS	79
CDS	81
CDS	104
CDS	93
CDS	57
CDS	154
CDS	107
CDS	103
CDS	63
CDS	52
CDS	78
CDS	124
CDS	87
CDS	104
CDS	100
CDS	108
CDS	35
CDS	143
CDS	134
CDS	131
CDS	107
CDS	109
CDS	60
CDS	125
CDS	73
CDS	146
CDS	100
CDS	115
CDS	108
CDS	101
CDS	112
CDS	146
CDS	116
CDS	128
CDS	118
CDS	113
CDS	127
CDS	99
CDS	122
CDS	84
CDS	158
CDS	125
CDS	48
CDS	155
CDS	88
CDS	89
CDS	87
CDS	113
CDS	94
CDS	127
CDS	39
CDS	83
CDS	57
CDS	97
CDS	87
CDS	78
CDS	140
CDS	68
CDS	120
CDS	138
CDS	91
CDS	2354
CDS	179
CDS	123
CDS	112
CDS	154
CDS	176
CDS	95
CDS	84
CDS	142
CDS	119
CDS	114
CDS	161
CDS	32
CDS	47
CDS	142
CDS	119
CDS	114
CDS	161
CDS	82
CDS	117
CDS	176
CDS	653
CDS	372
CDS	143
CDS	152
CDS	169
CDS	96
CDS	133
CDS	140
CDS	56
CDS	101
CDS	98
CDS	98
CDS	98
CDS	107
CDS	143
CDS	155
CDS	32
CDS	29
CDS	62
CDS	98
CDS	98
CDS	98
CDS	85
CDS	114
CDS	143
CDS	182
CDS	1727
CDS	91
CDS	177
CDS	71
CDS	99
CDS	112
CDS	175
CDS	202
CDS	130
CDS	242
CDS	2
CDS	77
CDS	113
CDS	129
CDS	61
CDS	707
CDS	83
CDS	327
CDS	31
CDS	103
CDS	27
CDS	71
CDS	170
CDS	65
CDS	85
CDS	79
CDS	184
CDS	74
CDS	330
CDS	113
CDS	84
CDS	27
CDS	71
CDS	170
CDS	92
CDS	52
CDS	79
CDS	196
CDS	171
CDS	91
CDS	65
CDS	98
CDS	216
CDS	23
CDS	175
CDS	53
CDS	101
CDS	143
CDS	129
CDS	171
CDS	120
CDS	546
CDS	354
CDS	75
CDS	1229
CDS	47
CDS	82
CDS	152
CDS	407
CDS	125
CDS	222
CDS	346
CDS	87
CDS	91
CDS	152
CDS	407
CDS	125
CDS	222
CDS	346
CDS	87
CDS	74
CDS	92
CDS	95
CDS	125
CDS	128
CDS	76
CDS	93
CDS	77
CDS	166
CDS	249
CDS	586
CDS	145
CDS	31
CDS	131
CDS	192
CDS	121
CDS	125
CDS	137
CDS	134
CDS	129
CDS	267
CDS	236
CDS	296
CDS	143
CDS	138
CDS	151
CDS	101
CDS	93
CDS	270
CDS	166
CDS	178
CDS	108
CDS	68
CDS	362
CDS	131
CDS	192
CDS	121
CDS	125
CDS	137
CDS	128
CDS	129
CDS	267
CDS	236
CDS	296
CDS	143
CDS	138
CDS	151
CDS	104
CDS	93
CDS	270
CDS	166
CDS	68
CDS	373
CDS	51
CDS	9
CDS	81
CDS	60
CDS	197
CDS	59
CDS	85
CDS	60
CDS	197
CDS	80
CDS	137
CDS	50
CDS	938
CDS	255
CDS	500
CDS	25
CDS	303
CDS	216
CDS	233
CDS	108
CDS	56
CDS	190
CDS	180
