feature	length
mRNA	9588
mRNA	8019
mRNA	12526
mRNA	12518
mRNA	9672
mRNA	9671
mRNA	9669
mRNA	15241
mRNA	15240
mRNA	14637
mRNA	13299
mRNA	2923
mRNA	12709
mRNA	21044
mRNA	8448
mRNA	10995
mRNA	11604
mRNA	26615
mRNA	6210
mRNA	6514
mRNA	6541
mRNA	956
mRNA	1053
mRNA	16125
mRNA	71492
mRNA	71491
mRNA	19677
mRNA	11955
mRNA	11955
mRNA	11955
mRNA	42455
mRNA	43152
mRNA	43133
mRNA	42354
mRNA	42350
mRNA	42350
mRNA	196121
mRNA	196121
mRNA	156076
mRNA	156076
mRNA	156076
mRNA	105152
mRNA	105152
mRNA	50892
mRNA	50892
mRNA	50892
mRNA	50892
mRNA	50892
mRNA	50892
mRNA	50892
mRNA	50892
mRNA	50892
mRNA	49172
mRNA	30151
mRNA	24397
mRNA	17072
mRNA	277912
mRNA	31352
mRNA	31350
mRNA	8198
mRNA	7933
mRNA	7673
mRNA	7672
mRNA	6847
mRNA	9411
mRNA	240009
mRNA	32096
mRNA	32093
mRNA	80835
mRNA	17753
mRNA	17740
mRNA	17740
mRNA	17740
mRNA	17422
mRNA	17422
mRNA	16971
mRNA	16971
mRNA	16244
mRNA	16244
mRNA	24850
mRNA	38536
mRNA	38536
mRNA	38536
mRNA	38535
mRNA	38530
mRNA	38530
mRNA	37009
mRNA	523923
mRNA	28061
mRNA	14298
mRNA	13180
mRNA	11349
mRNA	11349
mRNA	7672
mRNA	7672
mRNA	5742
mRNA	9326
mRNA	9061
mRNA	9060
mRNA	9060
mRNA	9060
mRNA	9060
mRNA	10610
mRNA	1182
mRNA	9330
mRNA	9312
mRNA	8934
mRNA	8915
mRNA	8911
mRNA	5073
mRNA	5071
mRNA	10845
mRNA	10845
mRNA	4253
mRNA	8428
mRNA	8428
mRNA	6760
mRNA	20324
mRNA	5231
mRNA	5231
mRNA	67678
mRNA	7993
mRNA	7992
mRNA	67665
mRNA	67664
mRNA	67663
mRNA	6944
mRNA	6944
mRNA	5027
mRNA	7030
mRNA	10611
mRNA	20923
mRNA	11546
mRNA	11544
mRNA	11540
mRNA	58831
mRNA	24758
mRNA	23633
mRNA	22216
mRNA	22216
mRNA	20020
mRNA	20020
mRNA	22173
mRNA	4155
mRNA	2763
mRNA	2763
mRNA	4476
mRNA	4476
mRNA	3662
mRNA	3662
mRNA	3454
mRNA	3454
mRNA	2898
mRNA	2898
mRNA	8770
mRNA	7632
mRNA	7307
mRNA	7307
mRNA	5934
mRNA	5934
mRNA	5934
mRNA	3970
mRNA	3963
mRNA	2477
mRNA	2473
mRNA	3830
mRNA	3830
mRNA	4472
mRNA	3575
mRNA	3572
mRNA	2414
mRNA	3664
mRNA	3664
mRNA	3007
mRNA	3004
mRNA	506129
mRNA	506129
mRNA	199457
mRNA	191962
mRNA	86373
mRNA	86371
mRNA	86371
mRNA	86371
mRNA	86371
mRNA	86370
mRNA	86369
mRNA	42325
mRNA	42324
mRNA	19234
mRNA	19233
mRNA	19233
mRNA	19233
mRNA	19232
mRNA	18133
mRNA	18223
mRNA	17986
mRNA	1926
mRNA	22951
mRNA	18796
mRNA	18496
mRNA	18489
mRNA	18474
mRNA	18474
mRNA	17437
mRNA	10008
mRNA	10006
mRNA	8871
mRNA	8871
mRNA	8864
mRNA	322149
mRNA	8301
mRNA	305306
mRNA	51418
mRNA	18762
mRNA	18503
mRNA	18503
mRNA	18429
mRNA	17375
mRNA	17375
mRNA	6600
mRNA	49799
mRNA	22555
mRNA	22555
mRNA	22555
mRNA	22555
mRNA	22555
mRNA	3635
mRNA	10943
mRNA	10941
mRNA	4373
mRNA	4240
mRNA	3652
mRNA	3650
mRNA	3649
mRNA	27731
mRNA	18446
mRNA	2856
mRNA	3013
mRNA	2855
mRNA	3312
mRNA	13507
mRNA	4495
mRNA	4880
mRNA	13717
mRNA	4560
mRNA	5589
mRNA	1460
mRNA	4262
mRNA	20359
mRNA	20359
mRNA	19859
mRNA	511
mRNA	19405
mRNA	19404
mRNA	19403
mRNA	18073
mRNA	18031
mRNA	18678
mRNA	34758
mRNA	536
mRNA	581
mRNA	539
mRNA	4380
mRNA	20134
mRNA	401
mRNA	536
mRNA	8090
mRNA	4466
mRNA	5244
mRNA	9164
mRNA	3298
mRNA	16189
mRNA	5803
mRNA	5724
mRNA	5724
mRNA	5718
mRNA	5718
mRNA	5367
mRNA	5367
mRNA	5367
mRNA	2938
mRNA	8469
mRNA	8469
mRNA	3576
mRNA	6763
mRNA	11164
mRNA	11164
mRNA	11164
mRNA	11237
mRNA	11967
mRNA	2121
mRNA	6795
mRNA	6795
mRNA	21947
mRNA	21947
mRNA	21947
mRNA	19815
mRNA	19814
mRNA	19801
mRNA	12066
mRNA	12066
mRNA	10814
mRNA	10573
mRNA	2026
mRNA	3419
mRNA	4390
mRNA	8042
mRNA	15836
mRNA	15836
mRNA	15571
mRNA	15004
mRNA	13644
mRNA	13644
mRNA	23314
mRNA	23314
mRNA	6221
mRNA	8881
mRNA	5016
mRNA	4582
mRNA	4097
mRNA	4252
mRNA	4671
mRNA	4304
mRNA	3771
mRNA	30234
mRNA	30233
mRNA	30233
mRNA	19189
mRNA	3444
mRNA	3345
mRNA	3428
mRNA	10282
mRNA	16624
mRNA	16624
mRNA	16624
mRNA	24880
mRNA	24880
mRNA	24880
mRNA	24701
mRNA	5519
mRNA	25988
mRNA	23324
mRNA	22223
mRNA	19600
mRNA	19600
mRNA	5287
mRNA	5281
mRNA	14159
mRNA	9124
mRNA	19057
mRNA	2310
mRNA	4256
mRNA	3473
mRNA	8067
mRNA	15462
mRNA	15443
mRNA	15423
mRNA	15355
mRNA	14442
mRNA	14442
mRNA	8531
mRNA	25340
mRNA	9365
mRNA	9364
mRNA	8993
mRNA	8990
mRNA	5371
mRNA	5371
mRNA	7718
mRNA	34782
mRNA	10145
mRNA	10144
mRNA	19470
mRNA	40142
mRNA	15466
mRNA	15464
mRNA	9965
mRNA	9965
mRNA	9963
mRNA	7980
mRNA	7980
mRNA	10124
mRNA	10124
mRNA	1909
mRNA	3392
mRNA	7141
mRNA	7320
mRNA	7751
mRNA	7751
mRNA	8830
mRNA	8004
mRNA	1690
mRNA	18790
mRNA	18705
mRNA	12738
mRNA	11567
mRNA	11406
mRNA	7084
mRNA	4336
mRNA	9002
mRNA	9592
mRNA	25386
mRNA	11123
mRNA	51356
mRNA	51356
mRNA	51356
mRNA	51331
mRNA	28501
mRNA	28498
mRNA	19905
mRNA	19865
mRNA	12672
mRNA	4363
mRNA	27320
mRNA	27320
mRNA	27317
mRNA	27317
mRNA	27317
mRNA	27317
mRNA	27317
mRNA	769
mRNA	9908
mRNA	9906
mRNA	26913
mRNA	9777
mRNA	4756
mRNA	5036
mRNA	59758
mRNA	59758
mRNA	59758
mRNA	40856
mRNA	40856
mRNA	40786
mRNA	40034
mRNA	40033
mRNA	37294
mRNA	23598
mRNA	23540
mRNA	18126
mRNA	10481
mRNA	10373
mRNA	10373
mRNA	10373
mRNA	9558
mRNA	7707
mRNA	5554
mRNA	5554
mRNA	4198
mRNA	4198
mRNA	54032
mRNA	12320
mRNA	3953
mRNA	17011
mRNA	4092
mRNA	13100
mRNA	11089
mRNA	11089
mRNA	11089
mRNA	7460
mRNA	18495
mRNA	18345
mRNA	21291
mRNA	8782
mRNA	7284
mRNA	142421
mRNA	16620
mRNA	20279
mRNA	16093
mRNA	12581
mRNA	18420
mRNA	28938
mRNA	28938
mRNA	14258
mRNA	10514
mRNA	901
mRNA	18622
mRNA	19027
mRNA	9733
mRNA	10817
mRNA	7099
mRNA	16737
mRNA	16737
mRNA	6742
mRNA	11335
mRNA	11192
mRNA	19551
mRNA	10948
mRNA	10948
mRNA	8525
mRNA	8525
mRNA	6035
mRNA	6035
mRNA	11537
mRNA	6224
mRNA	20321
mRNA	10301
mRNA	12810
mRNA	14064
mRNA	21520
mRNA	12842
mRNA	11993
mRNA	14961
mRNA	23659
mRNA	11463
mRNA	7522
mRNA	17024
mRNA	17022
mRNA	17020
mRNA	15418
mRNA	12316
mRNA	12316
mRNA	12314
mRNA	5998
mRNA	21575
mRNA	21354
mRNA	11045
mRNA	11044
mRNA	15738
mRNA	15721
mRNA	12773
mRNA	8020
mRNA	6954
mRNA	9556
mRNA	9387
mRNA	3133
mRNA	19715
mRNA	16869
mRNA	15701
mRNA	15358
mRNA	13104
mRNA	16746
mRNA	15355
mRNA	8643
mRNA	8643
mRNA	4687
mRNA	21632
mRNA	48572
mRNA	45270
mRNA	44628
mRNA	44628
mRNA	44627
mRNA	44627
mRNA	33523
mRNA	30705
mRNA	30702
mRNA	30702
mRNA	30702
mRNA	30699
mRNA	30697
mRNA	30696
mRNA	26042
mRNA	25386
mRNA	16329
mRNA	14869
mRNA	13417
mRNA	14702
mRNA	7861
mRNA	54061
mRNA	18025
mRNA	18021
mRNA	8694
mRNA	17693
mRNA	13011
mRNA	5022
mRNA	29190
mRNA	5363
mRNA	886
mRNA	5953
mRNA	6117
mRNA	29498
mRNA	27930
mRNA	14948
mRNA	15669
mRNA	2569
mRNA	10067
mRNA	10067
mRNA	9066
mRNA	9941
mRNA	12938
mRNA	12938
mRNA	12938
mRNA	12938
mRNA	12938
mRNA	6624
mRNA	4980
mRNA	17684
mRNA	17684
mRNA	11947
mRNA	11947
mRNA	11940
mRNA	11940
mRNA	11935
mRNA	4952
mRNA	5127
mRNA	4812
mRNA	4808
mRNA	3791
mRNA	3500
mRNA	3500
mRNA	15559
mRNA	15491
mRNA	5621
mRNA	12508
mRNA	2083
mRNA	12856
mRNA	8031
mRNA	5948
mRNA	3417
mRNA	3412
mRNA	3411
mRNA	3448
mRNA	3448
mRNA	12057
mRNA	11973
mRNA	4327
mRNA	4327
mRNA	2555
mRNA	4715
mRNA	3188
mRNA	6338
mRNA	4473
mRNA	4463
mRNA	9143
mRNA	9143
mRNA	9143
mRNA	3424
mRNA	3422
mRNA	4512
mRNA	4466
mRNA	2388
mRNA	10836
mRNA	9237
mRNA	7072
mRNA	4417
mRNA	4200
mRNA	3455
mRNA	2475
mRNA	2475
mRNA	7142
mRNA	3792
mRNA	4633
mRNA	5033
mRNA	5033
mRNA	5033
mRNA	2731
mRNA	4401
mRNA	1966
mRNA	70194
mRNA	58148
mRNA	58148
mRNA	2155
mRNA	58268
mRNA	5398
mRNA	2866
mRNA	1833
mRNA	1071
mRNA	4270
mRNA	3940
mRNA	3275
mRNA	4595
mRNA	3536
mRNA	558
mRNA	6705
mRNA	2936
mRNA	6966
mRNA	6782
mRNA	6782
mRNA	4847
mRNA	4846
mRNA	1385
mRNA	4747
mRNA	6113
mRNA	21665
mRNA	21664
mRNA	21664
mRNA	3321
mRNA	78951
mRNA	32502
mRNA	28581
mRNA	6031
mRNA	3033
mRNA	3029
mRNA	4178
mRNA	4821
mRNA	2703
mRNA	5595
mRNA	905
mRNA	2703
mRNA	3233
mRNA	3867
mRNA	8804
mRNA	8803
mRNA	9671
mRNA	8989
mRNA	9438
mRNA	11877
mRNA	4775
mRNA	7892
mRNA	7888
mRNA	36065
mRNA	36396
mRNA	10450
mRNA	1897
mRNA	16870
mRNA	13859
mRNA	13855
mRNA	8535
mRNA	3961
mRNA	56083
mRNA	18659
mRNA	6050
mRNA	5743
mRNA	3188
mRNA	63147
mRNA	11106
mRNA	104566
mRNA	28606
mRNA	28606
mRNA	5986
mRNA	81847
mRNA	5888
mRNA	7388
mRNA	42535
mRNA	7208
mRNA	4642
mRNA	3651
mRNA	48590
mRNA	14282
mRNA	9336
mRNA	13278
mRNA	8332
mRNA	9661
mRNA	9359
mRNA	8360
mRNA	62539
mRNA	7146
mRNA	7144
mRNA	6255
mRNA	4786
mRNA	4164
mRNA	4164
mRNA	4786
mRNA	11286
mRNA	3956
mRNA	8285
mRNA	8285
mRNA	5903
mRNA	5473
mRNA	2159
mRNA	11420
mRNA	5211
mRNA	5203
mRNA	4932
mRNA	5728
mRNA	5724
mRNA	6212
mRNA	3945
mRNA	5766
mRNA	5766
mRNA	3999
mRNA	4940
mRNA	4940
mRNA	5376
mRNA	4175
mRNA	4044
mRNA	47729
mRNA	47729
mRNA	47729
mRNA	47729
mRNA	47729
mRNA	1958
mRNA	1938
mRNA	1858
mRNA	1858
mRNA	9531
mRNA	12322
mRNA	12322
mRNA	12322
mRNA	12291
mRNA	11388
mRNA	564
mRNA	4035
mRNA	1636
mRNA	3591
mRNA	1764
mRNA	1849
mRNA	423302
mRNA	53261
mRNA	52673
mRNA	52318
mRNA	52053
mRNA	51093
mRNA	50767
mRNA	49413
mRNA	48766
mRNA	48165
mRNA	47374
mRNA	1283
mRNA	29471
mRNA	5959
mRNA	9580
mRNA	8497
mRNA	8487
mRNA	8476
mRNA	8466
mRNA	1807
mRNA	12333
mRNA	6581
mRNA	6580
mRNA	4186
mRNA	6522
mRNA	6522
mRNA	6036
mRNA	7446
mRNA	7418
mRNA	4484
mRNA	10624
mRNA	2029
mRNA	1125
mRNA	8460
mRNA	13652
mRNA	5862
mRNA	1693
mRNA	2176
mRNA	10868
mRNA	7120
mRNA	6918
mRNA	6846
mRNA	6651
mRNA	5826
mRNA	5826
mRNA	5826
mRNA	2843
mRNA	3664
mRNA	3209
mRNA	7544
mRNA	2835
mRNA	9459
mRNA	33809
mRNA	11960
mRNA	11960
mRNA	11960
mRNA	11945
mRNA	11945
mRNA	11945
mRNA	11945
mRNA	11945
mRNA	8883
mRNA	11571
mRNA	1373
mRNA	19222
mRNA	13638
mRNA	29099
mRNA	19595
mRNA	5225
mRNA	7890
mRNA	7890
mRNA	7889
mRNA	7888
mRNA	4767
mRNA	4137
mRNA	8388
mRNA	4631
mRNA	8517
mRNA	917
mRNA	938
mRNA	926
mRNA	926
mRNA	813
mRNA	8284
mRNA	16843
mRNA	5281
mRNA	5574
mRNA	3374
mRNA	35969
mRNA	5561
mRNA	3854
mRNA	2354
mRNA	1081
mRNA	38807
mRNA	11922
mRNA	11922
mRNA	10540
mRNA	10539
mRNA	5588
mRNA	6964
mRNA	1005
mRNA	1330
mRNA	1264
mRNA	3646
mRNA	1386
mRNA	968
mRNA	1521
mRNA	49736
mRNA	49736
mRNA	1003
mRNA	938
mRNA	951
mRNA	6771
mRNA	6771
mRNA	5128
mRNA	21891
mRNA	20619
mRNA	19602
mRNA	809
mRNA	950
mRNA	979
mRNA	1679
mRNA	962
mRNA	962
mRNA	971
mRNA	2956
mRNA	5618
mRNA	1601
mRNA	744
mRNA	956
mRNA	971
mRNA	3708
mRNA	935
mRNA	950
mRNA	929
mRNA	1720
mRNA	956
mRNA	758
mRNA	956
mRNA	17902
mRNA	977
mRNA	9724
mRNA	947
mRNA	5421
mRNA	7198
mRNA	941
mRNA	3214
mRNA	998
mRNA	978
mRNA	947
mRNA	2623
mRNA	1007
mRNA	947
mRNA	3870
mRNA	2800
mRNA	15676
mRNA	2189
mRNA	22150
mRNA	3751
mRNA	6064
mRNA	7589
mRNA	7175
mRNA	2917
mRNA	22155
mRNA	4596
mRNA	4596
mRNA	8049
mRNA	8048
mRNA	8048
mRNA	6750
mRNA	932
mRNA	8815
mRNA	4668
mRNA	10340
mRNA	932
mRNA	6720
mRNA	17064
mRNA	6885
mRNA	12306
mRNA	11054
mRNA	5727
mRNA	2053
mRNA	20169
mRNA	20154
mRNA	18541
mRNA	18478
mRNA	18478
mRNA	18478
mRNA	18072
mRNA	18038
mRNA	9954
mRNA	9954
mRNA	9953
mRNA	11178
mRNA	10125
mRNA	10112
mRNA	10109
mRNA	10108
mRNA	8479
mRNA	24174
mRNA	4280
mRNA	2765
mRNA	2729
mRNA	8300
mRNA	19940
mRNA	19901
mRNA	19937
mRNA	19044
mRNA	19011
mRNA	10410
mRNA	9214
mRNA	20107
mRNA	20100
mRNA	20100
mRNA	13565
mRNA	13563
mRNA	18333
mRNA	12028
mRNA	21163
mRNA	3433
mRNA	4874
mRNA	11623
mRNA	17569
mRNA	16651
mRNA	11523
mRNA	5991
mRNA	5682
mRNA	5538
mRNA	5158
mRNA	5005
mRNA	2379
mRNA	2377
mRNA	4383
mRNA	2243
mRNA	4893
mRNA	4724
mRNA	4708
mRNA	14328
mRNA	14328
mRNA	6812
mRNA	10932
mRNA	10890
mRNA	10883
mRNA	17065
mRNA	16744
mRNA	3047
mRNA	2395
mRNA	1769
mRNA	7375
mRNA	2921
mRNA	1752
mRNA	12127
mRNA	9284
mRNA	4434
mRNA	14926
mRNA	24131
mRNA	3859
mRNA	3848
mRNA	3712
mRNA	9926
mRNA	11763
mRNA	11761
mRNA	11694
mRNA	7444
mRNA	6534
mRNA	6365
mRNA	4344
mRNA	4331
mRNA	1863
mRNA	1858
mRNA	2530
mRNA	10463
mRNA	10461
mRNA	5054
mRNA	5053
mRNA	5350
mRNA	4930
mRNA	4907
mRNA	7407
mRNA	7407
mRNA	19682
mRNA	3555
mRNA	24922
mRNA	22992
mRNA	22992
mRNA	22133
mRNA	22744
mRNA	8840
mRNA	8810
mRNA	8130
mRNA	8130
mRNA	8129
mRNA	8125
mRNA	8125
mRNA	7457
mRNA	3179
mRNA	18390
mRNA	10714
mRNA	8020
mRNA	8020
mRNA	8020
mRNA	8020
mRNA	8020
mRNA	7985
mRNA	7985
mRNA	8012
mRNA	5031
mRNA	1134
mRNA	995
mRNA	2698
mRNA	7821
mRNA	7690
mRNA	7531
mRNA	6135
mRNA	3062
mRNA	3040
mRNA	22445
mRNA	9365
mRNA	9227
mRNA	9090
mRNA	7136
mRNA	6285
mRNA	4127
mRNA	4122
mRNA	8640
mRNA	8500
mRNA	8367
mRNA	5606
mRNA	2950
mRNA	2875
mRNA	5026
mRNA	392
mRNA	416
mRNA	437
mRNA	416
mRNA	1654
mRNA	1893
mRNA	2964
mRNA	1415
mRNA	3553
mRNA	3010
mRNA	1589
mRNA	1569
mRNA	434
mRNA	12881
mRNA	12764
mRNA	12764
mRNA	12764
mRNA	12764
mRNA	10268
mRNA	5014
mRNA	3359
mRNA	5578
mRNA	5577
mRNA	4423
mRNA	5524
mRNA	434
mRNA	440
mRNA	10094
mRNA	10094
mRNA	7230
mRNA	1393
mRNA	929
mRNA	941
mRNA	932
mRNA	938
mRNA	926
mRNA	938
mRNA	2400
mRNA	30439
mRNA	960
mRNA	2147
mRNA	1151
mRNA	25034
mRNA	23946
mRNA	23946
mRNA	13762
mRNA	998
mRNA	965
mRNA	956
mRNA	941
mRNA	941
mRNA	950
mRNA	1204
mRNA	944
mRNA	1507
mRNA	944
mRNA	932
mRNA	3071
mRNA	7795
mRNA	971
mRNA	968
mRNA	23869
mRNA	953
mRNA	938
mRNA	977
mRNA	11536
mRNA	3220
mRNA	1186
mRNA	929
mRNA	947
mRNA	929
mRNA	1827
mRNA	950
mRNA	956
mRNA	962
mRNA	1285
mRNA	968
mRNA	5246
mRNA	1391
mRNA	944
mRNA	950
mRNA	956
mRNA	968
mRNA	968
mRNA	11415
mRNA	968
mRNA	83779
mRNA	13239
mRNA	13239
mRNA	12244
mRNA	23932
mRNA	23932
mRNA	23932
mRNA	22464
mRNA	22463
mRNA	22463
mRNA	19373
mRNA	15037
mRNA	13154
mRNA	12433
mRNA	15067
mRNA	15067
mRNA	4525
mRNA	4525
mRNA	4511
mRNA	4511
mRNA	4511
mRNA	4511
mRNA	4511
mRNA	4511
mRNA	4511
mRNA	4496
mRNA	4489
mRNA	5432
mRNA	5325
mRNA	5325
mRNA	3122
mRNA	3122
mRNA	2864
mRNA	2864
mRNA	2344
mRNA	2344
mRNA	2344
mRNA	6629
mRNA	6629
mRNA	6629
mRNA	6082
mRNA	6082
mRNA	6082
mRNA	6082
mRNA	5820
mRNA	26591
mRNA	26591
mRNA	7580
mRNA	7580
mRNA	7580
mRNA	7580
mRNA	7525
mRNA	112701
mRNA	112700
mRNA	112700
mRNA	55916
mRNA	55208
mRNA	15164
mRNA	97693
mRNA	55611
mRNA	90306
mRNA	4257
mRNA	91499
mRNA	93360
mRNA	30180
mRNA	30178
mRNA	30178
mRNA	14266
mRNA	161285
mRNA	161252
mRNA	17705
mRNA	108665
mRNA	89010
mRNA	89001
mRNA	89001
mRNA	88933
mRNA	88080
mRNA	78460
mRNA	46120
mRNA	16542
mRNA	30088
mRNA	5112
mRNA	47397
mRNA	47395
mRNA	45156
mRNA	45071
mRNA	121701
mRNA	46769
mRNA	175995
mRNA	175995
mRNA	175995
mRNA	175995
mRNA	175995
mRNA	175988
mRNA	150768
mRNA	13631
mRNA	13629
mRNA	124441
mRNA	123953
mRNA	123952
mRNA	1326
mRNA	112707
mRNA	112707
mRNA	112706
mRNA	112706
mRNA	112706
mRNA	112706
mRNA	112705
mRNA	86912
mRNA	80098
mRNA	177364
mRNA	177343
mRNA	129289
mRNA	134168
mRNA	134167
mRNA	134166
mRNA	125360
mRNA	124915
mRNA	80458
mRNA	76325
mRNA	76325
mRNA	76125
mRNA	75885
mRNA	71542
mRNA	68078
mRNA	68078
mRNA	56383
mRNA	74429
mRNA	74429
mRNA	74428
mRNA	74211
mRNA	73183
mRNA	13694
mRNA	85939
mRNA	85938
mRNA	85938
mRNA	58059
mRNA	78292
mRNA	78292
mRNA	76132
mRNA	75893
mRNA	18783
mRNA	17703
mRNA	15778
mRNA	8246
mRNA	51573
mRNA	43397
mRNA	42965
mRNA	75477
mRNA	75474
mRNA	51217
mRNA	13175
mRNA	257062
mRNA	257054
mRNA	257053
mRNA	256398
mRNA	74010
mRNA	96692
mRNA	128988
mRNA	96658
mRNA	96657
mRNA	64847
mRNA	7017
mRNA	105050
mRNA	19877
mRNA	9926
mRNA	29903
mRNA	34280
mRNA	35116
mRNA	8880
mRNA	7080
mRNA	281077
mRNA	281076
mRNA	281076
mRNA	281075
mRNA	26533
mRNA	56666
mRNA	41473
mRNA	54535
mRNA	119448
mRNA	119423
mRNA	119410
mRNA	103302
mRNA	99665
mRNA	7405
mRNA	6491
mRNA	33934
mRNA	29626
mRNA	42435
mRNA	42433
mRNA	40856
mRNA	1070
mRNA	57090
mRNA	44638
mRNA	72062
mRNA	72062
mRNA	72060
mRNA	46409
mRNA	13328
mRNA	23471
mRNA	13761
mRNA	12561
mRNA	334111
mRNA	111593
mRNA	65576
mRNA	109337
mRNA	13330
mRNA	13043
mRNA	153634
mRNA	153632
mRNA	153627
mRNA	153626
mRNA	153625
mRNA	5269
mRNA	56190
mRNA	56190
mRNA	24388
mRNA	22855
mRNA	22190
mRNA	22127
mRNA	22126
mRNA	39858
mRNA	28711
mRNA	851
mRNA	717410
mRNA	5028
mRNA	76410
mRNA	48153
mRNA	48153
mRNA	48153
mRNA	48153
mRNA	6776
mRNA	14398
mRNA	102627
mRNA	28557
mRNA	16066
mRNA	47949
mRNA	47949
mRNA	47917
mRNA	3565
mRNA	84998
mRNA	94849
mRNA	94348
mRNA	94348
mRNA	94347
mRNA	94347
mRNA	94324
mRNA	67156
mRNA	48783
mRNA	32408
mRNA	32387
mRNA	32381
mRNA	32381
mRNA	17681
mRNA	31912
mRNA	31786
mRNA	31652
mRNA	30921
mRNA	14175
mRNA	14175
mRNA	10290
mRNA	10269
mRNA	71903
mRNA	71903
mRNA	16922
mRNA	16661
mRNA	7418
mRNA	7418
mRNA	32174
mRNA	14479
mRNA	12812
mRNA	6145
mRNA	6043
mRNA	5991
mRNA	5872
mRNA	32646
mRNA	23842
mRNA	18084
mRNA	28785
mRNA	11754
mRNA	3438
mRNA	4925
mRNA	4923
mRNA	4918
mRNA	4915
mRNA	5905
mRNA	5902
mRNA	5898
mRNA	13418
mRNA	18232
mRNA	76046
mRNA	9603
mRNA	10812
mRNA	30921
mRNA	6664
mRNA	18574
mRNA	18574
mRNA	12493
mRNA	87256
mRNA	5835
mRNA	10729
mRNA	38772
mRNA	36486
mRNA	3113
mRNA	3113
mRNA	11862
mRNA	11571
mRNA	11670
mRNA	7088
mRNA	34006
mRNA	12510
mRNA	7483
mRNA	35363
mRNA	16798
mRNA	62682
mRNA	24057
mRNA	6495
mRNA	41708
mRNA	41708
mRNA	17910
mRNA	10251
mRNA	4656
mRNA	12185
mRNA	153453
mRNA	152414
mRNA	93608
mRNA	92635
mRNA	122705
mRNA	122704
mRNA	122704
mRNA	122702
mRNA	122696
mRNA	90034
mRNA	90023
mRNA	90010
mRNA	86557
mRNA	51540
mRNA	51538
mRNA	166072
mRNA	165203
mRNA	165203
mRNA	165203
mRNA	165203
mRNA	70015
mRNA	31546
mRNA	234671
mRNA	234653
mRNA	234108
mRNA	163732
mRNA	98436
mRNA	81811
mRNA	225033
mRNA	225033
mRNA	225032
mRNA	47887
mRNA	57385
mRNA	57385
mRNA	34979
mRNA	34483
mRNA	49228
mRNA	49226
mRNA	49226
mRNA	49226
mRNA	49226
mRNA	49225
mRNA	16372
mRNA	31631
mRNA	194556
mRNA	29966
mRNA	64930
mRNA	43613
mRNA	47076
mRNA	42231
mRNA	20835
mRNA	11754
mRNA	11656
mRNA	11538
mRNA	10739
mRNA	4849
mRNA	18037
mRNA	7799
mRNA	32943
mRNA	4333
mRNA	60486
mRNA	60486
mRNA	69234
mRNA	69234
mRNA	69234
mRNA	69234
mRNA	69233
mRNA	46944
mRNA	39282
mRNA	29941
mRNA	59906
mRNA	59906
mRNA	59894
mRNA	43438
mRNA	43438
mRNA	43438
mRNA	43438
mRNA	43438
mRNA	43438
mRNA	32704
mRNA	17580
mRNA	16659
mRNA	1656
mRNA	11256
mRNA	127783
mRNA	127783
mRNA	126052
mRNA	110899
mRNA	110899
mRNA	110899
mRNA	110558
mRNA	88011
mRNA	21871
mRNA	14977
mRNA	14786
mRNA	13842
mRNA	259293
mRNA	213587
mRNA	36701
mRNA	36700
mRNA	36182
mRNA	35545
mRNA	22064
mRNA	92076
mRNA	92076
mRNA	92076
mRNA	91618
mRNA	11679
mRNA	3554
mRNA	84132
mRNA	84130
mRNA	8437
mRNA	1690
mRNA	8959
mRNA	12565
mRNA	11673
mRNA	11673
mRNA	11183
mRNA	10894
mRNA	10165
mRNA	15451
mRNA	30826
mRNA	28716
mRNA	53882
mRNA	49187
mRNA	53879
mRNA	8461
mRNA	6653
mRNA	4995
mRNA	14681
mRNA	10321
mRNA	57806
mRNA	20427
mRNA	12206
mRNA	12206
mRNA	20222
mRNA	21524
mRNA	7790
mRNA	18967
mRNA	18967
mRNA	18967
mRNA	18967
mRNA	62679
mRNA	62679
mRNA	62429
mRNA	59571
mRNA	59570
mRNA	35436
mRNA	8357
mRNA	7005
mRNA	40534
mRNA	39345
mRNA	31578
mRNA	35078
mRNA	52155
mRNA	52154
mRNA	52149
mRNA	26074
mRNA	22664
mRNA	22664
mRNA	22664
mRNA	22664
mRNA	21032
mRNA	63086
mRNA	253580
mRNA	253578
mRNA	253573
mRNA	150124
mRNA	150122
mRNA	44114
mRNA	12799
mRNA	13880
mRNA	7160
mRNA	8154
mRNA	2374
mRNA	10685
mRNA	10675
mRNA	8777
mRNA	12223
mRNA	33079
mRNA	25901
mRNA	20823
mRNA	18324
mRNA	34985
mRNA	34985
mRNA	157975
mRNA	157973
mRNA	157669
mRNA	118185
mRNA	63378
mRNA	4703
mRNA	7742
mRNA	7742
mRNA	5889
mRNA	35871
mRNA	665371
mRNA	65667
mRNA	65667
mRNA	33290
mRNA	17599
mRNA	17599
mRNA	17599
mRNA	17391
mRNA	9675
mRNA	33624
mRNA	13988
mRNA	13835
mRNA	4871
mRNA	56117
mRNA	56117
mRNA	56117
mRNA	56117
mRNA	56117
mRNA	56117
mRNA	56117
mRNA	56117
mRNA	56090
mRNA	56090
mRNA	56090
mRNA	56090
mRNA	56070
mRNA	55913
mRNA	10070
mRNA	10025
mRNA	9807
mRNA	9799
mRNA	9788
mRNA	165545
mRNA	165545
mRNA	4980
mRNA	43904
mRNA	43904
mRNA	45266
mRNA	25449
