feature	length
CDS	1155
CDS	369
CDS	1764
CDS	2445
CDS	204
CDS	1041
CDS	1578
CDS	0
CDS	0
CDS	1158
CDS	402
CDS	1650
CDS	1878
CDS	1911
CDS	1158
CDS	1212
CDS	888
CDS	3135
CDS	1560
CDS	354
CDS	747
CDS	354
CDS	1104
CDS	774
CDS	912
CDS	501
CDS	1575
CDS	354
CDS	5625
CDS	4230
CDS	1941
CDS	780
CDS	300
CDS	300
CDS	1686
CDS	3852
CDS	3852
CDS	225
CDS	1200
CDS	225
CDS	825
CDS	1398
CDS	1698
CDS	1008
CDS	1809
CDS	1209
CDS	0
CDS	2670
CDS	489
CDS	1164
CDS	0
CDS	1548
CDS	5979
CDS	3168
CDS	894
CDS	2214
CDS	2184
CDS	2199
CDS	1305
CDS	501
CDS	486
CDS	1305
CDS	1707
CDS	4161
CDS	432
CDS	603
CDS	2535
CDS	1227
CDS	810
CDS	3216
CDS	669
CDS	1836
CDS	477
CDS	120
CDS	342
CDS	990
CDS	381
CDS	396
CDS	654
CDS	906
CDS	1347
CDS	330
CDS	2298
CDS	153
CDS	1050
CDS	2391
CDS	420
CDS	3063
CDS	1617
CDS	1962
CDS	924
CDS	5157
CDS	5157
CDS	1761
CDS	3489
CDS	3489
CDS	2127
CDS	2181
CDS	681
CDS	57
CDS	1050
CDS	2085
CDS	687
CDS	558
CDS	1251
CDS	90
CDS	141
CDS	0
CDS	288
CDS	141
CDS	312
CDS	0
CDS	147
CDS	402
CDS	645
CDS	2508
CDS	378
CDS	684
CDS	2784
CDS	2784
CDS	5280
CDS	3636
CDS	390
CDS	0
CDS	51
CDS	4911
CDS	1680
CDS	1710
CDS	2745
CDS	1395
CDS	1398
CDS	2262
CDS	2262
CDS	1887
CDS	846
CDS	168
CDS	663
CDS	888
CDS	753
CDS	753
CDS	2025
CDS	2181
CDS	2673
CDS	1947
CDS	714
CDS	2445
CDS	1488
CDS	1161
CDS	2094
CDS	423
CDS	1476
CDS	873
CDS	2931
CDS	1026
CDS	4515
CDS	2790
CDS	2862
CDS	2607
CDS	1455
CDS	2490
CDS	732
CDS	5937
CDS	1881
CDS	1782
CDS	216
CDS	2100
CDS	723
CDS	699
CDS	309
CDS	54
CDS	2715
CDS	14277
CDS	2382
CDS	1689
CDS	414
CDS	1641
CDS	1410
CDS	3576
CDS	3576
CDS	420
CDS	2637
CDS	2844
CDS	11439
CDS	2298
CDS	2298
CDS	375
CDS	375
CDS	3033
CDS	3033
CDS	5697
CDS	3351
CDS	5412
CDS	2406
CDS	6771
CDS	3876
CDS	3798
CDS	8862
CDS	4794
CDS	3015
CDS	1743
CDS	72
CDS	3867
CDS	789
CDS	1071
CDS	1206
CDS	2166
CDS	2589
CDS	1626
CDS	279
CDS	138
CDS	1110
CDS	81
CDS	81
CDS	81
CDS	87
CDS	81
CDS	81
CDS	87
CDS	0
CDS	81
CDS	0
CDS	1515
CDS	2538
CDS	3852
CDS	3852
CDS	2016
CDS	2073
CDS	573
CDS	5640
CDS	948
CDS	1209
CDS	2229
CDS	627
CDS	675
CDS	303
CDS	351
CDS	303
CDS	303
CDS	972
CDS	858
CDS	1677
CDS	165
CDS	6555
CDS	1047
CDS	51
CDS	1932
CDS	1929
CDS	486
CDS	2097
CDS	1926
CDS	3192
CDS	1179
CDS	537
CDS	537
CDS	2304
CDS	87
CDS	114
CDS	507
CDS	1926
CDS	2661
CDS	2667
CDS	2253
CDS	3438
CDS	2328
CDS	1224
CDS	1011
CDS	3384
CDS	4395
CDS	1059
CDS	1752
CDS	642
CDS	2157
CDS	2151
CDS	1077
CDS	438
CDS	2136
CDS	1242
CDS	0
CDS	0
CDS	3765
CDS	0
CDS	0
CDS	993
CDS	468
CDS	2583
CDS	1533
CDS	1533
CDS	1695
CDS	2007
CDS	2211
CDS	0
CDS	1335
CDS	2124
CDS	1134
CDS	1107
CDS	477
CDS	3393
CDS	3393
CDS	3366
CDS	2964
CDS	2964
CDS	1335
CDS	2721
CDS	1836
CDS	1263
CDS	501
CDS	5289
CDS	0
CDS	1008
CDS	1230
CDS	993
CDS	1185
CDS	2400
CDS	327
CDS	1305
CDS	0
CDS	4656
CDS	954
CDS	2697
CDS	5385
CDS	1872
CDS	2946
CDS	594
CDS	1041
CDS	1041
CDS	1782
CDS	819
CDS	819
CDS	2715
CDS	1122
CDS	2793
CDS	1065
CDS	2331
CDS	963
CDS	675
CDS	1794
CDS	1473
CDS	2307
CDS	774
CDS	1479
CDS	468
CDS	3876
CDS	5367
CDS	5367
CDS	1209
CDS	1401
CDS	513
CDS	0
CDS	2136
CDS	2310
CDS	1215
CDS	2637
CDS	2364
CDS	3252
CDS	585
CDS	1797
CDS	2073
CDS	1611
CDS	1869
CDS	1725
CDS	1110
CDS	1110
CDS	72
CDS	1389
CDS	405
CDS	972
CDS	972
CDS	513
CDS	747
CDS	501
CDS	654
CDS	792
CDS	1503
CDS	1260
CDS	1191
CDS	729
CDS	1383
CDS	3672
CDS	0
CDS	525
CDS	1338
CDS	1083
CDS	975
CDS	588
CDS	1803
CDS	1635
CDS	1251
CDS	2517
CDS	1995
CDS	1494
CDS	4956
CDS	3324
CDS	567
CDS	954
CDS	2217
CDS	4155
CDS	2214
CDS	2406
CDS	1092
CDS	3159
CDS	1170
CDS	645
CDS	5046
CDS	3207
CDS	2268
CDS	762
CDS	552
CDS	1692
CDS	2427
CDS	2682
CDS	3288
CDS	2391
CDS	2535
CDS	0
CDS	258
CDS	288
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2013
CDS	2271
CDS	3591
CDS	1062
CDS	1545
CDS	651
CDS	1305
CDS	2409
CDS	2409
CDS	0
CDS	1578
CDS	2973
CDS	2733
CDS	1128
CDS	1395
CDS	0
CDS	996
CDS	1353
CDS	930
CDS	930
CDS	2616
CDS	2748
CDS	411
CDS	2472
CDS	1296
CDS	1281
CDS	2061
CDS	1536
CDS	2661
CDS	1728
CDS	0
CDS	2256
CDS	705
CDS	840
CDS	2607
CDS	729
CDS	729
CDS	1362
CDS	2073
CDS	93
CDS	3393
CDS	3393
CDS	2187
CDS	90
CDS	837
CDS	936
CDS	7002
CDS	4884
CDS	1437
CDS	1176
CDS	1683
CDS	360
CDS	372
CDS	2478
CDS	729
CDS	639
CDS	93
CDS	846
CDS	297
CDS	2259
CDS	654
CDS	1542
CDS	2208
CDS	1146
CDS	669
CDS	2691
CDS	1071
CDS	0
CDS	1245
CDS	387
CDS	0
CDS	2298
CDS	588
CDS	2601
CDS	114
CDS	0
CDS	0
CDS	0
CDS	1329
CDS	0
CDS	2061
CDS	1866
CDS	3768
CDS	633
CDS	936
CDS	936
CDS	0
CDS	0
CDS	0
CDS	750
CDS	531
CDS	588
CDS	966
CDS	453
CDS	3624
CDS	3096
CDS	3201
CDS	1188
CDS	4431
CDS	1638
CDS	1290
CDS	1929
CDS	711
CDS	1002
CDS	3783
CDS	0
CDS	0
CDS	1617
CDS	1029
CDS	126
CDS	2418
CDS	2418
CDS	963
CDS	228
CDS	36
CDS	2637
CDS	2637
CDS	1218
CDS	633
CDS	1605
CDS	2088
CDS	1086
CDS	483
CDS	6237
CDS	1779
CDS	813
CDS	2043
CDS	2925
CDS	2925
CDS	717
CDS	3501
CDS	3501
CDS	1590
CDS	1563
CDS	1563
CDS	1257
CDS	615
CDS	498
CDS	1872
CDS	1191
CDS	1191
CDS	447
CDS	1809
CDS	591
CDS	1233
CDS	747
CDS	417
CDS	594
CDS	3753
CDS	795
CDS	1734
CDS	1587
CDS	2550
CDS	2064
CDS	162
CDS	2958
CDS	1698
CDS	6321
CDS	4818
CDS	1401
CDS	915
CDS	3564
CDS	1923
CDS	1863
CDS	1122
CDS	645
CDS	1812
CDS	1533
CDS	1209
CDS	2988
CDS	3873
CDS	0
CDS	123
CDS	129
CDS	1641
CDS	1062
CDS	1554
CDS	24
CDS	1233
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1470
CDS	798
CDS	798
CDS	1401
CDS	3219
CDS	846
CDS	504
CDS	960
CDS	36
CDS	1209
CDS	3321
CDS	1767
CDS	1932
CDS	3978
CDS	369
CDS	2178
CDS	2655
CDS	1653
CDS	1263
CDS	957
CDS	1467
CDS	1365
CDS	1524
CDS	3888
CDS	3984
CDS	162
CDS	1434
CDS	378
CDS	1755
CDS	696
CDS	3753
CDS	3753
CDS	2742
CDS	1149
CDS	1554
CDS	507
CDS	4503
CDS	894
CDS	366
CDS	162
CDS	0
CDS	0
CDS	1407
CDS	813
CDS	495
CDS	471
CDS	1179
CDS	885
CDS	885
CDS	228
CDS	2910
CDS	2910
CDS	1446
CDS	2118
CDS	1314
CDS	1347
CDS	4053
CDS	297
CDS	2400
CDS	1713
CDS	6957
CDS	2004
CDS	723
CDS	3240
CDS	1338
CDS	765
CDS	3378
CDS	1638
CDS	213
CDS	1422
CDS	732
CDS	714
CDS	3687
CDS	2517
CDS	540
CDS	1368
CDS	966
CDS	2748
CDS	585
CDS	1596
CDS	3111
CDS	1434
CDS	1413
CDS	3969
CDS	2175
CDS	1191
CDS	1296
CDS	687
CDS	1992
CDS	2139
CDS	1305
CDS	207
CDS	3507
CDS	876
CDS	774
CDS	5421
CDS	552
CDS	372
CDS	372
CDS	228
CDS	228
CDS	522
CDS	657
CDS	1410
CDS	1542
CDS	384
CDS	1731
CDS	483
CDS	0
CDS	0
CDS	0
CDS	1623
CDS	3039
CDS	612
CDS	891
CDS	1440
CDS	1047
CDS	282
CDS	2007
CDS	3387
CDS	1869
CDS	3594
CDS	633
CDS	423
CDS	1254
CDS	900
CDS	900
CDS	3204
CDS	3447
CDS	2502
CDS	1104
CDS	1656
CDS	669
CDS	1344
CDS	3399
CDS	1803
CDS	1011
CDS	912
CDS	912
CDS	615
CDS	3801
CDS	1452
CDS	906
CDS	465
CDS	1743
CDS	2553
CDS	1305
CDS	339
CDS	1485
CDS	831
CDS	1827
CDS	441
CDS	1725
CDS	1041
CDS	3375
CDS	1668
CDS	2328
CDS	7740
CDS	1086
CDS	2148
CDS	3705
CDS	1113
CDS	1548
CDS	1314
CDS	2256
CDS	5493
CDS	3312
CDS	9426
CDS	9426
CDS	651
CDS	210
CDS	1350
CDS	4227
CDS	552
CDS	3654
CDS	618
CDS	1278
CDS	1407
CDS	1038
CDS	5889
CDS	1485
CDS	1890
CDS	825
CDS	1377
CDS	366
CDS	1428
CDS	3201
CDS	792
CDS	456
CDS	939
CDS	105
CDS	1596
CDS	1494
CDS	258
CDS	1008
CDS	162
CDS	72
CDS	624
CDS	372
CDS	3447
CDS	393
CDS	1470
CDS	780
CDS	1086
CDS	1089
CDS	1488
CDS	630
CDS	4710
CDS	4548
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	5475
CDS	6636
CDS	4860
CDS	14241
CDS	564
CDS	3816
CDS	5778
CDS	5754
CDS	7434
CDS	6198
CDS	4983
CDS	1284
CDS	1455
CDS	1455
CDS	894
CDS	681
CDS	681
CDS	1653
CDS	1260
CDS	462
CDS	957
CDS	783
CDS	2604
CDS	2049
CDS	1329
CDS	1248
CDS	1536
CDS	1614
CDS	1470
CDS	1821
CDS	1386
CDS	4305
CDS	1080
CDS	1434
CDS	2142
CDS	1314
CDS	2322
CDS	612
CDS	1248
CDS	1878
CDS	276
CDS	5121
CDS	1584
CDS	1647
CDS	771
CDS	2244
CDS	981
CDS	4005
CDS	1659
CDS	2370
CDS	1206
CDS	2190
CDS	1473
CDS	1230
CDS	1623
CDS	2913
CDS	2913
CDS	954
CDS	3414
CDS	3414
CDS	2604
CDS	2202
CDS	5904
CDS	2388
CDS	1230
CDS	4299
CDS	624
CDS	123
CDS	570
CDS	81
CDS	657
CDS	657
CDS	24
CDS	120
CDS	1884
CDS	3033
CDS	420
CDS	6069
CDS	3438
CDS	1377
CDS	2313
CDS	486
CDS	1974
CDS	1560
CDS	3366
CDS	1734
CDS	678
CDS	5796
CDS	1254
CDS	3891
CDS	1257
CDS	2868
CDS	1083
CDS	1125
CDS	2691
CDS	3498
CDS	1602
CDS	879
CDS	879
CDS	2862
CDS	1923
CDS	1080
CDS	1080
CDS	6084
CDS	6084
CDS	4308
CDS	0
CDS	588
CDS	6780
CDS	2730
CDS	2706
CDS	1998
CDS	63
CDS	513
CDS	1440
CDS	3699
CDS	2226
CDS	246
CDS	2454
CDS	3753
CDS	3753
CDS	1779
CDS	330
CDS	2124
CDS	0
CDS	1434
CDS	123
CDS	2982
CDS	4803
CDS	4251
CDS	1125
CDS	642
CDS	573
CDS	780
CDS	351
CDS	0
CDS	0
CDS	0
CDS	450
CDS	0
CDS	2877
CDS	1419
CDS	639
CDS	1458
CDS	369
CDS	1782
CDS	2508
CDS	1026
CDS	2076
CDS	1440
CDS	3060
CDS	501
CDS	3066
CDS	0
CDS	981
CDS	1086
CDS	3807
CDS	3771
CDS	3342
CDS	1782
CDS	1437
CDS	3435
CDS	1164
CDS	7533
CDS	5304
CDS	291
CDS	2235
CDS	1683
CDS	1458
CDS	1098
CDS	552
CDS	4914
CDS	4893
CDS	4017
CDS	2508
CDS	5142
CDS	3465
CDS	519
CDS	3060
CDS	1254
CDS	2076
CDS	0
CDS	0
CDS	693
CDS	774
CDS	261
CDS	243
CDS	1755
CDS	939
CDS	1182
CDS	1149
CDS	987
CDS	399
CDS	399
CDS	93
CDS	93
CDS	2358
CDS	2577
CDS	321
CDS	1221
CDS	114
CDS	0
CDS	1200
CDS	3594
CDS	1014
CDS	960
CDS	2877
CDS	3573
CDS	828
CDS	1713
CDS	1680
CDS	2994
CDS	564
CDS	69
CDS	564
CDS	318
CDS	285
CDS	2001
CDS	888
CDS	1155
CDS	2043
CDS	1875
CDS	1098
CDS	1008
CDS	1008
CDS	3642
CDS	999
CDS	3006
CDS	411
CDS	1605
CDS	1596
CDS	1467
CDS	2301
CDS	1452
CDS	1671
CDS	774
CDS	774
CDS	1497
CDS	1605
CDS	2334
CDS	792
CDS	423
CDS	666
CDS	2013
CDS	48
CDS	2640
CDS	1947
CDS	1347
CDS	1083
CDS	3033
CDS	1482
CDS	696
CDS	1050
CDS	1791
CDS	1563
CDS	1224
CDS	3579
CDS	3042
CDS	846
CDS	2538
CDS	1767
CDS	354
CDS	1827
CDS	111
CDS	3144
CDS	2082
CDS	2082
CDS	1098
CDS	651
CDS	1665
CDS	4938
CDS	4467
CDS	1677
CDS	1977
CDS	51
CDS	621
CDS	2586
CDS	1698
CDS	912
CDS	1179
CDS	309
CDS	957
CDS	918
CDS	3000
CDS	1860
CDS	1860
CDS	2835
CDS	720
CDS	8655
CDS	8655
CDS	522
CDS	7629
CDS	537
CDS	2547
CDS	654
CDS	2934
CDS	1746
CDS	279
CDS	579
CDS	2367
CDS	4197
CDS	4752
CDS	15234
CDS	5517
CDS	3156
CDS	10386
CDS	10785
CDS	15108
CDS	2580
CDS	4197
CDS	4830
CDS	7299
CDS	597
CDS	591
CDS	1053
CDS	0
CDS	3294
CDS	3294
CDS	291
CDS	1269
CDS	1728
CDS	2052
CDS	2367
CDS	1710
CDS	1599
CDS	738
CDS	744
CDS	6678
CDS	858
CDS	1953
CDS	1410
CDS	1539
CDS	1848
CDS	549
CDS	816
CDS	300
CDS	702
CDS	3729
CDS	0
CDS	0
CDS	660
CDS	948
CDS	579
CDS	579
CDS	1644
CDS	1089
CDS	531
CDS	0
CDS	6333
CDS	1782
CDS	993
CDS	1095
CDS	2328
CDS	4140
CDS	2916
CDS	3858
CDS	3267
CDS	195
CDS	234
CDS	3267
CDS	3201
CDS	981
CDS	2094
CDS	2361
CDS	603
CDS	1698
CDS	1230
CDS	1230
CDS	1227
CDS	1227
CDS	1071
CDS	2049
CDS	750
CDS	1101
CDS	108
CDS	567
CDS	3456
CDS	1164
CDS	534
CDS	3774
CDS	306
CDS	2067
CDS	2616
CDS	1632
CDS	3318
CDS	3765
CDS	4155
CDS	1461
CDS	807
CDS	1698
CDS	2475
CDS	333
CDS	2118
CDS	3408
CDS	3408
CDS	5511
CDS	2706
CDS	399
CDS	45
CDS	1800
CDS	4152
CDS	819
CDS	1236
CDS	0
CDS	1770
CDS	3393
CDS	3393
CDS	633
CDS	792
CDS	924
CDS	0
CDS	1149
CDS	825
CDS	825
CDS	1368
CDS	963
CDS	2538
CDS	0
CDS	828
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	30
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1002
CDS	246
CDS	2871
CDS	5226
CDS	2055
CDS	261
CDS	3261
CDS	183
CDS	1512
CDS	1434
CDS	963
CDS	1470
CDS	1470
CDS	420
CDS	420
CDS	1770
CDS	453
CDS	5121
CDS	5121
CDS	1053
CDS	2208
CDS	1632
CDS	2208
CDS	1164
CDS	5184
CDS	1089
CDS	3969
CDS	3591
CDS	468
CDS	1335
CDS	0
CDS	2187
CDS	4791
CDS	14352
CDS	4626
CDS	1854
CDS	1563
CDS	303
CDS	423
CDS	1290
CDS	282
CDS	1713
CDS	600
CDS	1137
CDS	573
CDS	141
CDS	1893
CDS	1155
CDS	675
CDS	609
CDS	441
CDS	1053
CDS	2892
CDS	1098
CDS	1434
CDS	2034
CDS	1836
CDS	1098
CDS	2967
CDS	0
CDS	2832
CDS	1383
CDS	1425
CDS	417
CDS	1056
CDS	582
CDS	1812
CDS	2121
CDS	2121
CDS	3
CDS	906
CDS	2052
CDS	0
CDS	3402
CDS	2376
CDS	552
CDS	876
CDS	1218
CDS	1020
CDS	309
CDS	309
CDS	144
CDS	144
CDS	498
CDS	9675
CDS	4092
CDS	1185
CDS	2370
CDS	2445
CDS	4413
CDS	723
CDS	507
CDS	675
CDS	1008
CDS	1995
CDS	72
CDS	855
CDS	648
CDS	1326
CDS	1332
CDS	969
CDS	876
CDS	3417
CDS	1413
CDS	1185
CDS	243
CDS	2076
CDS	0
CDS	1140
CDS	696
CDS	3258
CDS	1758
CDS	801
CDS	843
CDS	1071
CDS	387
CDS	306
CDS	1050
CDS	1569
CDS	954
CDS	1320
CDS	2595
CDS	1005
CDS	1005
CDS	2733
CDS	1350
CDS	186
CDS	612
CDS	414
CDS	2886
CDS	1629
CDS	444
CDS	0
CDS	2067
CDS	849
CDS	849
CDS	420
CDS	2310
CDS	1230
CDS	2838
CDS	2034
CDS	1239
CDS	0
CDS	0
CDS	0
CDS	1362
CDS	1758
CDS	516
CDS	1536
CDS	1599
CDS	1140
CDS	2031
CDS	2172
CDS	1773
CDS	618
CDS	2448
CDS	2448
CDS	69
CDS	1167
CDS	1167
CDS	774
CDS	774
CDS	0
CDS	4962
CDS	1131
CDS	705
CDS	921
CDS	1038
CDS	573
CDS	2151
CDS	1044
CDS	570
CDS	999
CDS	1185
CDS	1266
CDS	960
CDS	1107
CDS	3096
CDS	1842
CDS	1830
CDS	708
CDS	3003
CDS	1098
CDS	2139
CDS	423
CDS	7776
CDS	759
CDS	1047
CDS	2190
CDS	2190
CDS	894
CDS	402
CDS	333
CDS	939
CDS	228
CDS	1239
CDS	1635
CDS	1905
CDS	3813
CDS	1341
CDS	2517
CDS	4374
CDS	990
CDS	867
CDS	1620
CDS	1053
CDS	645
CDS	645
CDS	1164
CDS	150
CDS	150
CDS	0
CDS	0
CDS	1146
CDS	4206
CDS	1536
CDS	1194
CDS	1575
CDS	5787
CDS	5874
CDS	792
CDS	792
CDS	771
CDS	0
CDS	1083
CDS	3213
CDS	1047
CDS	4419
CDS	4197
CDS	978
CDS	930
CDS	858
CDS	1563
CDS	2913
CDS	1647
CDS	4704
CDS	3516
CDS	3333
CDS	1185
CDS	303
CDS	1032
CDS	1038
CDS	7146
CDS	3084
CDS	360
CDS	2478
CDS	2406
CDS	504
CDS	678
CDS	678
CDS	990
CDS	1770
CDS	822
CDS	489
CDS	774
CDS	588
CDS	243
CDS	1317
CDS	2172
CDS	702
CDS	0
CDS	1122
CDS	1047
CDS	636
CDS	42
CDS	2109
CDS	4773
CDS	1833
CDS	1593
CDS	1041
CDS	612
CDS	1191
CDS	696
CDS	1773
CDS	1218
CDS	5715
CDS	861
CDS	219
CDS	1470
CDS	5751
CDS	4029
CDS	3303
CDS	195
CDS	5085
CDS	1530
CDS	2409
CDS	1170
CDS	159
CDS	159
CDS	159
CDS	159
CDS	2604
CDS	921
CDS	588
CDS	186
CDS	66
CDS	1005
CDS	1005
CDS	1776
CDS	981
CDS	1755
CDS	1281
CDS	990
CDS	990
CDS	1047
CDS	552
CDS	177
CDS	2889
CDS	177
CDS	2322
CDS	2664
CDS	1257
CDS	1269
CDS	882
CDS	0
CDS	192
CDS	192
CDS	60
CDS	249
CDS	750
CDS	3495
CDS	1782
CDS	741
CDS	741
CDS	675
CDS	717
CDS	636
CDS	495
CDS	495
CDS	495
CDS	495
CDS	816
CDS	813
CDS	942
CDS	942
CDS	609
CDS	702
CDS	1395
CDS	2133
CDS	372
CDS	1131
CDS	5577
CDS	1377
CDS	0
CDS	0
CDS	1599
CDS	846
CDS	1218
CDS	4476
CDS	1431
CDS	2280
CDS	1305
CDS	3627
CDS	2916
CDS	1443
CDS	309
CDS	309
CDS	1617
CDS	2403
CDS	3633
CDS	711
CDS	3879
CDS	1725
CDS	1407
CDS	966
CDS	1038
CDS	468
CDS	1530
CDS	1299
CDS	2130
CDS	2532
CDS	2220
CDS	1866
CDS	0
CDS	1050
CDS	822
CDS	1926
CDS	1983
CDS	585
CDS	48
CDS	42
CDS	384
CDS	30
CDS	45
CDS	75
CDS	522
CDS	18
CDS	18
CDS	0
CDS	0
CDS	0
CDS	1398
CDS	1203
CDS	996
CDS	2163
CDS	2061
CDS	1185
CDS	2475
CDS	2817
CDS	9099
CDS	393
CDS	543
CDS	927
CDS	927
CDS	2907
CDS	1077
CDS	1092
CDS	732
CDS	8046
CDS	8046
CDS	915
CDS	3888
CDS	15
CDS	309
CDS	3528
CDS	999
CDS	1386
CDS	675
CDS	987
CDS	399
CDS	399
CDS	93
CDS	93
CDS	1383
CDS	726
CDS	1440
CDS	810
CDS	282
CDS	4101
CDS	1740
CDS	1548
CDS	1989
CDS	609
CDS	1836
CDS	4776
CDS	1047
CDS	657
CDS	1161
CDS	3576
CDS	3519
CDS	5697
CDS	4002
CDS	489
CDS	1989
CDS	1989
CDS	1500
CDS	2280
CDS	1407
CDS	1569
CDS	915
CDS	5802
CDS	2808
CDS	741
CDS	1314
CDS	4050
CDS	753
CDS	1152
CDS	2547
CDS	2544
CDS	1983
CDS	1728
CDS	1374
CDS	2637
CDS	1644
CDS	2037
CDS	1134
CDS	2409
CDS	3054
CDS	0
CDS	4569
CDS	681
CDS	624
CDS	0
CDS	0
CDS	3075
CDS	2166
CDS	783
CDS	723
CDS	2193
CDS	1662
CDS	2043
CDS	2118
CDS	1578
CDS	1578
CDS	630
CDS	2043
CDS	3006
CDS	1023
CDS	1377
CDS	1071
CDS	1500
CDS	1467
CDS	2571
CDS	1230
CDS	351
CDS	1389
CDS	1293
CDS	1512
CDS	0
CDS	357
CDS	126
CDS	378
CDS	498
CDS	327
CDS	1338
CDS	1551
CDS	2394
CDS	9357
CDS	4368
CDS	4461
CDS	10050
CDS	2727
CDS	7485
CDS	2736
CDS	7053
CDS	7053
CDS	3732
CDS	6633
CDS	3246
CDS	10770
CDS	1137
CDS	2373
CDS	10098
CDS	1818
CDS	7896
CDS	5472
CDS	7815
CDS	20946
CDS	2601
CDS	9513
CDS	3336
CDS	3255
CDS	3255
CDS	6360
CDS	11313
CDS	12021
CDS	9204
CDS	4581
CDS	5592
CDS	6480
CDS	4104
CDS	6315
CDS	7245
CDS	3471
CDS	1185
CDS	1185
CDS	69
CDS	1089
CDS	621
CDS	549
CDS	2379
CDS	2379
CDS	2667
CDS	1557
CDS	1950
CDS	1653
CDS	414
CDS	1584
CDS	2265
CDS	1110
CDS	1440
CDS	0
CDS	0
CDS	567
CDS	1131
CDS	123
CDS	2967
CDS	2064
CDS	2703
CDS	588
CDS	9
CDS	1752
CDS	1260
CDS	2286
CDS	696
CDS	354
CDS	3501
CDS	2700
CDS	1119
CDS	252
CDS	1893
CDS	858
CDS	858
CDS	2415
CDS	966
CDS	1326
CDS	2328
CDS	1083
CDS	2130
CDS	3537
CDS	2007
CDS	1338
CDS	2664
CDS	2277
CDS	1830
CDS	117
CDS	117
CDS	1179
CDS	723
CDS	693
CDS	843
CDS	3018
CDS	1008
CDS	873
CDS	1695
CDS	1386
CDS	1245
CDS	1245
CDS	570
CDS	570
CDS	303
CDS	5097
CDS	3969
CDS	1236
CDS	1119
CDS	1119
CDS	3717
CDS	243
CDS	1704
CDS	1446
CDS	1848
CDS	3192
CDS	2202
CDS	180
CDS	804
CDS	1011
CDS	0
CDS	0
CDS	2097
CDS	1185
CDS	2568
CDS	1197
CDS	1197
CDS	7362
CDS	414
CDS	2220
CDS	1623
CDS	240
CDS	3021
CDS	1632
CDS	546
CDS	3447
CDS	1137
CDS	1524
CDS	1818
CDS	1998
CDS	1308
CDS	966
CDS	2388
CDS	2589
CDS	558
CDS	2898
CDS	1875
CDS	2295
CDS	2973
CDS	0
CDS	2328
CDS	1611
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1035
CDS	3438
CDS	1917
CDS	1917
CDS	1332
CDS	921
CDS	0
CDS	2082
CDS	0
CDS	0
CDS	1344
CDS	951
CDS	960
CDS	1524
CDS	570
CDS	981
CDS	690
CDS	2619
CDS	3018
CDS	2874
CDS	3372
CDS	633
CDS	633
CDS	930
CDS	792
CDS	903
CDS	7752
CDS	7752
CDS	1452
CDS	2901
CDS	2901
CDS	1560
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2091
CDS	1419
CDS	5220
CDS	2877
CDS	1626
CDS	771
CDS	3204
CDS	306
CDS	6039
CDS	1533
CDS	1731
CDS	2130
CDS	396
CDS	282
CDS	1188
CDS	2109
CDS	558
CDS	1212
CDS	219
CDS	2943
CDS	174
CDS	3870
CDS	1785
CDS	4833
CDS	2031
CDS	501
CDS	1857
CDS	1851
CDS	4152
CDS	1011
CDS	1011
CDS	3054
CDS	717
CDS	2217
CDS	1227
CDS	1506
CDS	1134
CDS	2361
CDS	1479
CDS	1215
CDS	1164
CDS	942
CDS	936
CDS	744
CDS	1080
CDS	741
CDS	708
CDS	324
CDS	1539
CDS	777
CDS	765
CDS	1545
CDS	4329
CDS	2712
CDS	489
CDS	711
CDS	4374
CDS	1158
CDS	381
CDS	396
CDS	0
CDS	936
CDS	735
CDS	735
CDS	675
