feature	length
gene	12362
gene	16180
gene	353913
gene	1532
gene	3277
gene	1838
gene	24261
gene	112030
gene	31010
gene	51838
gene	77090
gene	207967
gene	268930
gene	51591
gene	19323
gene	30671
gene	19888
gene	188145
gene	150873
gene	66004
gene	422
gene	47797
gene	49724
gene	659
gene	46924
gene	52454
gene	81925
gene	125761
gene	575
gene	41702
gene	17642
gene	50255
gene	67965
gene	97464
gene	14942
gene	29089
gene	35619
gene	4218
gene	20824
gene	39301
gene	2274
gene	143864
gene	18594
gene	15686
gene	74721
gene	30132
gene	168429
gene	23656
gene	34477
gene	139804
gene	146681
gene	39980
gene	5271
gene	31720
gene	5075
gene	141617
gene	41776
gene	41667
gene	43984
gene	1897
gene	87074
gene	117173
gene	105872
gene	5451
gene	107733
gene	319290
gene	207457
gene	32957
gene	8503
gene	27128
gene	190200
gene	7500
gene	578
gene	32867
gene	46629
gene	32656
gene	47112
gene	65668
gene	65075
gene	45998
gene	6702
gene	11348
gene	2314
gene	62382
gene	337740
gene	128670
gene	8521
gene	16843
gene	4961
gene	23817
gene	299173
gene	2550
gene	43199
gene	6555
gene	6044
gene	95486
gene	11539
gene	136998
gene	63702
gene	4081
gene	4293
gene	2193
gene	362266
gene	25010
gene	461123
gene	57349
gene	110782
gene	96118
gene	8963
gene	7780
gene	114772
gene	18403
gene	40673
gene	246365
gene	40064
gene	93019
gene	23132
gene	6723
gene	72699
gene	198734
gene	51712
gene	60196
gene	4723
gene	6319
gene	7147
gene	19430
gene	45738
gene	409373
gene	2103
gene	1496
gene	6407
gene	1880
gene	13819
gene	3979
gene	51286
gene	154412
gene	28243
gene	34407
gene	24443
gene	23948
gene	11336
gene	225353
gene	2896
gene	24592
gene	8127
gene	9129
gene	58782
gene	33496
gene	54292
gene	81105
gene	3659
gene	124787
gene	182
gene	182
gene	292274
gene	26205
gene	321671
gene	102388
gene	200619
gene	3977
gene	76393
gene	267313
gene	49856
gene	111751
gene	1884
gene	105284
gene	2243
gene	392030
gene	50616
gene	357493
gene	363500
gene	5943
gene	53017
gene	16140
gene	46088
gene	6163
gene	32118
gene	97221
gene	22193
gene	243824
gene	5267
gene	53339
gene	110983
gene	4889
gene	313620
gene	2537
gene	181934
gene	29057
gene	63979
gene	22469
gene	4336
gene	141218
gene	24058
gene	33657
gene	99919
gene	372287
gene	6380
gene	1696
gene	2723
gene	281184
gene	233277
gene	5849
gene	21321
gene	177487
gene	148066
gene	2711
gene	9576
gene	261090
gene	1775
gene	412905
gene	315996
gene	70673
gene	381608
gene	1936
gene	493
gene	2055
gene	31643
gene	19365
gene	26482
gene	13013
gene	53081
gene	226953
gene	40677
gene	169169
gene	85795
gene	9131
gene	13909
gene	16201
gene	117302
gene	57374
gene	25542
gene	35235
gene	16497
gene	97566
gene	134477
gene	406334
gene	44754
gene	389384
gene	354
gene	12296
gene	27172
gene	8747
gene	13994
gene	20711
gene	7803
gene	43793
gene	1441
gene	299866
gene	21743
gene	63871
gene	12839
gene	132750
gene	96395
gene	5385
gene	5567
gene	59496
gene	70791
gene	41871
gene	71681
gene	197688
gene	215341
gene	84444
gene	18413
gene	37980
gene	27577
gene	21344
gene	1471
gene	3861
gene	74871
gene	29689
gene	3105
gene	161077
gene	105372
gene	56593
gene	144543
gene	97670
gene	6680
gene	90934
gene	5912
gene	929
gene	2737
gene	61090
gene	1043
gene	5279
gene	82927
gene	284
gene	26585
gene	327535
gene	1039
gene	51939
gene	371261
gene	2996
gene	163146
gene	26350
gene	37775
gene	56036
gene	268010
gene	17146
gene	77938
gene	362288
gene	53337
gene	45675
gene	4001
gene	172777
gene	280467
gene	30045
gene	246895
gene	404077
gene	14414
gene	10066
gene	113374
gene	306121
gene	907
gene	27897
gene	85139
gene	18582
gene	52216
gene	110790
gene	37718
gene	5806
gene	6143
gene	18161
gene	55229
gene	35023
gene	111739
gene	28362
gene	12681
gene	46385
gene	947
gene	27443
gene	54958
gene	7712
gene	49012
gene	1710
gene	15808
gene	544
gene	40921
gene	21152
gene	35696
gene	86876
gene	80179
gene	21566
gene	42475
gene	8975
gene	2195
gene	113521
gene	36779
gene	14802
gene	47905
gene	96553
gene	58315
gene	95825
gene	9487
gene	40753
gene	79495
gene	55595
gene	138743
gene	28623
gene	13202
gene	257820
gene	12548
gene	221420
gene	32512
gene	22808
gene	1692
gene	2787
gene	469745
gene	8470
gene	210273
gene	35946
gene	47144
gene	90616
gene	16451
gene	35937
gene	129575
gene	26096
gene	2848
gene	924
gene	7062
gene	18915
gene	4273
gene	1421
gene	252281
gene	114145
gene	159971
gene	6551
gene	35238
gene	7554
gene	24944
gene	19213
gene	14225
gene	21163
gene	94229
gene	19036
gene	455838
gene	31609
gene	2051
gene	5170
gene	2442
gene	27974
gene	16355
gene	5821
gene	23203
gene	10250
gene	38820
gene	11108
gene	13471
gene	48880
gene	2308
gene	24788
gene	15217
gene	8209
gene	2494
gene	9926
gene	6970
gene	8638
gene	750
gene	352393
gene	34223
gene	2831
gene	13701
gene	29137
gene	722
gene	14946
gene	28177
gene	27353
gene	162167
gene	773
gene	5526
gene	451087
gene	6886
gene	229578
gene	2265
gene	75282
gene	90990
gene	5784
gene	200369
gene	129572
gene	2194
gene	19826
gene	53668
gene	50146
gene	122618
gene	89754
gene	12282
gene	130795
gene	23335
gene	15282
gene	1612
gene	150945
gene	63145
gene	25432
gene	178196
gene	22485
gene	16160
gene	294710
gene	11516
gene	59705
gene	26966
gene	125910
gene	64140
gene	81077
gene	20537
gene	94941
gene	110555
gene	77177
gene	201833
gene	124636
gene	4683
gene	300153
gene	3966
gene	259947
gene	77277
gene	4245
gene	107840
gene	212398
gene	72614
gene	27465
gene	45998
gene	44651
gene	29785
gene	266642
gene	55795
gene	1247
gene	2834
gene	1094
gene	1400
gene	1526
gene	2384
gene	1409
gene	1112
gene	1585
gene	3566
gene	82813
gene	4074
gene	16258
gene	116344
gene	128123
gene	6331
gene	4882
gene	34427
gene	177998
gene	58982
gene	39737
gene	1753
gene	2690
gene	734
gene	19282
gene	17533
gene	10149
gene	8585
gene	53312
gene	3675
gene	23772
gene	29317
gene	5352
gene	87528
gene	137254
gene	8533
gene	57235
gene	266278
gene	19315
gene	8697
gene	10858
gene	30268
gene	4132
gene	71511
gene	34994
gene	23879
gene	63107
gene	49346
gene	118384
gene	84610
gene	6608
gene	23745
gene	39062
gene	2894
gene	18775
gene	332
gene	7698
gene	12481
gene	13004
gene	12743
gene	21951
gene	10298
gene	10284
gene	1839
gene	45870
gene	37943
gene	240395
gene	17548
gene	101858
gene	10255
gene	184945
gene	30554
gene	337741
gene	5735
gene	23078
gene	2268
gene	1151
gene	1793
gene	36209
gene	21210
gene	329624
gene	3378
gene	11710
gene	7016
gene	1509
gene	320188
gene	3568
gene	42164
gene	303457
gene	67076
gene	1506
gene	41303
gene	81359
gene	178323
gene	121421
gene	77760
gene	67330
gene	152724
gene	129986
gene	290389
gene	59908
gene	114538
gene	178715
gene	44845
gene	2252
gene	47665
gene	2897
gene	33583
gene	94453
gene	75510
gene	22361
gene	29628
gene	32018
gene	25066
gene	36395
gene	14707
gene	27942
gene	17102
gene	23826
gene	114075
gene	1207
gene	19087
gene	37505
gene	40517
gene	157169
gene	1147
gene	77661
gene	87720
gene	91302
gene	22478
gene	42588
gene	35113
gene	3885
gene	2831
gene	1529
gene	216243
gene	2891
gene	5502
gene	1924
gene	2228
gene	2334
gene	3619
gene	2977
gene	293
gene	6270
gene	2005
gene	3231
gene	47791
gene	14375
gene	46915
gene	46023
gene	179
gene	11425
gene	12353
gene	97757
gene	24224
gene	10620
gene	7445
gene	85010
gene	48063
gene	28536
gene	2033
gene	15675
gene	7048
gene	14784
gene	10845
gene	27226
gene	59989
gene	22032
gene	9394
gene	2614
gene	6032
gene	17054
gene	10257
gene	9819
gene	20948
gene	250238
gene	137122
gene	124966
gene	132446
gene	100713
gene	2011
gene	1223
gene	316370
gene	63430
gene	28368
gene	10824
gene	15169
gene	38274
gene	374560
gene	896
gene	163691
gene	101629
gene	4024
gene	361098
gene	68339
gene	7137
gene	56572
gene	136993
gene	138227
gene	242028
gene	56689
gene	29486
gene	32026
gene	45366
gene	64157
gene	159133
gene	23233
gene	12471
gene	9150
gene	71450
gene	5747
gene	23460
gene	23812
gene	15911
gene	17648
gene	31426
gene	13685
gene	7268
gene	153738
gene	5135
gene	20446
gene	5028
gene	10997
gene	31820
gene	10281
gene	6322
gene	11146
gene	101352
gene	31420
gene	4876
gene	260627
gene	770
gene	61444
gene	257620
gene	2871
gene	1067
gene	69978
gene	8663
gene	29803
gene	3425
gene	20653
gene	15504
gene	32793
gene	8522
gene	17424
gene	180749
gene	1019
gene	61629
gene	137983
gene	9244
gene	358226
gene	12080
gene	50448
gene	11754
gene	13715
gene	4907
gene	2437
gene	12751
gene	31253
gene	20396
gene	12030
gene	45954
gene	21733
gene	32025
gene	136705
gene	189037
gene	17612
gene	130602
gene	314753
gene	91842
gene	34318
gene	244704
gene	14774
gene	14098
gene	60527
gene	27266
gene	20195
gene	143043
gene	38070
gene	130909
gene	4750
gene	13284
gene	24470
gene	407
gene	386214
gene	3688
gene	62146
gene	4709
gene	90771
gene	82981
gene	17374
gene	149404
gene	289759
gene	50405
gene	7745
gene	1499
gene	1397
gene	125073
gene	407
gene	41850
gene	59720
gene	43197
gene	35178
gene	3941
gene	27141
gene	73664
gene	61264
gene	90588
gene	27551
gene	37100
gene	24061
gene	136343
gene	213803
gene	34147
gene	38073
gene	5738
gene	14005
gene	41421
gene	24147
gene	14935
gene	35060
gene	7672
gene	89932
gene	2311
gene	14324
gene	174261
gene	299307
gene	13667
gene	4942
gene	47752
gene	224147
gene	674
gene	145313
gene	87621
gene	2087
gene	38057
gene	100324
gene	2362
gene	21493
gene	27178
gene	36569
gene	9510
gene	40436
gene	43715
gene	39042
gene	3572
gene	5362
gene	13371
gene	15321
gene	20401
gene	143063
gene	230
gene	20506
gene	6240
gene	27826
gene	4530
gene	10492
gene	3809
gene	60605
gene	5854
gene	3058
gene	96810
gene	78866
gene	88930
gene	813
gene	66913
gene	21165
gene	21396
gene	24770
gene	33060
gene	1272
gene	3511
gene	5380
gene	13828
gene	56242
gene	256362
gene	94555
gene	80564
gene	38018
gene	11147
gene	13173
gene	63051
gene	42898
gene	5976
gene	18367
gene	61805
gene	982
gene	6903
gene	320028
gene	1344
gene	362504
gene	13839
gene	97062
gene	30811
gene	242407
gene	27072
gene	41625
gene	275259
gene	175954
gene	85084
gene	17173
gene	44307
gene	7713
gene	281942
gene	154062
gene	22305
gene	4408
gene	135378
gene	417621
gene	150565
gene	266324
gene	37171
gene	27793
gene	56815
gene	1584
gene	20237
gene	111501
gene	6143
gene	13066
gene	12504
gene	118358
gene	7328
gene	2789
gene	11316
gene	70045
gene	15346
gene	12545
gene	4498
gene	21465
gene	15706
gene	635
gene	137596
gene	91436
gene	5360
gene	77507
gene	121753
gene	139099
gene	268815
gene	4772
gene	8006
gene	25808
gene	30850
gene	222520
gene	9023
gene	261839
gene	12431
gene	20607
gene	13642
gene	63689
gene	25452
gene	188233
gene	19077
gene	102424
gene	67985
gene	140650
gene	13765
gene	24436
gene	6878
gene	4074
gene	15557
gene	28955
gene	31695
gene	13546
gene	255683
gene	6270
gene	296143
gene	121569
gene	9616
gene	13593
gene	23338
gene	121570
gene	23869
gene	7673
gene	15794
gene	21633
gene	22717
gene	20688
gene	18291
gene	19661
gene	10603
gene	2093
gene	226551
gene	128243
gene	2536
gene	28298
gene	19892
gene	4314
gene	7011
gene	20974
gene	2573
gene	42648
gene	5349
gene	18155
gene	10294
gene	16519
gene	74958
gene	2993
gene	2296
gene	153478
gene	166654
gene	43574
gene	237203
gene	37560
gene	54642
gene	38796
gene	164657
gene	339685
gene	2907
gene	15519
gene	289779
gene	7004
gene	33743
gene	106845
gene	145774
gene	78198
gene	382708
gene	29752
gene	2282
gene	171357
gene	156050
gene	11655
gene	281189
gene	48422
gene	13067
gene	17927
gene	3625
gene	4413
gene	100132
gene	5236
gene	173
gene	46706
gene	26498
gene	65977
gene	3154
gene	1913
gene	3859
gene	3312
gene	40095
gene	10520
gene	32443
gene	4666
gene	42042
gene	46570
gene	112322
gene	130629
gene	168963
gene	46692
gene	126199
gene	9846
gene	11638
gene	7826
gene	45321
gene	37064
gene	11175
gene	3482
gene	53241
gene	438079
gene	944
gene	49999
gene	28836
gene	36919
gene	119047
gene	21551
gene	17031
gene	12255
gene	241127
gene	209848
gene	148208
gene	153875
gene	49130
gene	55946
gene	79398
gene	80675
gene	17363
gene	36456
gene	81798
gene	90753
gene	58945
gene	2222
gene	87318
gene	123139
gene	90428
gene	38042
gene	3369
gene	7368
gene	3256
gene	36722
gene	18877
gene	20795
gene	51090
gene	109126
gene	4784
gene	33792
gene	39099
gene	14189
gene	118238
gene	22803
gene	24459
gene	1661
gene	193865
gene	78690
gene	1721
gene	97203
gene	44168
gene	1225
gene	448118
gene	166964
gene	1707
gene	87633
gene	21394
gene	4311
gene	730
gene	4195
gene	19643
gene	21581
gene	73166
gene	61751
gene	27131
gene	27700
gene	143041
gene	85234
gene	1871
gene	8701
gene	16749
gene	9803
gene	72003
gene	46846
gene	94114
gene	55676
gene	17415
gene	15197
gene	3150
gene	37413
gene	254058
gene	4606
gene	194304
gene	33062
gene	59274
gene	45204
gene	211902
gene	5279
gene	42045
gene	72817
gene	1796
gene	39392
gene	46616
gene	22045
gene	429552
gene	9045
gene	4000
gene	31831
gene	18486
gene	15036
gene	23012
gene	28485
gene	16229
gene	4820
gene	104763
gene	8354
gene	69267
gene	187023
gene	53529
gene	54755
gene	5852
gene	491
gene	26207
gene	101973
gene	101594
gene	11505
gene	295571
gene	57253
gene	1852
gene	2791
gene	70937
gene	5394
gene	93319
gene	7936
gene	3623
gene	2519
gene	6331
gene	16185
gene	1071
gene	20631
gene	34576
gene	1190
gene	3685
gene	12405
gene	17757
gene	7700
gene	9128
gene	30788
gene	158399
gene	32823
gene	40421
gene	49891
gene	35380
gene	6081
gene	15287
gene	20324
gene	206573
gene	1947
gene	941
gene	206484
gene	90086
gene	82443
gene	2833
gene	158117
gene	31675
gene	92641
gene	81141
gene	43656
gene	4725
gene	6018
gene	7145
gene	13794
gene	18317
gene	24725
gene	19221
gene	13074
gene	9835
gene	4017
gene	27384
gene	106341
gene	25349
gene	4942
gene	8946
gene	149495
gene	13514
gene	21383
gene	18819
gene	21690
gene	16122
gene	30968
gene	9084
gene	220202
gene	8290
gene	1938
gene	778
gene	220967
gene	22290
gene	37297
gene	18017
gene	255860
gene	13563
gene	397985
gene	4125
gene	1275
gene	4074
gene	2126
gene	40710
gene	88053
gene	688
gene	71192
gene	99736
gene	21801
gene	321597
gene	12677
gene	58593
gene	19550
gene	16198
gene	65988
gene	187575
gene	88988
gene	45362
gene	53069
gene	20645
gene	85140
gene	3405
gene	6268
gene	9583
gene	238301
gene	145508
gene	176669
gene	194828
gene	24979
gene	2581
gene	74621
gene	176840
gene	11472
gene	7605
gene	59747
gene	19094
gene	3344
gene	48917
gene	105160
gene	145195
gene	94145
gene	16703
gene	132829
gene	168256
gene	4267
gene	62448
gene	208169
gene	30375
gene	13785
gene	371993
gene	28757
gene	23600
gene	161256
gene	112232
gene	64745
gene	278172
gene	4975
gene	64385
gene	109799
gene	20080
gene	10263
gene	41173
gene	121732
gene	3932
gene	173672
gene	29541
gene	51631
gene	48750
gene	229823
gene	446
gene	329183
gene	10887
gene	24266
gene	32701
gene	12074
gene	6216
gene	289960
gene	329
gene	205240
gene	55318
gene	116066
gene	8265
gene	54004
gene	271636
gene	10810
gene	11351
gene	2766
gene	3049
gene	182668
gene	53493
gene	10583
gene	297795
gene	218519
gene	208013
gene	6379
gene	17632
gene	49500
gene	48062
gene	130175
gene	48360
gene	96225
gene	139445
gene	3731
gene	5652
gene	4957
gene	2422
gene	6438
gene	30673
gene	24436
gene	19668
gene	4747
gene	13476
gene	5538
gene	12583
gene	3890
gene	543
gene	18244
gene	18991
gene	27741
gene	7738
gene	5935
gene	223097
gene	3663
gene	11683
gene	49815
gene	92500
gene	54928
gene	10255
gene	21699
gene	14921
gene	146043
gene	33196
gene	69500
gene	8645
gene	5878
gene	115251
gene	9265
gene	74280
gene	85502
gene	34686
gene	121703
gene	177607
gene	2630
gene	229981
gene	53041
gene	36445
gene	176098
gene	249872
gene	14518
gene	1923
gene	156017
gene	87316
gene	37781
gene	10248
gene	58873
gene	129932
gene	65012
gene	237464
gene	7416
gene	31358
gene	154381
gene	36023
gene	48850
gene	115835
gene	22391
gene	9438
gene	9368
gene	51530
gene	73223
gene	163461
gene	136216
gene	20160
gene	42377
gene	314133
gene	102050
gene	127526
gene	108280
gene	357648
gene	38159
gene	208597
gene	5264
gene	103665
gene	115602
gene	273370
gene	1487
gene	175330
gene	482
gene	1149
gene	656
gene	61959
gene	62329
gene	1999
gene	175366
gene	135962
gene	394366
gene	1106
gene	96970
gene	11783
gene	53982
gene	29134
gene	88852
gene	1142
gene	1492
gene	135404
gene	13995
gene	77449
gene	3349
gene	7588
gene	195433
gene	15617
gene	62002
gene	7310
gene	164
gene	20481
gene	26501
gene	13781
gene	185171
gene	248
gene	20147
gene	3357
gene	412846
gene	7116
gene	9629
gene	7369
gene	27083
gene	220316
gene	1085
gene	61283
gene	52093
gene	14806
gene	209
gene	29755
gene	210995
gene	117973
gene	218442
gene	170754
gene	10145
gene	2826
gene	17754
gene	11947
gene	2940
gene	55345
gene	6563
gene	38618
gene	19255
gene	93568
gene	27159
gene	30854
gene	110301
gene	64747
gene	91457
gene	42189
gene	231630
gene	2762
gene	169299
gene	22967
gene	28307
gene	4755
gene	139340
gene	83023
gene	3005
gene	30697
gene	282969
gene	3615
gene	47149
gene	5098
gene	23642
gene	9446
gene	6677
gene	28291
gene	16765
gene	192108
gene	4572
gene	130763
gene	61465
gene	54949
gene	177534
gene	26335
gene	27061
gene	47912
gene	30822
gene	89456
gene	4627
gene	80994
gene	6544
gene	136996
gene	56999
gene	1343
gene	135603
gene	187834
gene	293
gene	35998
gene	340306
gene	4469
gene	75687
gene	70746
gene	26288
gene	26426
gene	2072
gene	87667
gene	7388
gene	360624
gene	303669
gene	32453
gene	133865
gene	2799
gene	12175
gene	1471
gene	5043
gene	15762
gene	48155
gene	338042
gene	273142
gene	3266
gene	24949
gene	3017
gene	238579
gene	160128
gene	4673
gene	353
gene	217770
gene	3104
gene	85081
gene	53472
gene	4508
gene	214825
gene	23585
gene	32306
gene	6363
gene	80466
gene	13819
gene	6418
gene	10614
gene	3973
gene	105320
gene	89019
gene	2476
gene	279390
gene	64134
gene	69171
gene	5876
gene	19526
gene	15036
gene	20717
gene	5944
gene	126957
gene	82837
gene	19290
gene	58723
gene	31340
gene	71483
gene	360314
gene	1424
gene	327638
gene	6727
gene	98404
gene	16758
gene	49451
gene	53109
gene	1750
gene	121778
gene	1126
gene	3200
gene	12448
gene	1906
gene	88798
gene	70432
gene	17419
gene	3297
gene	1094
gene	6381
gene	260296
gene	2947
gene	2761
gene	7887
gene	5287
gene	13571
gene	8160
gene	1438
gene	823
gene	24565
gene	22038
gene	13610
gene	557
gene	9117
gene	12592
gene	8176
gene	3709
gene	51931
gene	22408
gene	8813
gene	20836
gene	247064
gene	75884
gene	83552
gene	1853
gene	8755
gene	189431
gene	130219
gene	85467
gene	80478
gene	36525
gene	17121
gene	38276
gene	336439
gene	65132
gene	201567
gene	10511
gene	128320
gene	54553
gene	13731
gene	75121
gene	44881
gene	131171
gene	25471
gene	15254
gene	44941
gene	79417
gene	3217
gene	17202
gene	18915
gene	3378
gene	11244
gene	24244
gene	20046
gene	29210
gene	20765
gene	241345
gene	298253
gene	14713
gene	54817
gene	2576
gene	57163
gene	59561
gene	16909
gene	41566
gene	20989
gene	73674
gene	36739
gene	4780
gene	156743
gene	162616
gene	41974
gene	8805
gene	58148
gene	82566
gene	112883
gene	198659
gene	88273
gene	11904
gene	3442
gene	54425
gene	36054
gene	22679
gene	96843
gene	18850
gene	117538
gene	38015
gene	12257
gene	3857
gene	18210
gene	5966
gene	22424
gene	6704
gene	4569
gene	68680
gene	102958
gene	5386
gene	234652
gene	131725
gene	26176
gene	42993
gene	485
gene	2143
gene	4715
gene	18931
gene	47430
gene	18031
gene	45560
gene	7753
gene	1742
gene	38279
gene	32779
gene	41125
gene	76906
gene	34371
gene	27303
gene	12206
gene	73664
gene	32711
gene	96726
gene	10225
gene	11451
gene	27520
gene	6065
gene	4041
gene	69176
gene	182431
gene	14519
gene	33068
gene	11746
gene	49848
gene	33709
gene	23111
gene	9234
gene	65311
gene	11435
gene	58778
gene	14990
gene	3823
gene	8813
gene	12213
gene	12115
gene	23373
gene	34502
gene	6353
gene	27559
gene	123608
gene	64680
gene	60446
gene	22295
gene	16423
gene	5037
gene	2095
gene	51273
gene	102948
gene	8023
gene	110674
gene	30428
gene	36456
gene	11922
gene	199825
gene	57129
gene	9631
gene	16408
gene	81848
gene	101955
gene	11202
gene	1250
gene	9170
gene	120832
gene	6323
gene	16401
gene	7977
gene	4331
gene	44684
