feature	length
gene	23809
gene	29458
gene	15760
gene	27074
gene	30770
gene	12845
gene	18188
gene	69681
gene	44091
gene	18380
gene	30381
gene	1833
gene	90888
gene	3128
gene	12633
gene	119670
gene	18959
gene	8216
gene	94716
gene	8537
gene	20942
gene	18238
gene	8589
gene	9448
gene	19394
gene	2270
gene	3092
gene	33206
gene	20023
gene	3234
gene	25520
gene	7983
gene	53132
gene	27765
gene	213899
gene	1031
gene	31917
gene	55254
gene	3684
gene	219965
gene	12808
gene	12391
gene	14807
gene	25016
gene	4687
gene	67033
gene	6573
gene	48321
gene	16410
gene	9916
gene	14291
gene	7614
gene	12589
gene	21716
gene	6161
gene	41417
gene	121496
gene	161
gene	20176
gene	4454
gene	21324
gene	124996
gene	728
gene	4542
gene	3467
gene	30983
gene	27079
gene	23991
gene	2902
gene	12304
gene	42779
gene	25130
gene	19318
gene	17232
gene	72963
gene	194457
gene	45409
gene	49286
gene	116366
gene	1433
gene	100448
gene	909
gene	189618
gene	449004
gene	178883
gene	27272
gene	35052
gene	25935
gene	2033
gene	28396
gene	64319
gene	856
gene	1838
gene	4667
gene	18586
gene	11560
gene	1296
gene	40968
gene	256136
gene	288779
gene	3363
gene	61263
gene	1228
gene	199724
gene	48323
gene	48605
gene	72930
gene	25994
gene	4267
gene	33472
gene	31548
gene	16109
gene	92633
gene	1238
gene	348547
gene	251
gene	51918
gene	108810
gene	245502
gene	12861
gene	13722
gene	123013
gene	8491
gene	18519
gene	10790
gene	83995
gene	2642
gene	29043
gene	53246
gene	1101
gene	41812
gene	1810
gene	350565
gene	34403
gene	3077
gene	29380
gene	342652
gene	9313
gene	35903
gene	18208
gene	36295
gene	8150
gene	72742
gene	43610
gene	83800
gene	701
gene	19682
gene	18249
gene	1073
gene	1067
gene	77820
gene	99135
gene	978
gene	1888
gene	15394
gene	5756
gene	68120
gene	7228
gene	306665
gene	76597
gene	102048
gene	38910
gene	35125
gene	41277
gene	113481
gene	32770
gene	1412
gene	169774
gene	30414
gene	6192
gene	121035
gene	44702
gene	91599
gene	10968
gene	112899
gene	4431
gene	119161
gene	48912
gene	136297
gene	3161
gene	167294
gene	84794
gene	12448
gene	5305
gene	173892
gene	24117
gene	6026
gene	37287
gene	126111
gene	107879
gene	243875
gene	75895
gene	37384
gene	14881
gene	17109
gene	91240
gene	136904
gene	9381
gene	46759
gene	9960
gene	29869
gene	88259
gene	123032
gene	8019
gene	16537
gene	235667
gene	14147
gene	38655
gene	55008
gene	45431
gene	57405
gene	25119
gene	25751
gene	45031
gene	7215
gene	351434
gene	24949
gene	319769
gene	22534
gene	198367
gene	16297
gene	21113
gene	17441
gene	3133
gene	57833
gene	615750
gene	32866
gene	32544
gene	9379
gene	38388
gene	64570
gene	27150
gene	54200
gene	30577
gene	213355
gene	22976
gene	16560
gene	7067
gene	4790
gene	337599
gene	43409
gene	333736
gene	291973
gene	77261
gene	30544
gene	5353
gene	21215
gene	54207
gene	67662
gene	35455
gene	73744
gene	218332
gene	119615
gene	77444
gene	17540
gene	12719
gene	28358
gene	89428
gene	17166
gene	2045
gene	35187
gene	84825
gene	136417
gene	103614
gene	46466
gene	90971
gene	50575
gene	53148
gene	1541
gene	18632
gene	242388
gene	227
gene	92520
gene	50796
gene	136368
gene	7318
gene	546087
gene	1465
gene	148281
gene	292880
gene	2215
gene	2909
gene	278923
gene	18886
gene	21741
gene	18843
gene	217171
gene	1492
gene	193331
gene	13636
gene	16710
gene	147621
gene	11821
gene	72099
gene	68350
gene	23234
gene	158724
gene	96185
gene	136894
gene	45511
gene	139100
gene	28494
gene	510470
gene	7336
gene	24656
gene	202568
gene	85449
gene	10693
gene	89240
gene	75770
gene	37130
gene	137565
gene	57049
gene	19269
gene	19053
gene	27824
gene	8481
gene	57797
gene	4898
gene	44333
gene	49844
gene	21059
gene	100797
gene	9521
gene	1332
gene	1895
gene	193388
gene	28419
gene	21736
gene	85987
gene	113659
gene	121729
gene	12109
gene	23579
gene	12639
gene	81702
gene	154738
gene	49792
gene	46034
gene	50170
gene	9993
gene	78852
gene	140318
gene	32292
gene	185263
gene	635
gene	44319
gene	6774
gene	6363
gene	45408
gene	75201
gene	25489
gene	223932
gene	157873
gene	19098
gene	391078
gene	33273
gene	11088
gene	12567
gene	45346
gene	5751
gene	3793
gene	50628
gene	6697
gene	6767
gene	11316
gene	68622
gene	17305
gene	33984
gene	5297
gene	5197
gene	176961
gene	14823
gene	19542
gene	11100
gene	59397
gene	6104
gene	4851
gene	30935
gene	31922
gene	6964
gene	11884
gene	23661
gene	96081
gene	4718
gene	9919
gene	21204
gene	1204
gene	359
gene	71572
gene	76361
gene	74899
gene	259077
gene	13718
gene	99037
gene	171781
gene	190594
gene	27033
gene	210981
gene	117638
gene	33577
gene	54313
gene	72981
gene	4884
gene	63168
gene	95541
gene	53806
gene	34356
gene	16222
gene	26447
gene	19502
gene	65258
gene	11709
gene	95136
gene	6729
gene	102766
gene	148276
gene	5247
gene	531
gene	305521
gene	338136
gene	98420
gene	911
gene	52451
gene	4263
gene	151206
gene	366202
gene	288869
gene	7257
gene	31606
gene	638
gene	103759
gene	1076
gene	80506
gene	289265
gene	68937
gene	17092
gene	47954
gene	116762
gene	28281
gene	225239
gene	78897
gene	27466
gene	13424
gene	126077
gene	181102
gene	2913
gene	29423
gene	32505
gene	112110
gene	20098
gene	19824
gene	9702
gene	1693
gene	31091
gene	12147
gene	39618
gene	12330
gene	4714
gene	8733
gene	3964
gene	207425
gene	51998
gene	81371
gene	28851
gene	26393
gene	26500
gene	229627
gene	9672
gene	20850
gene	13913
gene	40980
gene	899
gene	78100
gene	4663
gene	1034
gene	20664
gene	42654
gene	7063
gene	124103
gene	58863
gene	6153
gene	5319
gene	99001
gene	36427
gene	93289
gene	6823
gene	21177
gene	25662
gene	33698
gene	30452
gene	187237
gene	1000132
gene	5454
gene	43286
gene	44905
gene	283733
gene	120658
gene	720
gene	4959
gene	72132
gene	51166
gene	51662
gene	7459
gene	70854
gene	24057
gene	31124
gene	66860
gene	13319
gene	202031
gene	83956
gene	21143
gene	23593
gene	4416
gene	40322
gene	3885
gene	143521
gene	7665
gene	141254
gene	291726
gene	20138
gene	27551
gene	20561
gene	18536
gene	74810
gene	8818
gene	135843
gene	615
gene	33143
gene	61823
gene	25696
gene	10649
gene	21719
gene	2093
gene	23679
gene	134779
gene	293642
gene	1448
gene	931
gene	364370
gene	121986
gene	22332
gene	23663
gene	34835
gene	10665
gene	4492
gene	125470
gene	19450
gene	56957
gene	9636
gene	28818
gene	22849
gene	6443
gene	33821
gene	22164
gene	69745
gene	2098
gene	16808
gene	37318
gene	15420
gene	4740
gene	3852
gene	6618
gene	4697
gene	4705
gene	35707
gene	41902
gene	320
gene	120389
gene	65751
gene	923
gene	1124
gene	14376
gene	15145
gene	78823
gene	3768
gene	17143
gene	6142
gene	23196
gene	9022
gene	149833
gene	45919
gene	28331
gene	46833
gene	280825
gene	32375
gene	24285
gene	5731
gene	77912
gene	1985
gene	24675
gene	19998
gene	92917
gene	8378
gene	7802
gene	39755
gene	94127
gene	62742
gene	15086
gene	1127
gene	26669
gene	31626
gene	34956
gene	25309
gene	35151
gene	73417
gene	9552
gene	31443
gene	11463
gene	8836
gene	18182
gene	48011
gene	10476
gene	11128
gene	17206
gene	6614
gene	1696
gene	2287
gene	47050
gene	42465
gene	5216
gene	20801
gene	13330
gene	35300
gene	5906
gene	68100
gene	27310
gene	3965
gene	18933
gene	69324
gene	1590
gene	15419
gene	267446
gene	296
gene	4053
gene	761530
gene	1479
gene	215
gene	86006
gene	107396
gene	650
gene	23279
gene	29461
gene	14724
gene	22003
gene	7250
gene	18474
gene	15672
gene	16945
gene	10133
gene	2722
gene	91206
gene	10235
gene	53737
gene	78511
gene	6246
gene	5720
gene	37509
gene	7647
gene	7525
gene	20945
gene	12219
gene	31006
gene	1100
gene	14080
gene	13372
gene	7107
gene	5899
gene	198154
gene	87759
gene	151660
gene	215257
gene	159709
gene	42005
gene	18406
gene	35030
gene	7872
gene	49340
gene	551982
gene	1857
gene	90713
gene	77448
gene	3407
gene	1085
gene	22636
gene	5939
gene	923
gene	3102
gene	67110
gene	22067
gene	92486
gene	284
gene	2997
gene	1175
gene	23081
gene	11578
gene	1218
gene	13199
gene	1540
gene	103959
gene	1799
gene	79192
gene	9910
gene	42377
gene	262692
gene	15067
gene	278869
gene	22027
gene	28927
gene	55880
gene	207947
gene	179387
gene	212843
gene	303418
gene	2635
gene	36887
gene	7378
gene	31942
gene	97695
gene	1085
gene	102311
gene	2551
gene	98161
gene	9388
gene	15365
gene	3750
gene	43028
gene	586
gene	9706
gene	46999
gene	33120
gene	3322
gene	34318
gene	29286
gene	20204
gene	18089
gene	9087
gene	29983
gene	10770
gene	319394
gene	5466
gene	109061
gene	69955
gene	3938
gene	86087
gene	41390
gene	31257
gene	52353
gene	13094
gene	85467
gene	53719
gene	52438
gene	123700
gene	55712
gene	242525
gene	3767
gene	23866
gene	96031
gene	119603
gene	5244
gene	7070
gene	11582
gene	24727
gene	272
gene	106056
gene	83972
gene	30511
gene	125823
gene	64447
gene	42666
gene	28707
gene	34999
gene	5532
gene	7171
gene	17325
gene	3428
gene	62309
gene	3896
gene	43952
gene	8088
gene	1763
gene	19473
gene	61242
gene	215807
gene	1067
gene	858
gene	18472
gene	17977
gene	255553
gene	161838
gene	30895
gene	38772
gene	184281
gene	19061
gene	28860
gene	49170
gene	2811
gene	30540
gene	12222
gene	49773
gene	53472
gene	44749
gene	29415
gene	45761
gene	31347
gene	30235
gene	32885
gene	27299
gene	118532
gene	71471
gene	2671
gene	2810
gene	31025
gene	22903
gene	10610
gene	9487
gene	3509
gene	34516
gene	9861
gene	36304
gene	27785
gene	35649
gene	34988
gene	40029
gene	27117
gene	46824
gene	49448
gene	4560
gene	22395
gene	75707
gene	2678
gene	121630
gene	147188
gene	29126
gene	207907
gene	59913
gene	83314
gene	72810
gene	105693
gene	8320
gene	79528
gene	55260
gene	239
gene	142858
gene	78345
gene	13873
gene	2023
gene	28276
gene	66684
gene	33782
gene	56507
gene	31907
gene	27640
gene	23612
gene	3613
gene	27230
gene	110173
gene	23912
gene	22916
gene	15984
gene	47573
gene	78418
gene	54192
gene	24230
gene	653
gene	7358
gene	13482
gene	6694
gene	41159
gene	60980
gene	3851
gene	171849
gene	130077
gene	121984
gene	142008
gene	83182
gene	117791
gene	12142
gene	12969
gene	3339
gene	4715
gene	623
gene	6804
gene	539
gene	15082
gene	8246
gene	9352
gene	356
gene	7130
gene	3730
gene	9558
gene	437
gene	359
gene	3436
gene	575
gene	649
gene	7770
gene	2769
gene	672
gene	10948
gene	431
gene	8809
gene	8267
gene	4259
gene	326
gene	19785
gene	19789
gene	10281
gene	116066
gene	2790
gene	2051
gene	11907
gene	39137
gene	10068
gene	14874
gene	22624
gene	21061
gene	2215
gene	55071
gene	4367
gene	357885
gene	36119
gene	382237
gene	1505
gene	49112
gene	10796
gene	12491
gene	8054
gene	1955
gene	17957
gene	3381
gene	49850
gene	232219
gene	324200
gene	7238
gene	17634
gene	55574
gene	5838
gene	13916
gene	9572
gene	12568
gene	3801
gene	14068
gene	21742
gene	168927
gene	13668
gene	15907
gene	91627
gene	25315
gene	4080
gene	1098
gene	12011
gene	9210
gene	111416
gene	11307
gene	21615
gene	18645
gene	5023
gene	9279
gene	38139
gene	16269
gene	13302
gene	31801
gene	5124
gene	17970
gene	16752
gene	303945
gene	319996
gene	11015
gene	31665
gene	13378
gene	21842
gene	7697
gene	8698
gene	71071
gene	223929
gene	44626
gene	87901
gene	49477
gene	12147
gene	2883
gene	43042
gene	3641
gene	1669
gene	4988
gene	662
gene	4204
gene	194
gene	296
gene	696
gene	2120
gene	3715
gene	3262
gene	938
gene	3505
gene	6443
gene	4695
gene	3835
gene	3214
gene	1203
gene	356
gene	3065
gene	1054
gene	1046
gene	395
gene	2297
gene	779
gene	308
gene	2304
gene	2217
gene	263
gene	476
gene	1689
gene	1295
gene	410
gene	1159
gene	1034
gene	1064
gene	479
gene	623
gene	693
gene	632
gene	486
gene	378
gene	712
gene	203
gene	455
gene	681
gene	546
gene	517
gene	203
gene	552
gene	527
gene	299
gene	384
gene	176
gene	209
gene	236
gene	403
gene	513
gene	368
gene	185
gene	302
gene	527
gene	314
gene	467
gene	101
gene	433
gene	465
gene	251
gene	1088
gene	1910
gene	443
gene	903
gene	468
gene	491
gene	1686
gene	273
gene	230
gene	1394
gene	1184
gene	671
gene	1327
gene	290
gene	1686
gene	1672
gene	1169
gene	500
gene	525
gene	959
gene	341
gene	1437
gene	1330
gene	1254
gene	1078
gene	1035
gene	1553
gene	1317
gene	1595
gene	1336
gene	899
gene	1530
gene	1349
gene	693
gene	1104
gene	1201
gene	1089
gene	1364
gene	1532
gene	1529
gene	463
gene	1481
gene	1496
gene	1207
gene	571
gene	573
gene	1482
gene	677
gene	1451
gene	419
gene	1114
gene	1111
gene	1255
gene	938
gene	987
gene	1041
gene	1337
gene	1305
gene	1165
gene	113
gene	1195
gene	1151
gene	934
gene	1251
gene	389
gene	1318
gene	1334
gene	1324
gene	1317
gene	224
gene	1252
gene	1142
gene	1313
gene	1013
gene	1312
gene	1261
gene	742
gene	1173
gene	1291
gene	293
gene	242
gene	1163
gene	1268
gene	437
gene	1290
gene	1080
gene	924
gene	407
gene	1285
gene	1281
gene	1254
gene	772
gene	1275
gene	1268
gene	1252
gene	401
gene	311
gene	1142
gene	257
gene	1017
gene	430
gene	1209
gene	1037
gene	1119
gene	1210
gene	251
gene	1205
gene	1107
gene	1139
gene	1197
gene	1172
gene	534
gene	1115
gene	540
gene	1167
gene	1168
gene	1168
gene	1162
gene	1143
gene	1154
gene	506
gene	1146
gene	1017
gene	239
gene	1052
gene	1087
gene	1032
gene	26060
gene	1107
gene	480
gene	1087
gene	277
gene	924
gene	1096
gene	406
gene	1096
gene	1016
gene	329
gene	1058
gene	663
gene	611
gene	1080
gene	1078
gene	2517
gene	8133
gene	1023
gene	1067
gene	1069
gene	1035
gene	12085
gene	1064
gene	1063
gene	866
gene	1059
gene	1049
gene	1046
gene	1035
gene	1042
gene	1039
gene	1836
gene	1029
gene	1025
gene	532
gene	383
gene	569
gene	680
gene	1008
gene	188
gene	311
gene	1000
gene	431
gene	837
gene	18014
gene	457
gene	533
gene	5892
gene	938
gene	754
gene	356
gene	233
gene	275
gene	9309
gene	224
gene	1055
gene	920
gene	567
gene	603
gene	761
gene	9117
gene	290
gene	806
gene	1559
gene	1427
gene	365
gene	473
gene	577
gene	753
gene	581
gene	676
gene	6347
gene	802
gene	8575
gene	6517
gene	122
gene	4064
gene	706
gene	5060
gene	417
gene	522
gene	203
gene	6105
gene	6046
gene	730
gene	573
gene	587
gene	5581
gene	575
gene	563
gene	864
gene	308
gene	559
gene	2365
gene	626
gene	536
gene	472
gene	525
gene	431
gene	565
gene	2920
gene	2507
gene	3922
gene	794
gene	647
gene	4117
gene	621
gene	410
gene	534
gene	359
gene	557
gene	1599
gene	539
gene	595
gene	1298
gene	384
gene	2749
gene	1022
gene	1125
gene	1492
gene	1632
gene	284
gene	415
gene	359
gene	1713
gene	419
gene	200
gene	359
gene	496
gene	245
gene	806
gene	1617
gene	878
gene	2121
gene	1217
gene	1037
gene	2123
gene	1351
gene	200
gene	585
gene	471
gene	1483
gene	314
gene	346
gene	569
gene	179
gene	494
gene	248
gene	2131
gene	1517
gene	287
gene	404
gene	338
gene	323
gene	341
gene	447
gene	519
gene	1463
gene	288
gene	309
gene	2288
gene	2284
gene	844
gene	1046
gene	1203
gene	1052
gene	338
gene	290
gene	1904
gene	1984
gene	912
gene	907
gene	1603
gene	1479
gene	298
gene	311
gene	1327
gene	158
gene	170
gene	2146
gene	922
gene	2057
gene	1128
gene	1369
gene	320
gene	1862
gene	1882
gene	754
gene	1757
gene	1139
gene	308
gene	1311
gene	1951
gene	719
gene	1759
gene	16299
gene	152472
gene	97321
gene	36974
gene	126490
gene	182222
gene	13008
gene	116244
gene	1287
gene	10682
gene	6271
gene	159004
gene	88168
gene	68124
gene	188
gene	1307
gene	1121
gene	5694
gene	5630
gene	3168
gene	9318
gene	6731
gene	8602
gene	81691
gene	87573
gene	465130
gene	16265
gene	34779
gene	3869
gene	2388
gene	5012
gene	13112
gene	152982
gene	8101
gene	81865
gene	77423
gene	16203
gene	14070
gene	18689
gene	1001
gene	1073
gene	2075
gene	56463
gene	4647
gene	118838
gene	32650
gene	23089
gene	10444
gene	4453
gene	131928
gene	84360
gene	14294
gene	30432
gene	13498
gene	28290
gene	48611
gene	32227
gene	105734
gene	1924
gene	48728
gene	132097
gene	3233
gene	79323
gene	22981
gene	217810
gene	293831
gene	1804
gene	231244
gene	39735
gene	87286
gene	150294
gene	33362
gene	38751
gene	1140
gene	72344
gene	10397
gene	40385
gene	35223
gene	2087
gene	2209
gene	47456
gene	184321
gene	149820
gene	215919
gene	1879
gene	5446
gene	4239
gene	5501
gene	3300
gene	7659
gene	250217
gene	44120
gene	286257
gene	4306
gene	1335
gene	183183
gene	3719
gene	91168
gene	50997
gene	14688
gene	119526
gene	58545
gene	1114
gene	56352
gene	21116
gene	4507
gene	16017
gene	7925
gene	24775
gene	139742
gene	71443
gene	31051
gene	112608
gene	1823
gene	6934
gene	828
gene	434443
gene	85783
gene	137161
gene	245069
gene	13603
gene	29052
gene	3284
gene	2439
gene	2819
gene	6592
gene	78150
gene	267461
gene	46789
gene	15680
gene	47124
gene	206235
gene	197174
gene	36751
gene	131060
gene	1547
gene	50337
gene	43115
gene	6574
gene	35187
gene	13117
gene	30719
gene	24732
gene	16473
gene	4885
gene	33285
gene	79152
gene	2894
gene	22220
gene	1589
gene	64482
gene	60865
gene	20544
gene	146460
gene	210137
gene	34207
gene	1741
gene	10427
gene	33235
gene	11276
gene	190381
gene	1769
gene	29742
gene	44940
gene	6544
gene	31799
gene	1367
gene	51837
gene	28513
gene	4163
gene	155751
gene	63066
gene	31798
gene	74271
gene	179862
gene	228783
gene	3707
gene	4796
gene	13061
gene	5334
gene	16204
gene	17627
gene	39014
gene	154682
gene	35116
gene	7813
gene	51170
gene	280454
gene	59239
gene	5620
gene	131511
gene	41694
gene	77759
gene	22515
gene	288547
gene	876
gene	6536
gene	22641
gene	10319
gene	20058
gene	13205
gene	31447
gene	209039
gene	1960
gene	19405
gene	44340
gene	55546
gene	26583
gene	3618
gene	20029
gene	7721
gene	36386
gene	131026
gene	10792
gene	14238
gene	28000
gene	1025
gene	372203
gene	26211
gene	67638
gene	3143
gene	18197
gene	2990
gene	21592
gene	53388
gene	33664
gene	22890
gene	31111
gene	41367
gene	5825
gene	22036
gene	35902
gene	3702
gene	1181
gene	30540
gene	15528
gene	1117
gene	7110
gene	1807
gene	86544
gene	10996
gene	19079
gene	36049
gene	20726
gene	19414
gene	159625
gene	37795
gene	23605
gene	7892
gene	12429
gene	107237
gene	61297
gene	62531
gene	112616
gene	62894
gene	10320
gene	4860
gene	7539
gene	25238
gene	87956
gene	9314
gene	14446
gene	98496
gene	21918
gene	178489
gene	18827
gene	151777
gene	15213
gene	59240
gene	311063
gene	15199
gene	292842
gene	29178
gene	77633
gene	38117
gene	21363
gene	80675
gene	11769
gene	39784
gene	22108
gene	44356
gene	12740
gene	11580
gene	53427
gene	48970
gene	50356
gene	81169
gene	1251
gene	4154
gene	1283
gene	5007
gene	275327
gene	1115
gene	14815
gene	11756
gene	6631
gene	4001
gene	1584
gene	159152
gene	8572
gene	35211
gene	20740
gene	28785
gene	5291
gene	5496
gene	18657
gene	5316
gene	1674
gene	2092
gene	10821
gene	44238
gene	3274
gene	18685
gene	5496
gene	3577
gene	80774
gene	47766
gene	1653
gene	11157
gene	31051
gene	9938
gene	22324
gene	85243
gene	10697
gene	301698
gene	4348
gene	16232
gene	71851
gene	10703
gene	6083
gene	15087
gene	15976
gene	1979
gene	22319
gene	47846
gene	6562
gene	2509
gene	8705
gene	4966
gene	1041
gene	93856
gene	11142
gene	15311
gene	8771
gene	16794
gene	31297
gene	82217
gene	26460
gene	629
gene	2387
gene	6547
gene	4787
gene	2476
gene	3326
gene	16573
gene	8558
gene	4987
gene	14481
gene	106774
gene	3192
gene	6210
gene	8704
gene	7236
gene	9174
gene	3507
gene	27181
gene	1743
gene	1644
gene	21250
gene	7343
gene	761
gene	5597
gene	1008
gene	16112
gene	78753
gene	17601
gene	4925
gene	4915
gene	5488
gene	10808
gene	18223
gene	27200
gene	66716
gene	97527
gene	6992
gene	30260
gene	13949
gene	6056
gene	4069
gene	13225
gene	17728
gene	44852
gene	12913
gene	500
gene	20832
gene	466
gene	1729
gene	31814
gene	28206
gene	9068
gene	13008
gene	1875
gene	17227
gene	10575
gene	134684
gene	10773
gene	31552
gene	7501
gene	13235
gene	8299
gene	1616
gene	2099
gene	42998
gene	35290
gene	27801
gene	14276
gene	19816
gene	48473
gene	19877
gene	5781
gene	6060
gene	15761
gene	13119
gene	10343
gene	54070
gene	46491
gene	22859
gene	25157
gene	14786
gene	12960
gene	8534
gene	1615
gene	9596
gene	1019
gene	14299
gene	12381
gene	23457
gene	1070
gene	6905
gene	31227
gene	62019
gene	27009
gene	17504
gene	6942
gene	566
gene	62928
gene	159474
gene	65784
gene	20279
gene	29802
gene	89785
gene	42595
gene	41803
gene	154090
gene	37112
gene	428287
gene	63672
gene	935
gene	118036
gene	126325
gene	79568
gene	250307
gene	40171
gene	270360
gene	11363
gene	8264
gene	102168
gene	23635
gene	11811
gene	57455
gene	65151
gene	140756
gene	224257
gene	122652
gene	61379
gene	308700
gene	46535
gene	307310
gene	13705
gene	18328
gene	3074
