feature	length
mRNA	51135
mRNA	50991
mRNA	50991
mRNA	51331
mRNA	1529
mRNA	90028
mRNA	48261
mRNA	5912
mRNA	1051
mRNA	61478
mRNA	13107
mRNA	12963
mRNA	12863
mRNA	12499
mRNA	12965
mRNA	6399
mRNA	3138
mRNA	1466
mRNA	21309
mRNA	82311
mRNA	65316
mRNA	5288
mRNA	15028
mRNA	142027
mRNA	47257
mRNA	43568
mRNA	39359
mRNA	174707
mRNA	63927
mRNA	9060
mRNA	38888
mRNA	4069
mRNA	5936
mRNA	184634
mRNA	204369
mRNA	205845
mRNA	206134
mRNA	206134
mRNA	206317
mRNA	206561
mRNA	209825
mRNA	209831
mRNA	210478
mRNA	57350
mRNA	28501
mRNA	69039
mRNA	43226
mRNA	52408
mRNA	14996
mRNA	37591
mRNA	36969
mRNA	32844
mRNA	24163
mRNA	6209
mRNA	139046
mRNA	139046
mRNA	272062
mRNA	78751
mRNA	133224
mRNA	133503
mRNA	647
mRNA	175555
mRNA	175555
mRNA	175555
mRNA	175555
mRNA	191030
mRNA	191030
mRNA	16889
mRNA	53095
mRNA	268193
mRNA	236856
mRNA	236856
mRNA	131692
mRNA	21803
mRNA	45908
mRNA	496804
mRNA	857
mRNA	257
mRNA	2883
mRNA	8452
mRNA	13399
mRNA	583
mRNA	19394
mRNA	64885
mRNA	16128
mRNA	25230
mRNA	10859
mRNA	204677
mRNA	21790
mRNA	141603
mRNA	141603
mRNA	83301
mRNA	2430
mRNA	17234
mRNA	1795
mRNA	704
mRNA	41801
mRNA	30856
mRNA	11714
mRNA	107035
mRNA	107035
mRNA	41654
mRNA	10599
mRNA	254232
mRNA	254232
mRNA	156539
mRNA	12595
mRNA	112622
mRNA	112622
mRNA	112622
mRNA	112622
mRNA	19688
mRNA	19870
mRNA	821
mRNA	19507
mRNA	5347
mRNA	9497
mRNA	3556
mRNA	8527
mRNA	153163
mRNA	65843
mRNA	21430
mRNA	27646
mRNA	29055
mRNA	10628
mRNA	119694
mRNA	188603
mRNA	32169
mRNA	32169
mRNA	32169
mRNA	32169
mRNA	32169
mRNA	11442
mRNA	105525
mRNA	17021
mRNA	29642
mRNA	9569
mRNA	6104
mRNA	34256
mRNA	18800
mRNA	2971
mRNA	27260
mRNA	26899
mRNA	592
mRNA	4699
mRNA	33924
mRNA	31240
mRNA	784
mRNA	33774
mRNA	12006
mRNA	32305
mRNA	32305
mRNA	10856
mRNA	791
mRNA	1099
mRNA	977
mRNA	1865
mRNA	2071
mRNA	1855
mRNA	995
mRNA	1587
mRNA	1949
mRNA	1909
mRNA	1949
mRNA	44069
mRNA	96463
mRNA	3340
mRNA	73237
mRNA	53852
mRNA	54731
mRNA	88290
mRNA	88290
mRNA	89066
mRNA	88574
mRNA	51918
mRNA	39661
mRNA	45577
mRNA	45343
mRNA	45097
mRNA	18472
mRNA	23303
mRNA	133127
mRNA	2492
mRNA	241542
mRNA	241542
mRNA	241542
mRNA	241542
mRNA	241542
mRNA	1475
mRNA	80038
mRNA	174257
mRNA	174111
mRNA	91049
mRNA	336587
mRNA	336705
mRNA	337429
mRNA	337429
mRNA	333922
mRNA	334245
mRNA	255161
mRNA	35568
mRNA	563680
mRNA	563680
mRNA	17280
mRNA	6326
mRNA	9131
mRNA	18074
mRNA	10124
mRNA	36267
mRNA	12959
mRNA	12122
mRNA	49354
mRNA	49354
mRNA	1058
mRNA	48287
mRNA	9332
mRNA	47727
mRNA	11075
mRNA	135789
mRNA	7894
mRNA	52045
mRNA	52529
mRNA	52529
mRNA	79222
mRNA	131384
mRNA	137
mRNA	66764
mRNA	54502
mRNA	1399
mRNA	21564
mRNA	2041
mRNA	1575
mRNA	22453
mRNA	40871
mRNA	1145
mRNA	151087
mRNA	151087
mRNA	784
mRNA	962
mRNA	211183
mRNA	118868
mRNA	118423
mRNA	117827
mRNA	25215
mRNA	75331
mRNA	15271
mRNA	130619
mRNA	158
mRNA	145449
mRNA	22252
mRNA	11880
mRNA	41706
mRNA	49535
mRNA	80990
mRNA	80995
mRNA	80995
mRNA	10249
mRNA	10249
mRNA	50322
mRNA	14139
mRNA	5314
mRNA	28618
mRNA	15994
mRNA	1366
mRNA	95552
mRNA	95552
mRNA	95552
mRNA	38018
mRNA	18272
mRNA	19212
mRNA	27098
mRNA	27098
mRNA	96949
mRNA	47206
mRNA	39382
mRNA	233575
mRNA	166193
mRNA	14148
mRNA	198604
mRNA	202077
mRNA	197959
mRNA	198450
mRNA	29618
mRNA	156059
mRNA	41949
mRNA	64820
mRNA	381560
mRNA	1235
mRNA	41106
mRNA	162575
mRNA	162575
mRNA	2158
mRNA	3154
mRNA	98748
mRNA	100546
mRNA	104656
mRNA	104656
mRNA	104656
mRNA	9633
mRNA	25224
mRNA	25224
mRNA	939
mRNA	10459
mRNA	85857
mRNA	85895
mRNA	85895
mRNA	19086
mRNA	18073
mRNA	29853
mRNA	76420
mRNA	73397
mRNA	73397
mRNA	73720
mRNA	75729
mRNA	76047
mRNA	72925
mRNA	26619
mRNA	1016
mRNA	653
mRNA	98452
mRNA	70294
mRNA	5997
mRNA	16433
mRNA	31500
mRNA	31567
mRNA	32363
mRNA	32774
mRNA	19468
mRNA	95118
mRNA	710
mRNA	2289
mRNA	21208
mRNA	24299
mRNA	152871
mRNA	3038
mRNA	1043
mRNA	29706
mRNA	49190
mRNA	73064
mRNA	73064
mRNA	25813
mRNA	16372
mRNA	36410
mRNA	20389
mRNA	3100
mRNA	52805
mRNA	52805
mRNA	57121
mRNA	57250
mRNA	57333
mRNA	57488
mRNA	56425
mRNA	53461
mRNA	96389
mRNA	1044
mRNA	3896
mRNA	5409
mRNA	119448
mRNA	96940
mRNA	13057
mRNA	914
mRNA	1420
mRNA	1162
mRNA	2255
mRNA	2266
mRNA	34725
mRNA	14328
mRNA	2351
mRNA	2291
mRNA	903
mRNA	53392
mRNA	757
mRNA	1073
mRNA	214700
mRNA	905
mRNA	10801
mRNA	25449
mRNA	25214
mRNA	6354
mRNA	86639
mRNA	56368
mRNA	136993
mRNA	137893
mRNA	8799
mRNA	8799
mRNA	6534
mRNA	106537
mRNA	194
mRNA	38684
mRNA	38684
mRNA	71404
mRNA	124831
mRNA	2077
mRNA	29158
mRNA	79743
mRNA	79743
mRNA	53077
mRNA	30020
mRNA	30020
mRNA	108670
mRNA	108670
mRNA	972
mRNA	1874
mRNA	27207
mRNA	27740
mRNA	57581
mRNA	39001
mRNA	10680
mRNA	105140
mRNA	105470
mRNA	27387
mRNA	27521
mRNA	189118
mRNA	51965
mRNA	140386
mRNA	178433
mRNA	3593
mRNA	112549
mRNA	117245
mRNA	35654
mRNA	21821
mRNA	30753
mRNA	121545
mRNA	124963
mRNA	124963
mRNA	124064
mRNA	34361
mRNA	34361
mRNA	34361
mRNA	8805
mRNA	74201
mRNA	4660
mRNA	686
mRNA	1771
mRNA	1354
mRNA	27580
mRNA	18517
mRNA	61267
mRNA	61643
mRNA	61837
mRNA	62191
mRNA	62191
mRNA	62191
mRNA	62191
mRNA	62191
mRNA	153600
mRNA	66873
mRNA	164825
mRNA	164825
mRNA	75016
mRNA	10098
mRNA	1838
mRNA	81542
mRNA	81163
mRNA	81122
mRNA	79869
mRNA	80346
mRNA	80734
mRNA	923
mRNA	6655
mRNA	32620
mRNA	31741
mRNA	31849
mRNA	32068
mRNA	32068
mRNA	60764
mRNA	51117
mRNA	79832
mRNA	87617
mRNA	82593
mRNA	82593
mRNA	87083
mRNA	87083
mRNA	59950
mRNA	36403
mRNA	48307
mRNA	1303
mRNA	63129
mRNA	40236
mRNA	1639
mRNA	341977
mRNA	23379
mRNA	79292
mRNA	79292
mRNA	37136
mRNA	6461
mRNA	5366
mRNA	5979
mRNA	14265
mRNA	3273
mRNA	1079
mRNA	23996
mRNA	13849
mRNA	23266
mRNA	54606
mRNA	54606
mRNA	932
mRNA	9287
mRNA	37283
mRNA	36480
mRNA	8840
mRNA	6758
mRNA	10016
mRNA	119647
mRNA	5281
mRNA	43271
mRNA	29768
mRNA	120820
mRNA	7251
mRNA	38002
mRNA	2205
mRNA	30758
mRNA	30758
mRNA	17044
mRNA	1426
mRNA	15687
mRNA	15368
mRNA	20480
mRNA	13017
mRNA	278989
mRNA	1614
mRNA	992
mRNA	1019
mRNA	1476
mRNA	992
mRNA	8671
mRNA	3425
mRNA	24541
mRNA	24541
mRNA	24879
mRNA	41035
mRNA	2626
mRNA	1165
mRNA	147953
mRNA	147953
mRNA	147953
mRNA	1010
mRNA	551
mRNA	113946
mRNA	2258
mRNA	32176
mRNA	48104
mRNA	60517
mRNA	2126
mRNA	74724
mRNA	73949
mRNA	8636
mRNA	12002
mRNA	65531
mRNA	8434
mRNA	14410
mRNA	8406
mRNA	9631
mRNA	8602
mRNA	8602
mRNA	9591
mRNA	9591
mRNA	16403
mRNA	5112
mRNA	32160
mRNA	215
mRNA	23735
mRNA	16745
mRNA	3923
mRNA	5604
mRNA	256
mRNA	17100
mRNA	7666
mRNA	28008
mRNA	48034
mRNA	11495
mRNA	13783
mRNA	13215
mRNA	11771
mRNA	11196
mRNA	2118
mRNA	11675
mRNA	99684
mRNA	9970
mRNA	745
mRNA	153822
mRNA	100690
mRNA	100267
mRNA	100172
mRNA	100172
mRNA	100172
mRNA	100169
mRNA	100166
mRNA	99781
mRNA	1229
mRNA	56836
mRNA	572
mRNA	959
mRNA	185340
mRNA	660
mRNA	16248
mRNA	23438
mRNA	23907
mRNA	1477
mRNA	147219
mRNA	109087
mRNA	108926
mRNA	108224
mRNA	109224
mRNA	115481
mRNA	115481
mRNA	115481
mRNA	2846
mRNA	24395
mRNA	1520
mRNA	29883
mRNA	11590
mRNA	50908
mRNA	24213
mRNA	81114
mRNA	4594
mRNA	63877
mRNA	260978
mRNA	261349
mRNA	242245
mRNA	64307
mRNA	66286
mRNA	452645
mRNA	452645
mRNA	5069
mRNA	12793
mRNA	12793
mRNA	11929
mRNA	6826
mRNA	11688
mRNA	10537
mRNA	19252
mRNA	19252
mRNA	20059
mRNA	1007
mRNA	96640
mRNA	96507
mRNA	27696
mRNA	26871
mRNA	55923
mRNA	33085
mRNA	15311
mRNA	9860
mRNA	40731
mRNA	3617
mRNA	5969
mRNA	21688
mRNA	25837
mRNA	210876
mRNA	71890
mRNA	71890
mRNA	98666
mRNA	98666
mRNA	98666
mRNA	98666
mRNA	6819
mRNA	389533
mRNA	4544
mRNA	9363
mRNA	23466
mRNA	26743
mRNA	7941
mRNA	126850
mRNA	9500
mRNA	547581
mRNA	42952
mRNA	16971
mRNA	21523
mRNA	59296
mRNA	2496
mRNA	1472
mRNA	6964
mRNA	47460
mRNA	56971
mRNA	12622
mRNA	13198
mRNA	10776
mRNA	78461
mRNA	66895
mRNA	16735
mRNA	29325
mRNA	21546
mRNA	68745
mRNA	6835
mRNA	947
mRNA	103412
mRNA	111424
mRNA	32703
mRNA	26686
mRNA	19492
mRNA	161563
mRNA	150822
mRNA	1142
mRNA	18701
mRNA	8470
mRNA	6837
mRNA	24478
mRNA	11431
mRNA	6147
mRNA	10819
mRNA	26509
mRNA	641
mRNA	6533
mRNA	15433
mRNA	3546
mRNA	9074
mRNA	19294
mRNA	840
mRNA	1270
mRNA	7864
mRNA	36532
mRNA	13905
mRNA	17104
mRNA	15731
mRNA	4094
mRNA	4094
mRNA	756
mRNA	25991
mRNA	5871
mRNA	12491
mRNA	41414
mRNA	41414
mRNA	41414
mRNA	15445
mRNA	5885
mRNA	45926
mRNA	40713
mRNA	26641
mRNA	27880
mRNA	33189
mRNA	27551
mRNA	18996
mRNA	19109
mRNA	19095
mRNA	18976
mRNA	18523
mRNA	16738
mRNA	16958
mRNA	188
mRNA	15539
mRNA	20018
mRNA	12715
mRNA	11722
mRNA	11722
mRNA	419
mRNA	1766
mRNA	8316
mRNA	8316
mRNA	4265
mRNA	36442
mRNA	21099
mRNA	5253
mRNA	4669
mRNA	6581
mRNA	6149
mRNA	256662
mRNA	271061
mRNA	271061
mRNA	1445
mRNA	18025
mRNA	43699
mRNA	12235
mRNA	9731
mRNA	12150
mRNA	2092
mRNA	96742
mRNA	97194
mRNA	97194
mRNA	81848
mRNA	81636
mRNA	69756
mRNA	69756
mRNA	115015
mRNA	12378
mRNA	7511
mRNA	1153
mRNA	7154
mRNA	31086
mRNA	28510
mRNA	28324
mRNA	102658
mRNA	102658
mRNA	41198
mRNA	41198
mRNA	8693
mRNA	38613
mRNA	55835
mRNA	33102
mRNA	4481
mRNA	11703
mRNA	18492
mRNA	6723
mRNA	6430
mRNA	4145
mRNA	3970
mRNA	46076
mRNA	2816
mRNA	1620
mRNA	6518
mRNA	328046
mRNA	38139
mRNA	21281
mRNA	114211
mRNA	16947
mRNA	12417
mRNA	52391
mRNA	10696
mRNA	7838
mRNA	9287
mRNA	36214
mRNA	36214
mRNA	469
mRNA	90176
mRNA	113460
mRNA	71242
mRNA	4082
mRNA	5685
mRNA	5336
mRNA	4354
mRNA	49799
mRNA	49270
mRNA	909
mRNA	78460
mRNA	50340
mRNA	50495
mRNA	8556
mRNA	40302
mRNA	30469
mRNA	54848
mRNA	30049
mRNA	1873
mRNA	4319
mRNA	1781
mRNA	2885
mRNA	111368
mRNA	111368
mRNA	26271
mRNA	12490
mRNA	17832
mRNA	784
mRNA	1924
mRNA	65817
mRNA	82143
mRNA	83826
mRNA	83826
mRNA	83826
mRNA	83826
mRNA	83826
mRNA	84227
mRNA	64108
mRNA	78200
mRNA	964
mRNA	1017
mRNA	7121
mRNA	17653
mRNA	8156
mRNA	19039
mRNA	16435
mRNA	371487
mRNA	371487
mRNA	371487
mRNA	66679
mRNA	82285
mRNA	7320
mRNA	1262
mRNA	1531
mRNA	18739
mRNA	18739
mRNA	18739
mRNA	18739
mRNA	18739
mRNA	29173
mRNA	12155
mRNA	11853
mRNA	11754
mRNA	11684
mRNA	11628
mRNA	11466
mRNA	11851
mRNA	1509
mRNA	2531
mRNA	5668
mRNA	27089
mRNA	5332
mRNA	39997
mRNA	40151
mRNA	40151
mRNA	20059
mRNA	115848
mRNA	6313
mRNA	916
mRNA	62521
mRNA	7998
mRNA	11506
mRNA	30171
mRNA	28363
mRNA	28519
mRNA	9814
mRNA	123455
mRNA	251
mRNA	587482
mRNA	12802
mRNA	2451
mRNA	55223
mRNA	262177
mRNA	46734
mRNA	46734
mRNA	4240
mRNA	14747
mRNA	98384
mRNA	8136
mRNA	54090
mRNA	129846
mRNA	130157
mRNA	130157
mRNA	130639
mRNA	96165
mRNA	105760
mRNA	78413
mRNA	108687
mRNA	108687
mRNA	1219
mRNA	124101
mRNA	130346
mRNA	10758
mRNA	49828
mRNA	219095
mRNA	143
mRNA	62467
mRNA	28175
mRNA	21991
mRNA	22111
mRNA	22161
mRNA	24935
mRNA	27614
mRNA	30697
mRNA	27625
mRNA	25240
mRNA	14242
mRNA	366
mRNA	4957
mRNA	56990
mRNA	56990
mRNA	159912
mRNA	75087
mRNA	64844
mRNA	23131
mRNA	11984
mRNA	1166
mRNA	56936
mRNA	219690
mRNA	219690
mRNA	28742
mRNA	1762
mRNA	6048
mRNA	6442
mRNA	70467
mRNA	105193
mRNA	24912
mRNA	38810
mRNA	38810
mRNA	204007
mRNA	204182
mRNA	105652
mRNA	104958
mRNA	71115
mRNA	71115
mRNA	723
mRNA	130831
mRNA	93360
mRNA	225545
mRNA	19487
mRNA	9402
mRNA	12737
mRNA	35731
mRNA	2150
mRNA	92104
mRNA	67202
mRNA	6467
mRNA	246664
mRNA	1059
mRNA	5012
mRNA	31830
mRNA	23170
mRNA	490346
mRNA	491308
mRNA	500197
mRNA	63522
mRNA	11759
mRNA	14814
mRNA	23590
mRNA	5447
mRNA	14191
mRNA	14406
mRNA	119690
mRNA	221782
mRNA	93716
mRNA	47438
mRNA	47173
mRNA	9796
mRNA	1304
mRNA	34295
mRNA	34295
mRNA	12794
mRNA	1449
mRNA	10947
mRNA	33916
mRNA	5447
mRNA	9958
mRNA	9179
mRNA	9179
mRNA	48821
mRNA	5024
mRNA	129527
mRNA	150904
mRNA	24815
mRNA	2539
mRNA	27335
mRNA	28411
mRNA	53885
mRNA	49710
mRNA	146483
mRNA	146483
mRNA	35577
mRNA	23985
mRNA	80688
mRNA	74695
mRNA	65810
mRNA	74169
mRNA	62942
mRNA	14121
mRNA	17522
mRNA	19587
mRNA	58362
mRNA	58542
mRNA	58542
mRNA	58542
mRNA	58542
mRNA	73280
mRNA	11439
mRNA	4998
mRNA	19622
mRNA	19822
mRNA	19736
mRNA	16230
mRNA	32024
mRNA	65029
mRNA	30997
mRNA	264800
mRNA	172642
mRNA	172642
mRNA	21907
mRNA	15373
mRNA	28450
mRNA	27726
mRNA	41040
mRNA	89732
mRNA	43440
mRNA	14779
mRNA	22404
mRNA	172850
mRNA	1680
mRNA	413
mRNA	18246
mRNA	13279
mRNA	29389
mRNA	653
mRNA	380
mRNA	9647
mRNA	27628
mRNA	30305
mRNA	1090
mRNA	91270
mRNA	842
mRNA	17213
mRNA	15496
mRNA	15496
mRNA	12201
mRNA	9947
mRNA	9947
mRNA	63097
mRNA	94190
mRNA	94190
mRNA	31212
mRNA	35478
mRNA	18869
mRNA	1591
mRNA	139970
mRNA	139970
mRNA	139970
mRNA	91169
mRNA	91169
mRNA	91169
mRNA	91169
mRNA	91795
mRNA	91795
mRNA	91795
mRNA	91795
mRNA	85656
mRNA	85656
mRNA	24750
mRNA	21774
mRNA	16605
mRNA	7418
mRNA	168934
mRNA	19413
mRNA	47031
mRNA	47031
mRNA	47031
mRNA	32956
mRNA	2320
mRNA	2320
mRNA	90231
mRNA	61935
mRNA	62218
mRNA	64057
mRNA	54623
mRNA	633576
mRNA	16695
mRNA	734392
mRNA	8253
mRNA	9026
mRNA	16694
mRNA	9143
mRNA	4346
mRNA	24352
mRNA	43257
mRNA	52933
mRNA	33729
mRNA	151976
mRNA	171661
mRNA	186893
mRNA	86711
mRNA	86535
mRNA	86122
mRNA	6437
mRNA	1154
mRNA	32492
mRNA	157314
mRNA	157728
mRNA	158112
mRNA	158112
mRNA	158210
mRNA	171021
mRNA	90898
mRNA	11391
mRNA	105529
mRNA	105529
mRNA	14703
mRNA	14975
mRNA	1676
mRNA	12938
mRNA	4464
mRNA	4851
mRNA	5826
mRNA	5563
mRNA	5381
mRNA	5381
mRNA	5234
mRNA	5035
mRNA	3094
mRNA	7308
mRNA	6620
mRNA	2829
mRNA	10015
mRNA	4319
mRNA	17069
mRNA	3696
mRNA	2428
mRNA	3416
mRNA	605
mRNA	5836
mRNA	11678
mRNA	9069
mRNA	9069
mRNA	9069
mRNA	5855
mRNA	11111
mRNA	6012
mRNA	987
mRNA	13182
mRNA	2633
mRNA	5045
mRNA	10963
mRNA	152018
mRNA	4420
mRNA	9212
mRNA	19221
mRNA	2961
mRNA	5840
mRNA	18107
mRNA	5949
mRNA	3870
mRNA	13277
mRNA	13297
mRNA	13297
mRNA	13322
mRNA	13451
mRNA	15462
mRNA	11798
mRNA	8941
mRNA	4003
mRNA	3127
mRNA	1692
mRNA	7449
mRNA	7584
mRNA	6211
mRNA	2138
mRNA	1595
mRNA	1405
mRNA	8090
mRNA	7793
mRNA	20768
mRNA	4013
mRNA	6849
mRNA	5923
mRNA	71754
mRNA	3503
mRNA	4766
mRNA	14628
mRNA	16266
mRNA	194761
mRNA	194761
mRNA	2006
mRNA	24117
mRNA	466
mRNA	29843
mRNA	28975
mRNA	8703
mRNA	100763
mRNA	100763
mRNA	100763
mRNA	100763
mRNA	100763
mRNA	6054
mRNA	4562
mRNA	4562
mRNA	5337
mRNA	36163
mRNA	21149
mRNA	3599
mRNA	3719
mRNA	1867
mRNA	3368
mRNA	1686
mRNA	1428
mRNA	2069
mRNA	1707
mRNA	2084
mRNA	8166
mRNA	8074
mRNA	7867
mRNA	11681
mRNA	7794
mRNA	9670
mRNA	3303
mRNA	8832
mRNA	8981
mRNA	9030
mRNA	17855
mRNA	18117
mRNA	18514
mRNA	18831
mRNA	1631
mRNA	40240
mRNA	719
mRNA	43244
mRNA	25872
mRNA	26528
mRNA	3487
mRNA	26034
mRNA	25170
mRNA	6712
mRNA	2688
mRNA	2137
mRNA	2137
mRNA	12734
mRNA	1964
mRNA	8310
mRNA	5216
mRNA	673
mRNA	6377
mRNA	2284
mRNA	9025
mRNA	3485
mRNA	1835
mRNA	4171
mRNA	1459
mRNA	16116
mRNA	4050
mRNA	7463
mRNA	8421
mRNA	4962
mRNA	6480
mRNA	7962
mRNA	38390
mRNA	38390
mRNA	38390
mRNA	38390
mRNA	38390
mRNA	38390
mRNA	4156
mRNA	8353
mRNA	7188
mRNA	31402
mRNA	24471
mRNA	53597
mRNA	53622
mRNA	54153
mRNA	54153
mRNA	54153
mRNA	4489
mRNA	21312
mRNA	12141
mRNA	5271
mRNA	1442
mRNA	303162
mRNA	303162
mRNA	303162
mRNA	303162
mRNA	374
mRNA	15953
mRNA	16395
mRNA	16577
mRNA	16577
mRNA	16358
mRNA	16300
mRNA	16209
mRNA	15167
mRNA	17274
mRNA	19995
mRNA	22450
mRNA	9171
mRNA	20264
mRNA	20264
mRNA	2882
mRNA	1662
mRNA	24174
mRNA	25270
mRNA	25270
mRNA	16691
mRNA	2752
mRNA	2325
mRNA	2733
mRNA	2087
mRNA	27575
mRNA	27575
mRNA	509
mRNA	2637
mRNA	29295
mRNA	15914
mRNA	75382
mRNA	15008
mRNA	3212
mRNA	6411
mRNA	12900
mRNA	37082
mRNA	8964
mRNA	3311
mRNA	20493
mRNA	21157
mRNA	33107
mRNA	6050
mRNA	9807
mRNA	9298
mRNA	1651
mRNA	9000
mRNA	3927
mRNA	5013
mRNA	5133
mRNA	7741
mRNA	5287
mRNA	2773
mRNA	17947
mRNA	16980
mRNA	16855
mRNA	16855
mRNA	14326
mRNA	15447
mRNA	16611
mRNA	17397
mRNA	16601
mRNA	17264
mRNA	19703
mRNA	11307
mRNA	14153
mRNA	14153
mRNA	15032
mRNA	5089
mRNA	2606
mRNA	2028
mRNA	1684
mRNA	2405
mRNA	6625
mRNA	1729
mRNA	1811
mRNA	9731
mRNA	543
mRNA	6480
mRNA	6681
mRNA	6681
mRNA	14828
mRNA	2684
mRNA	10739
mRNA	10739
mRNA	1870
mRNA	2386
mRNA	10519
mRNA	10519
mRNA	3839
mRNA	7471
mRNA	1767
mRNA	4596
mRNA	5061
mRNA	8946
mRNA	4782
mRNA	7569
mRNA	4457
mRNA	6656
mRNA	6272
mRNA	113200
mRNA	145675
mRNA	145675
mRNA	5370
mRNA	18458
mRNA	18418
mRNA	49634
mRNA	32080
mRNA	136695
mRNA	1748
mRNA	72905
mRNA	57505
mRNA	308
mRNA	505
mRNA	21664
mRNA	71261
mRNA	75286
mRNA	3346
mRNA	1171
mRNA	28786
mRNA	24347
mRNA	6320
mRNA	876
mRNA	9833
mRNA	9406
mRNA	22876
mRNA	7245
mRNA	14320
mRNA	14320
mRNA	8670
mRNA	366
mRNA	27257
mRNA	25439
mRNA	25165
mRNA	6621
mRNA	12989
mRNA	32614
mRNA	32614
mRNA	37441
mRNA	24131
mRNA	25338
mRNA	25338
mRNA	12461
mRNA	3970
mRNA	1148
mRNA	4013
mRNA	100433
mRNA	112612
mRNA	112612
mRNA	45172
mRNA	44701
mRNA	41276
mRNA	40612
mRNA	18599
mRNA	82714
mRNA	1214
mRNA	280
mRNA	3009
mRNA	10680
mRNA	3612
mRNA	2837
mRNA	7111
mRNA	7111
mRNA	3740
mRNA	10416
mRNA	20840
mRNA	13734
mRNA	36915
mRNA	36915
mRNA	8297
mRNA	7110
mRNA	6873
mRNA	1243
mRNA	5856
mRNA	6734
mRNA	7523
mRNA	7538
mRNA	3241
mRNA	8394
mRNA	7389
mRNA	8699
mRNA	8711
mRNA	8983
mRNA	9179
mRNA	6622
mRNA	8281
mRNA	9520
mRNA	3781
mRNA	5458
mRNA	4058
mRNA	842
mRNA	9839
mRNA	1540
mRNA	3937
mRNA	8875
mRNA	8441
mRNA	3757
mRNA	27498
mRNA	25758
mRNA	1849
mRNA	980
mRNA	19834
mRNA	18250
mRNA	18173
mRNA	24528
mRNA	4844
mRNA	4377
mRNA	3242
mRNA	9385
mRNA	3446
mRNA	2200
mRNA	9548
mRNA	9548
mRNA	1123
mRNA	10103
mRNA	15102
mRNA	6553
mRNA	6911
mRNA	8269
mRNA	7498
mRNA	38104
mRNA	3409
mRNA	15707
mRNA	3239
mRNA	19510
mRNA	19892
mRNA	13277
mRNA	13201
mRNA	15130
mRNA	20044
mRNA	20044
mRNA	20044
mRNA	20044
mRNA	90116
mRNA	1189
mRNA	635
mRNA	637
mRNA	116973
mRNA	1026
mRNA	22574
mRNA	9359
mRNA	11623
mRNA	38218
mRNA	46675
mRNA	7765
mRNA	16047
mRNA	12490
mRNA	7045
mRNA	17358
mRNA	107924
mRNA	611
mRNA	50998
mRNA	13019
mRNA	22988
mRNA	22988
mRNA	22988
mRNA	26204
mRNA	21993
mRNA	11178
mRNA	8304
mRNA	17333
mRNA	17030
mRNA	17396
mRNA	16801
mRNA	15957
mRNA	16642
mRNA	15828
mRNA	7707
mRNA	1387
mRNA	2171
mRNA	16681
mRNA	4064
mRNA	36326
mRNA	13992
mRNA	18582
mRNA	68268
mRNA	233794
mRNA	226859
mRNA	226924
mRNA	226924
mRNA	226924
mRNA	226924
mRNA	227040
mRNA	226757
mRNA	226340
mRNA	226693
mRNA	8865
mRNA	22958
mRNA	68741
mRNA	68741
mRNA	68741
mRNA	5287
mRNA	3663
mRNA	16848
mRNA	41423
mRNA	9023
mRNA	15420
mRNA	2879
mRNA	3912
mRNA	11104
mRNA	11104
mRNA	29923
mRNA	40968
mRNA	38200
mRNA	199940
mRNA	200835
mRNA	74649
mRNA	74643
mRNA	74361
mRNA	74029
mRNA	34304
mRNA	39905
mRNA	39928
mRNA	39928
mRNA	39928
mRNA	39928
mRNA	39928
mRNA	39928
mRNA	39938
mRNA	28659
mRNA	11577
mRNA	91433
mRNA	831
mRNA	21115
mRNA	34864
mRNA	2592
mRNA	746
mRNA	2812
mRNA	6883
mRNA	18547
mRNA	8357
mRNA	10099
mRNA	9772
mRNA	21550
mRNA	3622
mRNA	611
mRNA	18027
mRNA	18027
mRNA	662
mRNA	17760
mRNA	12637
mRNA	13426
mRNA	15203
mRNA	8942
mRNA	9662
mRNA	46060
mRNA	1814
mRNA	28026
mRNA	28026
mRNA	346237
mRNA	1014
mRNA	5236
mRNA	1079
mRNA	984
mRNA	17878
mRNA	740
mRNA	1235
mRNA	154091
mRNA	204476
mRNA	9657
mRNA	1717
mRNA	35256
mRNA	35256
mRNA	34876
mRNA	85724
mRNA	85777
mRNA	85968
mRNA	85983
mRNA	86350
mRNA	87977
mRNA	87977
mRNA	79898
mRNA	79920
mRNA	83817
mRNA	605
mRNA	8926
mRNA	21828
mRNA	1042
mRNA	2453
mRNA	10653
mRNA	6880
mRNA	15384
mRNA	10185
mRNA	27752
mRNA	27752
mRNA	65363
mRNA	19550
mRNA	16264
mRNA	5663
mRNA	897
mRNA	12415
mRNA	11103
mRNA	9337
mRNA	9337
mRNA	19377
mRNA	19377
mRNA	39350
mRNA	39350
mRNA	25656
mRNA	13055
mRNA	13055
mRNA	12564
mRNA	12554
mRNA	86040
mRNA	100027
mRNA	2760
mRNA	5175
mRNA	12135
mRNA	13875
mRNA	17095
mRNA	1502
mRNA	163849
mRNA	160804
mRNA	160597
mRNA	7014
mRNA	105403
mRNA	21662
mRNA	10661
mRNA	33019
mRNA	54762
mRNA	29375
mRNA	1313
mRNA	3403
mRNA	8433
mRNA	6036
mRNA	3970
mRNA	10152
mRNA	18197
mRNA	20305
mRNA	47968
mRNA	8881
mRNA	8568
mRNA	8167
mRNA	25571
mRNA	25235
mRNA	23236
mRNA	24725
mRNA	1378
mRNA	90615
