feature	length
CDS	142
CDS	158
CDS	246
CDS	130
CDS	199
CDS	281
CDS	112
CDS	142
CDS	196
CDS	339
CDS	199
CDS	281
CDS	112
CDS	142
CDS	120
CDS	110
CDS	188
CDS	199
CDS	281
CDS	112
CDS	142
CDS	178
CDS	15
CDS	188
CDS	199
CDS	281
CDS	112
CDS	142
CDS	97
CDS	14
CDS	38
CDS	158
CDS	196
CDS	339
CDS	199
CDS	231
CDS	117
CDS	151
CDS	199
CDS	209
CDS	76
CDS	55
CDS	230
CDS	68
CDS	38
CDS	141
CDS	161
CDS	178
CDS	223
CDS	150
CDS	190
CDS	249
CDS	472
CDS	94
CDS	82
CDS	101
CDS	143
CDS	152
CDS	154
CDS	132
CDS	162
CDS	167
CDS	710
CDS	115
CDS	24
CDS	148
CDS	181
CDS	22
CDS	220
CDS	137
CDS	110
CDS	288
CDS	1042
CDS	3
CDS	113
CDS	162
CDS	60
CDS	814
CDS	131
CDS	146
CDS	119
CDS	149
CDS	211
CDS	22
CDS	814
CDS	131
CDS	146
CDS	119
CDS	149
CDS	170
CDS	48
CDS	814
CDS	131
CDS	146
CDS	119
CDS	149
CDS	259
CDS	191
CDS	47
CDS	99
CDS	94
CDS	209
CDS	110
CDS	152
CDS	179
CDS	55
CDS	278
CDS	176
CDS	134
CDS	182
CDS	184
CDS	193
CDS	73
CDS	208
CDS	212
CDS	122
CDS	105
CDS	181
CDS	206
CDS	110
CDS	162
CDS	289
CDS	272
CDS	293
CDS	143
CDS	146
CDS	278
CDS	84
CDS	154
CDS	76
CDS	131
CDS	77
CDS	355
CDS	61
CDS	256
CDS	414
CDS	170
CDS	97
CDS	78
CDS	172
CDS	92
CDS	128
CDS	106
CDS	122
CDS	81
CDS	118
CDS	99
CDS	130
CDS	98
CDS	332
CDS	320
CDS	152
CDS	96
CDS	152
CDS	137
CDS	104
CDS	115
CDS	91
CDS	155
CDS	70
CDS	160
CDS	72
CDS	170
CDS	164
CDS	176
CDS	217
CDS	266
CDS	135
CDS	164
CDS	137
CDS	166
CDS	183
CDS	160
CDS	128
CDS	61
CDS	200
CDS	133
CDS	140
CDS	890
CDS	104
CDS	119
CDS	191
CDS	446
CDS	197
CDS	115
CDS	1550
CDS	208
CDS	219
CDS	54
CDS	60
CDS	129
CDS	103
CDS	89
CDS	159
CDS	199
CDS	202
CDS	110
CDS	179
CDS	164
CDS	195
CDS	210
CDS	255
CDS	143
CDS	176
CDS	243
CDS	121
CDS	134
CDS	86
CDS	58
CDS	65
CDS	149
CDS	147
CDS	499
CDS	32
CDS	890
CDS	119
CDS	191
CDS	446
CDS	197
CDS	115
CDS	1550
CDS	208
CDS	219
CDS	54
CDS	60
CDS	129
CDS	103
CDS	89
CDS	159
CDS	199
CDS	202
CDS	110
CDS	179
CDS	164
CDS	195
CDS	210
CDS	255
CDS	143
CDS	176
CDS	243
CDS	121
CDS	134
CDS	86
CDS	58
CDS	65
CDS	149
CDS	147
CDS	499
CDS	32
CDS	193
CDS	148
CDS	78
CDS	108
CDS	152
CDS	133
CDS	132
CDS	64
CDS	147
CDS	114
CDS	167
CDS	201
CDS	219
CDS	148
CDS	178
CDS	131
CDS	186
CDS	163
CDS	202
CDS	58
CDS	35
CDS	120
CDS	62
CDS	60
CDS	103
CDS	65
CDS	51
CDS	47
CDS	35
CDS	51
CDS	178
CDS	69
CDS	99
CDS	86
CDS	103
CDS	150
CDS	142
CDS	183
CDS	399
CDS	195
CDS	99
CDS	173
CDS	234
CDS	203
CDS	107
CDS	381
CDS	79
CDS	84
CDS	171
CDS	82
CDS	194
CDS	135
CDS	91
CDS	199
CDS	73
CDS	89
CDS	552
CDS	1290
CDS	142
CDS	50
CDS	49
CDS	194
CDS	65
CDS	53
CDS	117
CDS	152
CDS	137
CDS	65
CDS	204
CDS	77
CDS	32
CDS	75
CDS	105
CDS	78
CDS	100
CDS	230
CDS	108
CDS	130
CDS	67
CDS	116
CDS	83
CDS	152
CDS	93
CDS	134
CDS	83
CDS	89
CDS	63
CDS	2639
CDS	128
CDS	179
CDS	83
CDS	89
CDS	95
CDS	86
CDS	59
CDS	133
CDS	54
CDS	51
CDS	133
CDS	236
CDS	376
CDS	198
CDS	152
CDS	183
CDS	124
CDS	134
CDS	161
CDS	168
CDS	131
CDS	48
CDS	106
CDS	131
CDS	110
CDS	127
CDS	154
CDS	178
CDS	85
CDS	98
CDS	241
CDS	283
CDS	180
CDS	214
CDS	138
CDS	266
CDS	337
CDS	15
CDS	181
CDS	176
CDS	85
CDS	185
CDS	176
CDS	111
CDS	602
CDS	111
CDS	164
CDS	66
CDS	164
CDS	134
CDS	66
CDS	77
CDS	108
CDS	72
CDS	104
CDS	104
CDS	880
CDS	633
CDS	94
CDS	182
CDS	144
CDS	146
CDS	230
CDS	127
CDS	120
CDS	154
CDS	2411
CDS	159
CDS	257
CDS	182
CDS	144
CDS	146
CDS	230
CDS	390
CDS	2112
CDS	262
CDS	509
CDS	336
CDS	257
CDS	85
CDS	71
CDS	146
CDS	230
CDS	1253
CDS	245
CDS	667
CDS	336
CDS	336
CDS	178
CDS	182
CDS	144
CDS	146
CDS	230
CDS	390
CDS	1253
CDS	227
CDS	266
CDS	297
CDS	143
CDS	113
CDS	71
CDS	336
CDS	70
CDS	87
CDS	119
CDS	93
CDS	165
CDS	31
CDS	96
CDS	136
CDS	55
CDS	79
CDS	168
CDS	119
CDS	45
CDS	179
CDS	190
CDS	95
CDS	196
CDS	148
CDS	186
CDS	95
CDS	196
CDS	148
CDS	161
CDS	96
CDS	196
CDS	143
CDS	182
CDS	224
CDS	41
CDS	64
CDS	36
CDS	59
CDS	116
CDS	1309
CDS	101
CDS	126
CDS	81
CDS	89
CDS	663
CDS	83
CDS	59
CDS	153
CDS	115
CDS	26
CDS	215
CDS	26
CDS	62
CDS	86
CDS	53
CDS	158
CDS	53
CDS	44
CDS	140
CDS	71
CDS	26
CDS	35
CDS	89
CDS	29
CDS	26
CDS	62
CDS	74
CDS	35
CDS	53
CDS	62
CDS	62
CDS	43
CDS	131
CDS	117
CDS	79
CDS	128
CDS	35
CDS	296
CDS	197
CDS	115
CDS	213
CDS	744
CDS	176
CDS	165
CDS	1276
CDS	113
CDS	1729
CDS	117
CDS	2362
CDS	188
CDS	224
CDS	219
CDS	87
CDS	131
CDS	861
CDS	219
CDS	87
CDS	131
CDS	219
CDS	87
CDS	131
CDS	767
CDS	219
CDS	87
CDS	131
CDS	842
CDS	63
CDS	88
CDS	13
CDS	863
CDS	892
CDS	198
CDS	113
CDS	164
CDS	318
CDS	81
CDS	171
CDS	84
CDS	70
CDS	319
CDS	126
CDS	57
CDS	53
CDS	88
CDS	36
CDS	64
CDS	74
CDS	117
CDS	113
CDS	164
CDS	318
CDS	81
CDS	171
CDS	84
CDS	70
CDS	319
CDS	126
CDS	57
CDS	53
CDS	88
CDS	36
CDS	64
CDS	74
CDS	117
CDS	49
CDS	83
CDS	63
CDS	76
CDS	63
CDS	149
CDS	143
CDS	482
CDS	77
CDS	75
CDS	101
CDS	90
CDS	120
CDS	36
CDS	76
CDS	223
CDS	165
CDS	139
CDS	302
CDS	385
CDS	133
CDS	139
CDS	385
CDS	133
CDS	470
CDS	44
CDS	482
CDS	141
CDS	84
CDS	133
CDS	119
CDS	87
CDS	55
CDS	107
CDS	120
CDS	199
CDS	257
CDS	238
CDS	198
CDS	116
CDS	112
CDS	131
CDS	121
CDS	120
CDS	150
CDS	244
CDS	141
CDS	84
CDS	133
CDS	119
CDS	87
CDS	55
CDS	107
CDS	120
CDS	186
CDS	257
CDS	223
CDS	198
CDS	116
CDS	112
CDS	131
CDS	121
CDS	120
CDS	147
CDS	244
CDS	141
CDS	84
CDS	133
CDS	119
CDS	87
CDS	55
CDS	107
CDS	166
CDS	327
CDS	223
CDS	198
CDS	12
CDS	85
CDS	112
CDS	140
CDS	121
CDS	114
CDS	138
CDS	141
CDS	84
CDS	133
CDS	119
CDS	87
CDS	55
CDS	107
CDS	101
CDS	312
CDS	262
CDS	198
CDS	12
CDS	85
CDS	112
CDS	140
CDS	121
CDS	114
CDS	138
CDS	141
CDS	84
CDS	133
CDS	119
CDS	87
CDS	55
CDS	107
CDS	166
CDS	306
CDS	238
CDS	198
CDS	12
CDS	85
CDS	112
CDS	140
CDS	121
CDS	114
CDS	220
CDS	141
CDS	84
CDS	133
CDS	119
CDS	87
CDS	55
CDS	107
CDS	166
CDS	306
CDS	238
CDS	198
CDS	12
CDS	85
CDS	112
CDS	140
CDS	121
CDS	184
CDS	137
CDS	35
CDS	133
CDS	119
CDS	87
CDS	55
CDS	107
CDS	166
CDS	327
CDS	223
CDS	183
CDS	138
CDS	117
CDS	131
CDS	121
CDS	120
CDS	150
CDS	244
CDS	68
CDS	108
CDS	54
CDS	79
CDS	121
CDS	86
CDS	215
CDS	168
CDS	110
CDS	180
CDS	69
CDS	145
CDS	202
CDS	109
CDS	141
CDS	2041
CDS	57
CDS	123
CDS	87
CDS	109
CDS	141
CDS	1719
CDS	205
CDS	216
CDS	332
CDS	199
CDS	209
CDS	77
CDS	153
CDS	581
CDS	67
CDS	54
CDS	110
CDS	122
CDS	124
CDS	51
CDS	142
CDS	190
CDS	177
CDS	171
CDS	141
CDS	246
CDS	112
CDS	145
CDS	129
CDS	95
CDS	290
CDS	118
CDS	102
CDS	197
CDS	67
CDS	172
CDS	177
CDS	156
CDS	142
CDS	190
CDS	177
CDS	171
CDS	141
CDS	246
CDS	112
CDS	145
CDS	129
CDS	95
CDS	290
CDS	118
CDS	102
CDS	197
CDS	67
CDS	172
CDS	177
CDS	156
CDS	142
CDS	190
CDS	177
CDS	171
CDS	141
CDS	11
CDS	150
CDS	129
CDS	95
CDS	290
CDS	118
CDS	102
CDS	197
CDS	67
CDS	172
CDS	177
CDS	116
CDS	142
CDS	190
CDS	177
CDS	171
CDS	141
CDS	246
CDS	112
CDS	145
CDS	129
CDS	95
CDS	290
CDS	118
CDS	102
CDS	197
CDS	67
CDS	172
CDS	48
CDS	142
CDS	190
CDS	177
CDS	171
CDS	141
CDS	246
CDS	112
CDS	145
CDS	129
CDS	95
CDS	290
CDS	118
CDS	53
CDS	121
CDS	190
CDS	177
CDS	171
CDS	141
CDS	288
CDS	112
CDS	145
CDS	129
CDS	95
CDS	290
CDS	118
CDS	102
CDS	197
CDS	67
CDS	172
CDS	177
CDS	156
CDS	89
CDS	121
CDS	190
CDS	177
CDS	171
CDS	141
CDS	246
CDS	112
CDS	145
CDS	129
CDS	95
CDS	290
CDS	118
CDS	102
CDS	197
CDS	67
CDS	172
CDS	177
CDS	123
CDS	27
CDS	20
CDS	194
CDS	177
CDS	171
CDS	141
CDS	246
CDS	112
CDS	145
CDS	129
CDS	95
CDS	290
CDS	118
CDS	102
CDS	197
CDS	67
CDS	172
CDS	177
CDS	140
CDS	16
CDS	250
CDS	177
CDS	171
CDS	141
CDS	246
CDS	112
CDS	145
CDS	129
CDS	95
CDS	290
CDS	118
CDS	102
CDS	197
CDS	67
CDS	172
CDS	177
CDS	140
CDS	16
CDS	15
CDS	112
CDS	145
CDS	129
CDS	95
CDS	290
CDS	118
CDS	102
CDS	197
CDS	67
CDS	172
CDS	177
CDS	116
CDS	35
CDS	87
CDS	85
CDS	141
CDS	134
CDS	127
CDS	155
CDS	92
CDS	104
CDS	168
CDS	161
CDS	161
CDS	154
CDS	90
CDS	222
CDS	255
CDS	203
CDS	105
CDS	5
CDS	408
CDS	185
CDS	113
CDS	504
CDS	267
CDS	119
CDS	204
CDS	185
CDS	113
CDS	504
CDS	267
CDS	204
CDS	185
CDS	96
CDS	509
CDS	303
CDS	64
CDS	293
CDS	86
CDS	199
CDS	307
CDS	87
CDS	95
CDS	143
CDS	84
CDS	205
CDS	71
CDS	191
CDS	119
CDS	301
CDS	1094
CDS	74
CDS	70
CDS	48
CDS	132
CDS	107
CDS	62
CDS	41
CDS	79
CDS	103
CDS	144
CDS	263
CDS	102
CDS	698
CDS	99
CDS	493
CDS	11
CDS	238
CDS	40
CDS	53
CDS	92
CDS	145
CDS	78
CDS	346
CDS	602
CDS	602
CDS	596
CDS	605
CDS	564
CDS	47
CDS	544
CDS	43
CDS	109
CDS	221
CDS	136
CDS	38
CDS	94
CDS	128
CDS	163
CDS	188
CDS	155
CDS	92
CDS	92
CDS	57
CDS	97
CDS	26
CDS	109
CDS	221
CDS	136
CDS	38
CDS	94
CDS	163
CDS	188
CDS	155
CDS	92
CDS	92
CDS	57
CDS	97
CDS	26
CDS	44
CDS	86
CDS	50
CDS	32
CDS	125
CDS	92
CDS	92
CDS	141
CDS	2419
CDS	86
CDS	50
CDS	32
CDS	125
CDS	92
CDS	141
CDS	46
CDS	117
CDS	79
CDS	110
CDS	86
CDS	50
CDS	32
CDS	125
CDS	92
CDS	141
CDS	46
CDS	117
CDS	79
CDS	110
CDS	32
CDS	161
CDS	141
CDS	77
CDS	73
CDS	271
CDS	10
CDS	133
CDS	135
CDS	72
CDS	138
CDS	255
CDS	111
CDS	57
CDS	117
CDS	102
CDS	153
CDS	92
CDS	77
CDS	143
CDS	77
CDS	161
CDS	247
CDS	570
CDS	115
CDS	106
CDS	151
CDS	107
CDS	104
CDS	184
CDS	125
CDS	153
CDS	102
CDS	239
CDS	218
CDS	115
CDS	175
CDS	224
CDS	191
CDS	115
CDS	106
CDS	151
CDS	107
CDS	104
CDS	184
CDS	125
CDS	153
CDS	102
CDS	239
CDS	218
CDS	115
CDS	175
CDS	115
CDS	149
CDS	146
CDS	127
CDS	177
CDS	223
CDS	189
CDS	108
CDS	123
CDS	65
CDS	603
CDS	231
CDS	94
CDS	136
CDS	177
CDS	74
CDS	77
CDS	104
CDS	71
CDS	159
CDS	166
CDS	143
CDS	146
CDS	123
CDS	68
CDS	174
CDS	98
CDS	91
CDS	62
CDS	34
CDS	657
CDS	199
CDS	235
CDS	67
CDS	177
CDS	74
CDS	77
CDS	104
CDS	71
CDS	159
CDS	166
CDS	143
CDS	146
CDS	123
CDS	68
CDS	174
CDS	98
CDS	91
CDS	62
CDS	714
CDS	199
CDS	94
CDS	132
CDS	84
CDS	120
CDS	74
CDS	77
CDS	104
CDS	71
CDS	159
CDS	155
CDS	168
CDS	146
CDS	123
CDS	68
CDS	174
CDS	98
CDS	91
CDS	62
CDS	714
CDS	199
CDS	170
CDS	207
CDS	74
CDS	77
CDS	104
CDS	71
CDS	159
CDS	166
CDS	143
CDS	146
CDS	123
CDS	68
CDS	174
CDS	98
CDS	91
CDS	62
CDS	648
CDS	199
CDS	176
CDS	207
CDS	74
CDS	77
CDS	104
CDS	71
CDS	159
CDS	155
CDS	168
CDS	146
CDS	123
CDS	68
CDS	174
CDS	98
CDS	91
CDS	62
CDS	1213
CDS	137
CDS	177
CDS	128
CDS	135
CDS	71
CDS	117
CDS	125
CDS	250
CDS	70
CDS	50
CDS	167
CDS	100
CDS	143
CDS	144
CDS	143
CDS	241
CDS	346
CDS	96
CDS	109
CDS	156
CDS	178
CDS	146
CDS	116
CDS	335
CDS	293
CDS	96
CDS	109
CDS	283
CDS	157
CDS	116
CDS	335
CDS	293
CDS	96
CDS	109
CDS	156
CDS	302
CDS	585
CDS	59
CDS	431
CDS	342
CDS	5
CDS	992
CDS	374
CDS	265
CDS	1054
CDS	138
CDS	215
CDS	160
CDS	138
CDS	209
CDS	88
CDS	176
CDS	125
CDS	607
CDS	277
CDS	46
CDS	105
CDS	174
CDS	200
CDS	710
CDS	1929
CDS	12
CDS	176
CDS	125
CDS	607
CDS	277
CDS	46
CDS	105
CDS	174
CDS	200
CDS	422
CDS	243
CDS	1929
CDS	12
CDS	180
CDS	173
CDS	212
CDS	325
CDS	277
CDS	46
CDS	105
CDS	174
CDS	200
CDS	710
CDS	1947
CDS	176
CDS	144
CDS	212
CDS	325
CDS	277
CDS	46
CDS	105
CDS	174
CDS	177
CDS	607
CDS	353
CDS	215
CDS	130
CDS	138
CDS	245
CDS	83
CDS	183
CDS	147
CDS	164
CDS	115
CDS	188
CDS	165
CDS	43
CDS	208
CDS	196
CDS	88
CDS	158
CDS	82
CDS	70
CDS	72
CDS	61
CDS	113
CDS	58
CDS	42
CDS	285
CDS	159
CDS	92
CDS	147
CDS	80
CDS	56
CDS	152
CDS	88
CDS	77
CDS	77
CDS	143
CDS	96
CDS	89
CDS	150
CDS	163
CDS	115
CDS	169
CDS	141
CDS	227
CDS	219
CDS	74
CDS	78
CDS	46
CDS	90
CDS	338
CDS	140
CDS	222
CDS	57
CDS	73
CDS	123
CDS	117
CDS	285
CDS	159
CDS	92
CDS	147
CDS	80
CDS	152
CDS	88
CDS	77
CDS	77
CDS	143
CDS	96
CDS	89
CDS	150
CDS	163
CDS	115
CDS	169
CDS	141
CDS	227
CDS	219
CDS	74
CDS	78
CDS	46
CDS	90
CDS	338
CDS	140
CDS	222
CDS	57
CDS	73
CDS	123
CDS	117
CDS	285
CDS	159
CDS	92
CDS	147
CDS	80
CDS	56
CDS	152
CDS	88
CDS	77
CDS	77
CDS	143
CDS	96
CDS	89
CDS	150
CDS	163
CDS	115
CDS	169
CDS	141
CDS	227
CDS	219
CDS	74
CDS	78
CDS	46
CDS	90
CDS	338
CDS	222
CDS	57
CDS	73
CDS	123
CDS	117
CDS	1184
CDS	146
CDS	99
CDS	58
CDS	101
CDS	134
CDS	144
CDS	79
CDS	128
CDS	140
CDS	492
CDS	143
CDS	1569
CDS	203
CDS	196
CDS	70
CDS	120
CDS	138
CDS	217
CDS	117
CDS	130
CDS	146
CDS	160
CDS	66
CDS	316
CDS	57
CDS	111
CDS	172
CDS	142
CDS	130
CDS	131
CDS	102
CDS	133
CDS	135
CDS	112
CDS	164
CDS	122
CDS	212
CDS	308
CDS	155
CDS	154
CDS	105
CDS	233
CDS	598
CDS	210
CDS	69
CDS	101
CDS	63
CDS	158
CDS	29
CDS	194
CDS	93
CDS	65
CDS	175
CDS	96
CDS	20
CDS	16
CDS	82
CDS	102
CDS	95
CDS	141
CDS	163
CDS	163
CDS	114
CDS	166
CDS	60
CDS	89
CDS	58
CDS	83
CDS	86
CDS	256
CDS	150
CDS	59
CDS	282
CDS	183
CDS	216
CDS	226
CDS	92
CDS	200
CDS	226
CDS	92
CDS	200
CDS	226
CDS	92
CDS	201
CDS	57
CDS	169
CDS	75
CDS	48
CDS	129
CDS	56
CDS	122
CDS	132
CDS	81
CDS	230
CDS	117
CDS	166
CDS	163
CDS	359
CDS	81
CDS	230
CDS	117
CDS	166
CDS	163
CDS	359
CDS	81
CDS	230
CDS	117
CDS	166
CDS	163
CDS	180
CDS	0
CDS	408
CDS	109
CDS	104
CDS	185
CDS	99
CDS	148
CDS	89
CDS	247
CDS	117
CDS	84
CDS	134
CDS	59
CDS	125
CDS	126
CDS	80
CDS	98
CDS	74
CDS	104
CDS	99
CDS	148
CDS	89
CDS	247
CDS	117
CDS	84
CDS	134
CDS	59
CDS	125
CDS	126
CDS	80
CDS	98
CDS	74
CDS	99
CDS	80
CDS	54
CDS	158
CDS	87
CDS	75
CDS	227
CDS	123
CDS	82
CDS	75
CDS	180
CDS	41
CDS	2036
CDS	2058
CDS	49
CDS	313
CDS	135
CDS	628
CDS	189
CDS	97
CDS	215
CDS	87
CDS	121
CDS	105
CDS	71
CDS	1583
CDS	744
CDS	86
CDS	137
CDS	101
CDS	899
CDS	124
CDS	33
CDS	254
CDS	206
CDS	60
CDS	193
CDS	65
CDS	162
CDS	184
CDS	158
CDS	166
CDS	77
CDS	153
CDS	77
CDS	54
CDS	103
CDS	59
CDS	52
CDS	67
CDS	189
CDS	222
CDS	271
CDS	172
CDS	210
CDS	39
CDS	183
CDS	66
CDS	195
CDS	91
CDS	47
CDS	214
CDS	99
CDS	107
CDS	67
CDS	191
CDS	95
CDS	166
CDS	77
CDS	153
CDS	77
CDS	54
CDS	103
CDS	52
CDS	67
CDS	189
CDS	222
CDS	271
CDS	172
CDS	210
CDS	39
CDS	183
CDS	66
CDS	195
CDS	91
CDS	47
CDS	214
CDS	99
CDS	107
CDS	67
CDS	191
CDS	95
CDS	530
CDS	219
CDS	134
CDS	86
CDS	221
CDS	116
CDS	179
CDS	168
CDS	134
CDS	163
CDS	120
CDS	58
CDS	101
CDS	115
CDS	177
CDS	122
CDS	148
CDS	75
CDS	140
CDS	117
CDS	163
CDS	152
CDS	97
CDS	124
CDS	89
CDS	200
CDS	113
CDS	107
CDS	126
CDS	137
CDS	118
CDS	217
CDS	171
CDS	134
CDS	126
CDS	122
CDS	160
CDS	89
CDS	126
CDS	118
CDS	217
CDS	159
CDS	242
CDS	160
CDS	131
CDS	87
CDS	56
CDS	262
CDS	65
CDS	205
CDS	81
CDS	83
CDS	108
CDS	679
CDS	181
CDS	108
CDS	216
CDS	127
CDS	223
CDS	12
CDS	70
CDS	149
CDS	153
CDS	79
CDS	121
CDS	76
CDS	48
CDS	133
CDS	247
CDS	188
CDS	143
CDS	129
CDS	86
CDS	95
CDS	71
CDS	104
CDS	92
CDS	185
CDS	67
CDS	105
CDS	116
CDS	131
CDS	128
CDS	69
CDS	64
CDS	84
CDS	168
CDS	143
CDS	160
CDS	54
CDS	293
CDS	25
CDS	76
CDS	139
CDS	13
CDS	38
CDS	101
CDS	325
CDS	280
CDS	148
CDS	489
CDS	212
CDS	246
CDS	172
CDS	5
CDS	177
CDS	359
CDS	74
CDS	161
CDS	78
CDS	220
CDS	17
CDS	146
CDS	182
CDS	198
CDS	36
CDS	344
CDS	65
CDS	167
CDS	53
CDS	146
CDS	26
CDS	68
CDS	207
CDS	109
CDS	201
CDS	141
CDS	38
CDS	73
CDS	167
CDS	173
CDS	53
CDS	170
CDS	166
CDS	207
CDS	109
CDS	201
CDS	141
CDS	38
CDS	73
CDS	167
CDS	64
CDS	36
CDS	173
CDS	107
CDS	58
CDS	163
CDS	105
CDS	123
CDS	97
CDS	137
CDS	168
CDS	201
CDS	176
CDS	80
CDS	177
CDS	186
CDS	87
CDS	79
CDS	93
CDS	94
CDS	58
CDS	123
CDS	89
CDS	122
CDS	107
CDS	118
CDS	193
CDS	557
CDS	66
CDS	452
CDS	26
CDS	32
CDS	638
CDS	160
CDS	160
CDS	160
CDS	235
CDS	230
CDS	517
CDS	235
CDS	230
CDS	517
CDS	45
CDS	158
CDS	230
CDS	526
CDS	155
CDS	230
CDS	526
CDS	722
CDS	67
CDS	129
CDS	86
CDS	87
CDS	55
CDS	88
CDS	83
CDS	135
CDS	96
CDS	50
CDS	112
CDS	160
CDS	118
CDS	85
CDS	162
CDS	180
CDS	133
CDS	157
CDS	123
CDS	308
CDS	88
CDS	105
CDS	105
CDS	339
CDS	27
CDS	190
CDS	83
CDS	111
CDS	43
CDS	157
CDS	75
CDS	336
CDS	101
CDS	61
CDS	166
CDS	185
CDS	282
CDS	95
CDS	77
CDS	38
CDS	89
CDS	35
CDS	30
CDS	241
CDS	83
CDS	77
CDS	101
CDS	1513
CDS	134
CDS	176
CDS	100
CDS	174
CDS	144
CDS	83
CDS	135
CDS	127
CDS	164
CDS	118
CDS	112
CDS	148
CDS	109
CDS	145
CDS	218
CDS	134
CDS	176
CDS	100
CDS	174
CDS	217
CDS	135
CDS	127
CDS	164
CDS	118
CDS	112
CDS	148
CDS	109
CDS	145
CDS	218
CDS	229
CDS	612
CDS	509
CDS	621
CDS	189
CDS	22
CDS	771
CDS	144
CDS	94
CDS	118
CDS	146
CDS	114
CDS	107
CDS	220
CDS	121
CDS	206
CDS	101
CDS	98
CDS	97
CDS	77
CDS	68
CDS	94
CDS	118
CDS	146
CDS	114
CDS	107
CDS	220
CDS	121
CDS	206
CDS	101
CDS	98
CDS	97
CDS	77
CDS	407
CDS	429
CDS	368
CDS	207
CDS	127
CDS	62
CDS	77
CDS	622
CDS	132
CDS	174
CDS	119
CDS	117
CDS	181
CDS	141
CDS	75
CDS	203
CDS	129
CDS	235
CDS	212
CDS	1280
CDS	293
CDS	221
CDS	63
CDS	158
CDS	147
CDS	186
CDS	246
CDS	92
CDS	157
CDS	195
CDS	244
CDS	121
CDS	197
CDS	234
CDS	149
CDS	140
CDS	119
CDS	214
CDS	81
CDS	128
CDS	84
CDS	119
CDS	214
CDS	230
CDS	128
CDS	81
CDS	13
CDS	110
CDS	108
CDS	56
CDS	1060
CDS	110
CDS	108
CDS	56
CDS	1060
CDS	108
CDS	56
CDS	140
CDS	95
CDS	176
CDS	66
CDS	84
CDS	79
CDS	96
CDS	77
CDS	402
CDS	114
CDS	130
CDS	164
CDS	254
CDS	978
CDS	52
CDS	65
CDS	93
CDS	166
CDS	95
CDS	185
CDS	218
CDS	322
CDS	159
CDS	128
CDS	167
CDS	96
CDS	173
CDS	102
CDS	114
CDS	190
CDS	150
CDS	204
CDS	92
CDS	180
CDS	212
CDS	196
CDS	184
CDS	120
CDS	290
CDS	206
CDS	102
CDS	328
CDS	213
CDS	105
CDS	111
CDS	60
CDS	174
CDS	147
CDS	123
CDS	132
CDS	117
CDS	178
CDS	141
CDS	103
CDS	92
CDS	137
CDS	206
CDS	35
CDS	65
CDS	93
CDS	166
CDS	95
CDS	185
CDS	218
CDS	322
CDS	159
CDS	128
CDS	167
CDS	96
CDS	173
CDS	102
CDS	114
CDS	190
CDS	150
CDS	204
CDS	92
CDS	180
CDS	212
CDS	196
CDS	184
CDS	120
CDS	290
CDS	206
CDS	102
CDS	328
CDS	213
CDS	105
CDS	111
CDS	60
CDS	174
CDS	147
CDS	123
CDS	132
CDS	117
CDS	178
CDS	141
CDS	103
CDS	92
CDS	206
CDS	35
CDS	109
CDS	125
CDS	106
CDS	175
CDS	158
CDS	39
CDS	93
CDS	83
CDS	190
CDS	49
CDS	203
CDS	134
CDS	119
CDS	263
CDS	227
CDS	159
CDS	150
CDS	117
CDS	203
CDS	134
CDS	119
CDS	263
CDS	227
CDS	159
CDS	150
CDS	117
CDS	65
CDS	128
CDS	83
CDS	272
CDS	43
CDS	333
CDS	128
CDS	56
CDS	83
CDS	146
CDS	210
CDS	319
CDS	128
CDS	65
CDS	150
CDS	226
CDS	324
CDS	282
CDS	175
CDS	172
CDS	193
CDS	140
CDS	185
CDS	66
CDS	86
CDS	108
CDS	127
CDS	160
CDS	109
CDS	185
CDS	148
CDS	188
CDS	190
CDS	120
CDS	197
CDS	131
CDS	203
CDS	141
CDS	70
CDS	64
CDS	156
CDS	118
CDS	166
CDS	81
CDS	135
CDS	113
CDS	68
CDS	1056
CDS	20
CDS	188
CDS	121
CDS	48
CDS	149
CDS	173
CDS	83
CDS	101
CDS	217
CDS	129
CDS	127
CDS	35
CDS	35
CDS	53
CDS	113
CDS	114
CDS	22
CDS	81
CDS	70
CDS	134
CDS	129
CDS	127
CDS	120
CDS	32
CDS	47
CDS	70
CDS	134
CDS	129
CDS	120
CDS	28
CDS	28
CDS	134
CDS	129
CDS	127
CDS	120
CDS	9
CDS	124
CDS	129
CDS	134
CDS	247
CDS	138
CDS	89
CDS	48
CDS	124
CDS	129
CDS	134
CDS	53
CDS	130
CDS	129
CDS	134
CDS	247
CDS	884
CDS	129
CDS	127
CDS	35
CDS	35
CDS	26
CDS	56
CDS	84
CDS	247
CDS	134
CDS	129
CDS	107
CDS	247
CDS	134
CDS	129
CDS	175
CDS	87
CDS	131
CDS	78
CDS	181
CDS	131
CDS	95
CDS	272
CDS	227
CDS	110
CDS	181
CDS	120
CDS	266
CDS	238
CDS	159
CDS	141
CDS	117
CDS	80
CDS	112
CDS	328
CDS	230
CDS	185
CDS	112
CDS	102
CDS	95
CDS	142
CDS	106
CDS	141
CDS	108
CDS	137
CDS	165
CDS	161
CDS	146
CDS	127
CDS	199
CDS	321
CDS	110
CDS	50
CDS	154
CDS	182
CDS	176
CDS	408
CDS	64
CDS	7
CDS	171
CDS	87
CDS	556
CDS	177
CDS	136
CDS	188
CDS	80
