feature	length
mRNA	28658
mRNA	28253
mRNA	22919
mRNA	113707
mRNA	113707
mRNA	113707
mRNA	113468
mRNA	113468
mRNA	113388
mRNA	113369
mRNA	110077
mRNA	27761
mRNA	14270
mRNA	9665
mRNA	504639
mRNA	504639
mRNA	504639
mRNA	504639
mRNA	497122
mRNA	430783
mRNA	223752
mRNA	223171
mRNA	223171
mRNA	223171
mRNA	174088
mRNA	174088
mRNA	174088
mRNA	174088
mRNA	110063
mRNA	94472
mRNA	94472
mRNA	62907
mRNA	115410
mRNA	66978
mRNA	115066
mRNA	115066
mRNA	115066
mRNA	52102
mRNA	52102
mRNA	52102
mRNA	100494
mRNA	45232
mRNA	45146
mRNA	43996
mRNA	14146
mRNA	14103
mRNA	6463
mRNA	2831
mRNA	53610
mRNA	53519
mRNA	52943
mRNA	50724
mRNA	50724
mRNA	49468
mRNA	3649
mRNA	35832
mRNA	35199
mRNA	11527
mRNA	11527
mRNA	77018
mRNA	45729
mRNA	66361
mRNA	61538
mRNA	62933
mRNA	3811
mRNA	1846
mRNA	1846
mRNA	3109
mRNA	2234
mRNA	18108
mRNA	34443
mRNA	19828
mRNA	19828
mRNA	35979
mRNA	18989
mRNA	9011
mRNA	7014
mRNA	14724
mRNA	899
mRNA	8869
mRNA	409424
mRNA	347577
mRNA	347577
mRNA	322095
mRNA	168514
mRNA	170152
mRNA	11335
mRNA	174017
mRNA	46190
mRNA	6963
mRNA	80776
mRNA	79643
mRNA	79197
mRNA	1619
mRNA	63046
mRNA	50477
mRNA	50477
mRNA	50477
mRNA	40774
mRNA	1314
mRNA	50419
mRNA	50419
mRNA	50419
mRNA	4109
mRNA	66333
mRNA	67115
mRNA	66843
mRNA	66788
mRNA	66630
mRNA	66554
mRNA	66451
mRNA	66314
mRNA	65928
mRNA	3790
mRNA	99896
mRNA	99896
mRNA	98577
mRNA	94759
mRNA	78358
mRNA	76464
mRNA	31244
mRNA	30181
mRNA	30181
mRNA	29819
mRNA	29639
mRNA	28526
mRNA	138718
mRNA	109850
mRNA	109850
mRNA	104665
mRNA	203
mRNA	45627
mRNA	40601
mRNA	42175
mRNA	1355
mRNA	6097
mRNA	61480
mRNA	61480
mRNA	40381
mRNA	53894
mRNA	53894
mRNA	9255
mRNA	13125
mRNA	2588
mRNA	8684
mRNA	31900
mRNA	31900
mRNA	27238
mRNA	20561
mRNA	3211
mRNA	6885
mRNA	100464
mRNA	1037
mRNA	3368
mRNA	48554
mRNA	125642
mRNA	111849
mRNA	77115
mRNA	6168
mRNA	106888
mRNA	1185
mRNA	21777
mRNA	21777
mRNA	110745
mRNA	110745
mRNA	110745
mRNA	110745
mRNA	110745
mRNA	110745
mRNA	56075
mRNA	56075
mRNA	51062
mRNA	35861
mRNA	18234
mRNA	10614
mRNA	3679
mRNA	51516
mRNA	6107
mRNA	32916
mRNA	24508
mRNA	92055
mRNA	92055
mRNA	14628
mRNA	21912
mRNA	19532
mRNA	7963
mRNA	241997
mRNA	241997
mRNA	241997
mRNA	241997
mRNA	241997
mRNA	213275
mRNA	177314
mRNA	154079
mRNA	204389
mRNA	48387
mRNA	34372
mRNA	34372
mRNA	4745
mRNA	1993
mRNA	45273
mRNA	4104
mRNA	8798
mRNA	22270
mRNA	45218
mRNA	39597
mRNA	39597
mRNA	29415
mRNA	5210
mRNA	28183
mRNA	12146
mRNA	15925
mRNA	4670
mRNA	235941
mRNA	235941
mRNA	71420
mRNA	243260
mRNA	243260
mRNA	31353
mRNA	53636
mRNA	53636
mRNA	52615
mRNA	92181
mRNA	92181
mRNA	846
mRNA	6213
mRNA	9291
mRNA	33080
mRNA	33080
mRNA	18455
mRNA	15648
mRNA	978889
mRNA	978889
mRNA	978889
mRNA	978889
mRNA	181294
mRNA	181294
mRNA	181294
mRNA	72406
mRNA	34003
mRNA	27863
mRNA	26189
mRNA	25534
mRNA	201424
mRNA	152260
mRNA	148735
mRNA	7701
mRNA	311755
mRNA	307193
mRNA	307193
mRNA	307193
mRNA	311731
mRNA	310178
mRNA	310175
mRNA	308162
mRNA	307441
mRNA	307125
mRNA	1329
mRNA	56673
mRNA	50096
mRNA	50096
mRNA	40020
mRNA	355841
mRNA	355837
mRNA	99924
mRNA	96285
mRNA	47898
mRNA	45604
mRNA	33870
mRNA	82548
mRNA	3567
mRNA	5279
mRNA	52599
mRNA	11363
mRNA	173952
mRNA	136265
mRNA	4060
mRNA	20332
mRNA	3181
mRNA	13943
mRNA	13430
mRNA	14617
mRNA	286190
mRNA	274406
mRNA	261887
mRNA	4876
mRNA	167191
mRNA	110035
mRNA	1158
mRNA	133915
mRNA	133915
mRNA	133915
mRNA	133915
mRNA	126245
mRNA	122785
mRNA	122785
mRNA	122785
mRNA	116681
mRNA	67533
mRNA	38309
mRNA	38309
mRNA	33324
mRNA	1514
mRNA	1695
mRNA	31182
mRNA	31182
mRNA	31182
mRNA	28025
mRNA	230497
mRNA	230497
mRNA	230497
mRNA	214591
mRNA	31048
mRNA	14036
mRNA	17405
mRNA	17089
mRNA	40114
mRNA	40114
mRNA	31113
mRNA	20598
mRNA	431
mRNA	8684
mRNA	8433
mRNA	9866
mRNA	35445
mRNA	104769
mRNA	104769
mRNA	103847
mRNA	100795
mRNA	20350
mRNA	13403
mRNA	116452
mRNA	103030
mRNA	103030
mRNA	26566
mRNA	3354
mRNA	53909
mRNA	53909
mRNA	53564
mRNA	15086
mRNA	53704
mRNA	56574
mRNA	53620
mRNA	53620
mRNA	51004
mRNA	176715
mRNA	175827
mRNA	174512
mRNA	173637
mRNA	166557
mRNA	175762
mRNA	4500
mRNA	4500
mRNA	4892
mRNA	4892
mRNA	15868
mRNA	1349
mRNA	9934
mRNA	9934
mRNA	7441
mRNA	17594
mRNA	6931
mRNA	194
mRNA	7653
mRNA	23988
mRNA	68
mRNA	10227
mRNA	10227
mRNA	6947
mRNA	2690
mRNA	1355
mRNA	4794
mRNA	990
mRNA	6902
mRNA	5228
mRNA	4796
mRNA	344
mRNA	221519
mRNA	214434
mRNA	154090
mRNA	101134
mRNA	429
mRNA	95
mRNA	5180
mRNA	169
mRNA	8264
mRNA	36488
mRNA	3186
mRNA	197
mRNA	12321
mRNA	12603
mRNA	3562
mRNA	2300
mRNA	5759
mRNA	2300
mRNA	2065
mRNA	2065
mRNA	197100
mRNA	185665
mRNA	169373
mRNA	89079
mRNA	76452
mRNA	60662
mRNA	49370
mRNA	41894
mRNA	37001
mRNA	37001
mRNA	398
mRNA	2358
mRNA	336
mRNA	131104
mRNA	130229
mRNA	130246
mRNA	123423
mRNA	18317
mRNA	63139
mRNA	34440
mRNA	24848
mRNA	4355
mRNA	12462
mRNA	5351
mRNA	52630
mRNA	52630
mRNA	52630
mRNA	52630
mRNA	37772
mRNA	10609
mRNA	4338
mRNA	623
mRNA	1798
mRNA	587
mRNA	389
mRNA	380
mRNA	410
mRNA	380
mRNA	626
mRNA	389
mRNA	380
mRNA	389
mRNA	653
mRNA	311
mRNA	3323
mRNA	653
mRNA	644
mRNA	380
mRNA	912
mRNA	311
mRNA	1549
mRNA	389
mRNA	653
mRNA	389
mRNA	4565
mRNA	3535
mRNA	16123
mRNA	677
mRNA	3357
mRNA	2328
mRNA	4039
mRNA	22601
mRNA	9668
mRNA	1203
mRNA	52392
mRNA	6773
mRNA	9039
mRNA	23064
mRNA	19936
mRNA	4482
mRNA	57694
mRNA	52772
mRNA	16838
mRNA	129608
mRNA	129608
mRNA	129608
mRNA	129608
mRNA	61351
mRNA	12225
mRNA	77312
mRNA	76048
mRNA	5651
mRNA	11256
mRNA	277444
mRNA	277444
mRNA	277444
mRNA	277444
mRNA	275330
mRNA	258243
mRNA	157718
mRNA	33102
mRNA	33102
mRNA	33102
mRNA	61197
mRNA	16458
mRNA	15851
mRNA	15654
mRNA	106873
mRNA	66881
mRNA	56716
mRNA	56716
mRNA	20678
mRNA	19156
mRNA	71680
mRNA	50746
mRNA	50746
mRNA	759662
mRNA	759662
mRNA	759662
mRNA	129609
mRNA	700
mRNA	82688
mRNA	82688
mRNA	82688
mRNA	22577
mRNA	15029
mRNA	9279
mRNA	9279
mRNA	9279
mRNA	43958
mRNA	43958
mRNA	43958
mRNA	43958
mRNA	43958
mRNA	43958
mRNA	43958
mRNA	43958
mRNA	42766
mRNA	48647
mRNA	213973
mRNA	493
mRNA	161043
mRNA	160366
mRNA	59314
mRNA	35555
mRNA	34248
mRNA	25024
mRNA	37017
mRNA	35238
mRNA	3287
mRNA	1067
mRNA	1730
mRNA	2238
mRNA	22443
mRNA	22443
mRNA	42450
mRNA	42450
mRNA	2822
mRNA	176878
mRNA	120610
mRNA	120610
mRNA	106656
mRNA	24782
mRNA	29644
mRNA	86466
mRNA	86466
mRNA	58111
mRNA	102596
mRNA	102596
mRNA	103102
mRNA	93335
mRNA	42482
mRNA	65501
mRNA	52700
mRNA	28949
mRNA	28949
mRNA	99028
mRNA	127813
mRNA	98147
mRNA	97198
mRNA	31017
mRNA	19293
mRNA	3383
mRNA	21016
mRNA	21016
mRNA	11871
mRNA	22472
mRNA	52540
mRNA	294
mRNA	117261
mRNA	38765
mRNA	105999
mRNA	105999
mRNA	80751
mRNA	2333
mRNA	36255
mRNA	5525
mRNA	3485
mRNA	46154
mRNA	13064
mRNA	8649
mRNA	35015
mRNA	33133
mRNA	105405
mRNA	105119
mRNA	150600
mRNA	104353
mRNA	103165
mRNA	96369
mRNA	93228
mRNA	4967
mRNA	4967
mRNA	330
mRNA	94575
mRNA	93249
mRNA	49602
mRNA	113246
mRNA	112055
mRNA	112055
mRNA	112055
mRNA	18216
mRNA	33689
mRNA	33689
mRNA	33689
mRNA	4965
mRNA	210059
mRNA	23085
mRNA	25635
mRNA	18482
mRNA	18482
mRNA	30943
mRNA	22034
mRNA	303
mRNA	137184
mRNA	38590
mRNA	68293
mRNA	50750
mRNA	400190
mRNA	393390
mRNA	97722
mRNA	12492
mRNA	459567
mRNA	459567
mRNA	459567
mRNA	459567
mRNA	459567
mRNA	454704
mRNA	454704
mRNA	124528
mRNA	124528
mRNA	2755
mRNA	57871
mRNA	40943
mRNA	2366
mRNA	1905
mRNA	166986
mRNA	161823
mRNA	3100
mRNA	136327
mRNA	3733
mRNA	200456
mRNA	200456
mRNA	200385
mRNA	195592
mRNA	195592
mRNA	157390
mRNA	132000
mRNA	3182
mRNA	394149
mRNA	361852
mRNA	361852
mRNA	361852
mRNA	163281
mRNA	361614
mRNA	24996
mRNA	16464
mRNA	9426
mRNA	133077
mRNA	130762
mRNA	73366
mRNA	184896
mRNA	184896
mRNA	184896
mRNA	64579
mRNA	3968
mRNA	57599
mRNA	56088
mRNA	38656
mRNA	1807
mRNA	28601
mRNA	7153
mRNA	12508
mRNA	8013
mRNA	8013
mRNA	32033
mRNA	68816
mRNA	25148
mRNA	24160
mRNA	161696
mRNA	159754
mRNA	156223
mRNA	9564
mRNA	2314
mRNA	311738
mRNA	311738
mRNA	311738
mRNA	311738
mRNA	311738
mRNA	310497
mRNA	70330
mRNA	69801
mRNA	67612
mRNA	66678
mRNA	66151
mRNA	65663
mRNA	95895
mRNA	95895
mRNA	95804
mRNA	97595
mRNA	95247
mRNA	95247
mRNA	95064
mRNA	19377
mRNA	9009
mRNA	29252
mRNA	27489
mRNA	12454
mRNA	6740
mRNA	59400
mRNA	59400
mRNA	109167
mRNA	215221
mRNA	215221
mRNA	215221
mRNA	96035
mRNA	96035
mRNA	63209
mRNA	42954
mRNA	3346
mRNA	143666
mRNA	143666
mRNA	143666
mRNA	108718
mRNA	48484
mRNA	136534
mRNA	53320
mRNA	53320
mRNA	53653
mRNA	53180
mRNA	61799
mRNA	61799
mRNA	35551
mRNA	34535
mRNA	30065
mRNA	22661
mRNA	746
mRNA	24261
mRNA	20921
mRNA	6846
mRNA	8775
mRNA	3110
mRNA	6111
mRNA	2793
mRNA	46284
mRNA	36588
mRNA	36588
mRNA	68913
mRNA	19266
mRNA	2227
mRNA	100
mRNA	6757
mRNA	41757
mRNA	76325
mRNA	31871
mRNA	4258
mRNA	2778
mRNA	2690
mRNA	5259
mRNA	14751
mRNA	47157
mRNA	375060
mRNA	375060
mRNA	375060
mRNA	375060
mRNA	252696
mRNA	24623
mRNA	10678
mRNA	2657
mRNA	13412
mRNA	14463
mRNA	5676
mRNA	78171
mRNA	78536
mRNA	78027
mRNA	78027
mRNA	78027
mRNA	67109
mRNA	91089
mRNA	91089
mRNA	42308
mRNA	29436
mRNA	82322
mRNA	54281
mRNA	54156
mRNA	70187
mRNA	68026
mRNA	919
mRNA	16756
mRNA	3502
mRNA	234471
mRNA	234471
mRNA	117749
mRNA	23568
mRNA	22445
mRNA	13713
mRNA	12077
mRNA	205734
mRNA	205734
mRNA	174370
mRNA	174118
mRNA	1780
mRNA	146999
mRNA	146507
mRNA	146507
mRNA	191040
mRNA	191040
mRNA	65450
mRNA	38855
mRNA	31869
mRNA	135128
mRNA	111474
mRNA	85101
mRNA	48345
mRNA	48345
mRNA	14562
mRNA	30288
mRNA	30288
mRNA	30288
mRNA	30288
mRNA	30288
mRNA	30288
mRNA	30288
mRNA	26502
mRNA	17057
mRNA	16950
mRNA	29232
mRNA	47376
mRNA	47376
mRNA	155997
mRNA	155997
mRNA	144155
mRNA	144155
mRNA	23623
mRNA	8328
mRNA	3117
mRNA	1266
mRNA	937
mRNA	232955
mRNA	232955
mRNA	232955
mRNA	232955
mRNA	232955
mRNA	377770
mRNA	64263
mRNA	36990
mRNA	23590
mRNA	19912
mRNA	19912
mRNA	20823
mRNA	20823
mRNA	194718
mRNA	194718
mRNA	194718
mRNA	194718
mRNA	115440
mRNA	193430
mRNA	114730
mRNA	114730
mRNA	114730
mRNA	66767
mRNA	16979
mRNA	114452
mRNA	114452
mRNA	15575
mRNA	237
mRNA	82904
mRNA	173264
mRNA	111601
mRNA	393720
mRNA	393720
mRNA	393720
mRNA	254622
mRNA	254622
mRNA	114113
mRNA	114113
mRNA	114113
mRNA	114113
mRNA	114113
mRNA	114113
mRNA	114113
mRNA	114098
mRNA	114098
mRNA	106806
mRNA	60909
mRNA	60909
mRNA	5787
mRNA	8025
mRNA	3271
mRNA	250106
mRNA	2126
mRNA	46714
mRNA	261006
mRNA	261006
mRNA	76430
mRNA	76430
mRNA	15272
mRNA	9675
mRNA	9393
mRNA	29275
mRNA	29041
mRNA	11645
mRNA	36165
mRNA	1112
mRNA	519
mRNA	40375
mRNA	206293
mRNA	180217
mRNA	154787
mRNA	41628
mRNA	44633
mRNA	44633
mRNA	7088
mRNA	25472
mRNA	123468
mRNA	121966
mRNA	42596
mRNA	232875
mRNA	219659
mRNA	165739
mRNA	50603
mRNA	27318
mRNA	105468
mRNA	33076
mRNA	122528
mRNA	122300
mRNA	120322
mRNA	120322
mRNA	120322
mRNA	120322
mRNA	119696
mRNA	119417
mRNA	117238
mRNA	117220
mRNA	35017
mRNA	97365
mRNA	96719
mRNA	74401
mRNA	6301
mRNA	5781
mRNA	162822
mRNA	162822
mRNA	162822
mRNA	162822
mRNA	162822
mRNA	158962
mRNA	88228
mRNA	1364
mRNA	72302
mRNA	151865
mRNA	277137
mRNA	119175
mRNA	119175
mRNA	119175
mRNA	119175
mRNA	119175
mRNA	119175
mRNA	119175
mRNA	102801
mRNA	66434
mRNA	7743
mRNA	9489
mRNA	5591
mRNA	6925
mRNA	82153
mRNA	80894
mRNA	80553
mRNA	80050
mRNA	78967
mRNA	79689
mRNA	177
mRNA	3542
mRNA	3191
mRNA	30631
mRNA	30471
mRNA	27489
mRNA	27489
mRNA	64485
mRNA	201190
mRNA	201190
mRNA	201190
mRNA	201190
mRNA	201190
mRNA	201190
mRNA	194972
mRNA	100580
mRNA	73117
mRNA	70970
mRNA	79277
mRNA	39272
mRNA	39272
mRNA	56836
mRNA	1303
mRNA	42599
mRNA	42599
mRNA	42246
mRNA	1400
mRNA	351604
mRNA	20667
mRNA	1255
mRNA	74784
mRNA	74784
mRNA	43198
mRNA	44215
mRNA	43093
mRNA	7912
mRNA	4263
mRNA	1069
mRNA	27526
mRNA	39094
mRNA	15596
mRNA	6840
mRNA	50219
mRNA	50219
mRNA	50219
mRNA	50219
mRNA	932
mRNA	10166
mRNA	9796
mRNA	34504
mRNA	36972
mRNA	9257
mRNA	8920
mRNA	6783
mRNA	11750
mRNA	10651
mRNA	8926
mRNA	117636
mRNA	5112
mRNA	28918
mRNA	109025
mRNA	7082
mRNA	37433
mRNA	2248
mRNA	25761
mRNA	24092
mRNA	14832
mRNA	12172
mRNA	1622
mRNA	19148
mRNA	25678
mRNA	14549
mRNA	13908
mRNA	319835
mRNA	319835
mRNA	319835
mRNA	319835
mRNA	319835
mRNA	950
mRNA	1079
mRNA	2076
mRNA	5747
mRNA	3030
mRNA	25947
mRNA	1481
mRNA	46165
mRNA	43476
mRNA	145033
mRNA	145033
mRNA	145033
mRNA	145033
mRNA	145033
mRNA	145033
mRNA	1091
mRNA	5558
mRNA	119232
mRNA	119232
mRNA	119232
mRNA	5454
mRNA	32369
mRNA	48237
mRNA	59926
mRNA	59926
mRNA	71268
mRNA	71268
mRNA	71268
mRNA	78630
mRNA	78630
mRNA	78630
mRNA	78961
mRNA	78961
mRNA	78961
mRNA	78619
mRNA	8348
mRNA	6970
mRNA	6048
mRNA	12158
mRNA	9243
mRNA	64869
mRNA	13147
mRNA	2617
mRNA	250445
mRNA	244983
mRNA	181102
mRNA	5468
mRNA	40392
mRNA	145459
mRNA	145459
mRNA	133987
mRNA	131694
mRNA	120339
mRNA	105573
mRNA	15693
mRNA	3096
mRNA	152653
mRNA	153440
mRNA	145776
mRNA	6579
mRNA	22479
mRNA	22479
mRNA	21895
mRNA	7693
mRNA	298151
mRNA	26212
mRNA	26212
mRNA	48435
mRNA	11312
mRNA	15046
mRNA	24676
mRNA	5432
mRNA	16695
mRNA	171014
mRNA	48657
mRNA	3894
mRNA	47281
mRNA	47281
mRNA	3076
mRNA	47523
mRNA	44454
mRNA	38005
mRNA	38005
mRNA	38005
mRNA	1223
mRNA	102880
mRNA	102400
mRNA	1229
mRNA	53655
mRNA	486
mRNA	890
mRNA	194337
mRNA	660
mRNA	17541
mRNA	17041
mRNA	713
mRNA	4845
mRNA	4543
mRNA	3013
mRNA	1752
mRNA	125692
mRNA	150610
mRNA	118330
mRNA	111970
mRNA	111798
mRNA	106587
mRNA	110436
mRNA	114730
mRNA	113851
mRNA	108823
mRNA	6785
mRNA	35287
mRNA	34264
mRNA	40056
mRNA	37996
mRNA	19461
mRNA	76970
mRNA	74714
mRNA	74714
mRNA	74714
mRNA	74714
mRNA	24607
mRNA	48613
mRNA	16952
mRNA	9020
mRNA	1108
mRNA	69489
mRNA	69489
mRNA	69489
mRNA	69489
mRNA	271018
mRNA	271018
mRNA	271018
mRNA	102339
mRNA	249444
mRNA	217223
mRNA	64928
mRNA	62837
mRNA	4733
mRNA	13185
mRNA	25670
mRNA	25670
mRNA	25670
mRNA	25670
mRNA	9642
mRNA	12961
mRNA	19331
mRNA	1007
mRNA	110344
mRNA	114951
mRNA	114186
mRNA	114053
mRNA	110358
mRNA	3227
mRNA	2489
mRNA	34374
mRNA	32206
mRNA	16830
mRNA	72666
mRNA	3750
mRNA	3367
mRNA	19963
mRNA	319081
mRNA	319081
mRNA	319081
mRNA	319081
mRNA	127915
mRNA	127915
mRNA	127915
mRNA	105955
mRNA	105955
mRNA	8372
mRNA	391154
mRNA	391154
mRNA	391154
mRNA	368279
mRNA	306739
mRNA	305426
mRNA	5027
mRNA	2143
mRNA	1051
mRNA	52291
mRNA	52291
mRNA	52291
mRNA	52291
mRNA	116913
mRNA	159863
mRNA	10288
mRNA	4144
mRNA	142
mRNA	255304
mRNA	168051
mRNA	168051
mRNA	142859
mRNA	97810
mRNA	98626
mRNA	97810
mRNA	166959
mRNA	72902
mRNA	69720
mRNA	20701
mRNA	66781
mRNA	66781
mRNA	66781
mRNA	2767
mRNA	6097
mRNA	50714
mRNA	50714
mRNA	117875
mRNA	23500
mRNA	14016
mRNA	13117
mRNA	10501
mRNA	81163
mRNA	81163
mRNA	81163
mRNA	81163
mRNA	157203
mRNA	157203
mRNA	157203
mRNA	157203
mRNA	130080
mRNA	130080
mRNA	119500
mRNA	13453
mRNA	13238
mRNA	905
mRNA	31538
mRNA	31538
mRNA	31538
mRNA	67627
mRNA	67627
mRNA	67627
mRNA	6876
mRNA	109538
mRNA	100992
mRNA	100951
mRNA	95129
mRNA	32692
mRNA	31487
mRNA	28138
mRNA	28138
mRNA	36502
mRNA	313767
mRNA	312908
mRNA	312908
mRNA	312908
mRNA	312908
mRNA	311982
mRNA	260409
mRNA	1136
mRNA	18518
mRNA	18518
mRNA	18206
mRNA	16246
mRNA	8803
mRNA	8191
mRNA	8191
mRNA	8191
mRNA	6556
mRNA	23993
mRNA	23993
mRNA	23993
mRNA	15914
mRNA	4812
mRNA	10187
mRNA	27031
mRNA	27031
mRNA	27031
mRNA	17175
mRNA	17175
mRNA	32225
mRNA	22298
mRNA	15383
mRNA	6908
mRNA	3618
mRNA	1088
mRNA	19572
mRNA	17898
mRNA	19951
mRNA	2307
mRNA	42833
mRNA	37128
mRNA	37128
mRNA	37128
mRNA	37128
mRNA	13487
mRNA	14284
mRNA	24294
mRNA	24294
mRNA	3115
mRNA	3115
mRNA	27096
mRNA	6343
mRNA	41347
mRNA	3281
mRNA	3281
mRNA	17638
mRNA	15807
mRNA	46356
mRNA	46356
mRNA	37156
mRNA	18503
mRNA	25704
mRNA	66906
mRNA	65404
mRNA	27975
mRNA	27088
mRNA	25918
mRNA	26076
mRNA	27492
mRNA	22321
mRNA	21258
mRNA	22474
mRNA	22340
mRNA	8534
mRNA	19568
mRNA	18424
mRNA	8751
mRNA	13874
mRNA	11259
mRNA	10913
mRNA	10730
mRNA	13272
mRNA	42933
mRNA	21944
mRNA	21944
mRNA	21944
mRNA	5289
mRNA	8182
mRNA	11082
mRNA	10697
mRNA	10177
mRNA	267448
mRNA	264041
mRNA	264041
mRNA	264041
mRNA	1481
mRNA	18121
mRNA	15021
mRNA	8264
mRNA	11192
mRNA	12480
mRNA	2879
mRNA	137367
mRNA	136991
mRNA	113603
mRNA	113268
mRNA	113268
mRNA	6147
mRNA	1755
mRNA	3558
mRNA	8113
mRNA	6410
mRNA	21840
mRNA	97019
mRNA	91682
mRNA	91682
mRNA	22010
mRNA	49801
mRNA	49801
mRNA	48526
mRNA	38362
mRNA	19452
mRNA	18297
mRNA	108
mRNA	1677
mRNA	6230
mRNA	2366
mRNA	9894
mRNA	14387
mRNA	14678
mRNA	5746
mRNA	12981
mRNA	9040
mRNA	7670
mRNA	5760
mRNA	4817
mRNA	49483
mRNA	3269
mRNA	2816
mRNA	2205
mRNA	21325
mRNA	13460
mRNA	10343
mRNA	387643
mRNA	368632
mRNA	368632
mRNA	329293
mRNA	328063
mRNA	282267
mRNA	282267
mRNA	1665
mRNA	108836
mRNA	105390
mRNA	63379
mRNA	89300
mRNA	89205
mRNA	112749
mRNA	19901
mRNA	13023
mRNA	1349
mRNA	52601
mRNA	8269
mRNA	8165
mRNA	7736
mRNA	99451
mRNA	49326
mRNA	51963
mRNA	867
mRNA	3555
mRNA	284860
mRNA	120982
mRNA	33616
mRNA	72613
mRNA	5598
mRNA	10133
mRNA	5705
mRNA	1034
mRNA	160512
mRNA	160512
mRNA	122081
mRNA	4108
mRNA	416
mRNA	34845
mRNA	15423
mRNA	14076
mRNA	12477
mRNA	9224
mRNA	134198
mRNA	26228
mRNA	12173
mRNA	4944
mRNA	12249
mRNA	36899
mRNA	15366
mRNA	116930
mRNA	189517
mRNA	212968
mRNA	198588
mRNA	198588
mRNA	198588
mRNA	132997
mRNA	132997
mRNA	132997
mRNA	11050
mRNA	18269
mRNA	12441
mRNA	20862
mRNA	20862
mRNA	3690
mRNA	24719
mRNA	31870
mRNA	73270
mRNA	97468
mRNA	97468
mRNA	96931
mRNA	83408
mRNA	50172
mRNA	47234
mRNA	44382
mRNA	44382
mRNA	44382
mRNA	4898
mRNA	88307
mRNA	59280
mRNA	59280
mRNA	59280
mRNA	5466
mRNA	5117
mRNA	71719
mRNA	1133
mRNA	66620
mRNA	58660
mRNA	3626
mRNA	7264
mRNA	83495
mRNA	82903
mRNA	89687
mRNA	71057
mRNA	70406
mRNA	69505
mRNA	69139
mRNA	65862
mRNA	56936
mRNA	1582
mRNA	43640
mRNA	43640
mRNA	15774
mRNA	4670
mRNA	9404
mRNA	8738
mRNA	7118
mRNA	5588
mRNA	5588
mRNA	5588
mRNA	7345
mRNA	7813
mRNA	6876
mRNA	6876
mRNA	6870
mRNA	6698
mRNA	12257
mRNA	104488
mRNA	104488
mRNA	17355
mRNA	17355
mRNA	15843
mRNA	24299
mRNA	24299
mRNA	73186
mRNA	145750
mRNA	145750
mRNA	145750
mRNA	145750
mRNA	145750
mRNA	145750
mRNA	122
mRNA	105531
mRNA	12285
mRNA	12285
mRNA	395
mRNA	222132
mRNA	24170
mRNA	55122
mRNA	32812
mRNA	32133
mRNA	42812
mRNA	99810
mRNA	142971
mRNA	138254
mRNA	58582
mRNA	58304
mRNA	12489
mRNA	18043
mRNA	14112
mRNA	72389
mRNA	72389
mRNA	69165
mRNA	64986
mRNA	20873
mRNA	32214
mRNA	46347
mRNA	66566
mRNA	66566
mRNA	66566
mRNA	127625
mRNA	127625
mRNA	12217
mRNA	314885
mRNA	167285
mRNA	167212
mRNA	68599
mRNA	68599
mRNA	331651
mRNA	331651
mRNA	331651
mRNA	11224
mRNA	10975
mRNA	72508
mRNA	45246
mRNA	20615
mRNA	20421
mRNA	121992
mRNA	113257
mRNA	113257
mRNA	112173
mRNA	111250
mRNA	18422
mRNA	310483
mRNA	310483
mRNA	240962
mRNA	185047
mRNA	110
mRNA	1544
mRNA	55535
mRNA	44446
mRNA	300658
mRNA	300658
mRNA	300658
mRNA	300658
mRNA	80012
mRNA	79871
mRNA	42019
mRNA	56381
mRNA	56381
mRNA	56381
mRNA	85158
mRNA	85158
mRNA	85158
mRNA	85158
mRNA	82817
mRNA	99325
mRNA	3421
mRNA	1638
mRNA	59636
mRNA	59636
mRNA	10233
mRNA	1985
mRNA	12288
mRNA	12288
mRNA	55174
mRNA	55174
mRNA	55174
mRNA	102123
mRNA	102123
mRNA	89516
mRNA	31386
mRNA	24471
mRNA	227228
mRNA	227228
mRNA	227228
mRNA	168581
mRNA	3531
mRNA	5557
mRNA	4606
mRNA	498846
mRNA	498846
mRNA	281203
mRNA	277054
mRNA	279257
mRNA	277932
mRNA	277067
mRNA	4572
mRNA	728
mRNA	120293
mRNA	20647
mRNA	4765
mRNA	24713
mRNA	122294
mRNA	43102
mRNA	6600
mRNA	21910
mRNA	12294
mRNA	7658
mRNA	7450
mRNA	14107
mRNA	9934
mRNA	13886
mRNA	9620
mRNA	40847
mRNA	40847
mRNA	40847
mRNA	6504
mRNA	68195
mRNA	68195
mRNA	47231
mRNA	27830
mRNA	4854
mRNA	24078
mRNA	3981
mRNA	13248
mRNA	14199
mRNA	203409
mRNA	103038
mRNA	96961
mRNA	662
mRNA	3698
mRNA	54800
mRNA	51472
mRNA	51472
mRNA	30309
mRNA	21446
mRNA	218169
mRNA	218169
mRNA	218083
mRNA	218919
mRNA	77781
mRNA	1029
mRNA	6885
mRNA	26974
mRNA	6382
mRNA	6248
mRNA	55785
mRNA	46372
mRNA	8033
mRNA	25376
mRNA	24201
mRNA	3176
mRNA	19852
mRNA	34585
mRNA	3247
mRNA	2472
mRNA	20461
mRNA	20461
mRNA	9561
mRNA	8533
mRNA	8533
mRNA	17801
mRNA	13978
mRNA	13978
mRNA	20924
mRNA	20924
mRNA	8542
mRNA	97437
mRNA	57297
mRNA	50828
mRNA	50242
mRNA	8258
mRNA	8258
mRNA	18712
mRNA	117173
mRNA	115037
