feature	length
mRNA	16959
mRNA	222495
mRNA	8226
mRNA	7563
mRNA	6535
mRNA	7350
mRNA	81011
mRNA	79545
mRNA	52426
mRNA	33243
mRNA	23502
mRNA	23502
mRNA	86329
mRNA	86329
mRNA	6525
mRNA	68037
mRNA	13101
mRNA	11931
mRNA	32056
mRNA	1386
mRNA	13111
mRNA	6497
mRNA	52042
mRNA	139272
mRNA	37590
mRNA	12778
mRNA	642
mRNA	624
mRNA	12598
mRNA	365
mRNA	109127
mRNA	9995
mRNA	46966
mRNA	248568
mRNA	21990
mRNA	16125
mRNA	58950
mRNA	9317
mRNA	14390
mRNA	14390
mRNA	103077
mRNA	103077
mRNA	103077
mRNA	29326
mRNA	42023
mRNA	45477
mRNA	159628
mRNA	148424
mRNA	148118
mRNA	148066
mRNA	23376
mRNA	23308
mRNA	22880
mRNA	24703
mRNA	85713
mRNA	48060
mRNA	154
mRNA	60845
mRNA	17904
mRNA	1686
mRNA	2877
mRNA	26512
mRNA	5998
mRNA	22505
mRNA	55629
mRNA	35113
mRNA	34771
mRNA	34683
mRNA	118409
mRNA	77181
mRNA	294766
mRNA	11144
mRNA	4218
mRNA	1865
mRNA	82392
mRNA	82987
mRNA	86144
mRNA	5107
mRNA	43391
mRNA	74659
mRNA	74366
mRNA	19675
mRNA	19588
mRNA	13829
mRNA	64388
mRNA	61107
mRNA	37779
mRNA	79655
mRNA	136214
mRNA	164892
mRNA	1985
mRNA	2655
mRNA	50893
mRNA	50893
mRNA	49866
mRNA	31616
mRNA	28331
mRNA	11782
mRNA	12187
mRNA	30677
mRNA	2084
mRNA	142287
mRNA	142126
mRNA	141796
mRNA	142287
mRNA	26919
mRNA	3203
mRNA	10578
mRNA	947
mRNA	83094
mRNA	2632
mRNA	3558
mRNA	3079
mRNA	2865
mRNA	2748
mRNA	66031
mRNA	111
mRNA	2496
mRNA	227
mRNA	88296
mRNA	46783
mRNA	21759
mRNA	29570
mRNA	719
mRNA	662
mRNA	68013
mRNA	83406
mRNA	243404
mRNA	217
mRNA	11571
mRNA	6654
mRNA	22077
mRNA	21914
mRNA	21829
mRNA	21543
mRNA	1375
mRNA	39009
mRNA	34989
mRNA	34478
mRNA	34147
mRNA	34545
mRNA	39199
mRNA	47286
mRNA	46559
mRNA	153900
mRNA	153900
mRNA	153900
mRNA	17341
mRNA	68848
mRNA	68435
mRNA	89576
mRNA	28437
mRNA	74905
mRNA	62691
mRNA	1840
mRNA	63032
mRNA	23453
mRNA	41320
mRNA	31111
mRNA	14515
mRNA	28870
mRNA	23074
mRNA	42949
mRNA	42800
mRNA	7115
mRNA	40239
mRNA	7060
mRNA	76931
mRNA	76931
mRNA	61244
mRNA	257
mRNA	1468
mRNA	4615
mRNA	614
mRNA	157562
mRNA	30250
mRNA	62919
mRNA	8285
mRNA	64114
mRNA	10603
mRNA	10458
mRNA	20176
mRNA	416
mRNA	28019
mRNA	29675
mRNA	1958
mRNA	40838
mRNA	3691
mRNA	26650
mRNA	81092
mRNA	77521
mRNA	32468
mRNA	32012
mRNA	5183
mRNA	16544
mRNA	22225
mRNA	43574
mRNA	52896
mRNA	86418
mRNA	123228
mRNA	121682
mRNA	121682
mRNA	116036
mRNA	116210
mRNA	115148
mRNA	115853
mRNA	50195
mRNA	50195
mRNA	575
mRNA	8400
mRNA	55614
mRNA	34997
mRNA	15093
mRNA	34611
mRNA	34575
mRNA	140875
mRNA	140761
mRNA	140761
mRNA	7301
mRNA	7301
mRNA	93162
mRNA	2485
mRNA	9055
mRNA	49572
mRNA	30970
mRNA	3397
mRNA	169248
mRNA	53201
mRNA	124778
mRNA	14169
mRNA	33071
mRNA	15926
mRNA	1374
mRNA	54428
mRNA	54689
mRNA	55513
mRNA	199738
mRNA	199180
mRNA	88931
mRNA	6705
mRNA	68341
mRNA	189239
mRNA	86862
mRNA	86624
mRNA	5785
mRNA	5208
mRNA	593
mRNA	1587
mRNA	904
mRNA	5562
mRNA	5115
mRNA	73972
mRNA	47659
mRNA	29285
mRNA	3081
mRNA	1217
mRNA	189459
mRNA	190004
mRNA	190004
mRNA	190004
mRNA	190004
mRNA	189236
mRNA	189236
mRNA	188956
mRNA	156256
mRNA	28129
mRNA	14578
mRNA	34226
mRNA	58443
mRNA	8962
mRNA	6598
mRNA	35090
mRNA	23142
mRNA	1276
mRNA	3472
mRNA	287901
mRNA	70296
mRNA	70296
mRNA	70296
mRNA	70296
mRNA	70296
mRNA	80557
mRNA	80257
mRNA	80233
mRNA	77007
mRNA	47642
mRNA	1190
mRNA	32330
mRNA	32330
mRNA	1112
mRNA	40425
mRNA	70899
mRNA	33900
mRNA	33507
mRNA	33485
mRNA	32593
mRNA	11597
mRNA	11449
mRNA	37145
mRNA	37145
mRNA	15826
mRNA	5197
mRNA	695
mRNA	692
mRNA	12837
mRNA	47886
mRNA	47886
mRNA	60582
mRNA	31397
mRNA	23421
mRNA	8690
mRNA	56734
mRNA	437
mRNA	2047
mRNA	557
mRNA	12665
mRNA	24646
mRNA	1634
mRNA	48602
mRNA	59812
mRNA	186115
mRNA	90061
mRNA	23708
mRNA	4626
mRNA	59816
mRNA	46485
mRNA	25816
mRNA	14154
mRNA	14027
mRNA	46372
mRNA	46372
mRNA	39914
mRNA	33921
mRNA	35679
mRNA	121490
mRNA	121490
mRNA	17437
mRNA	17143
mRNA	16807
mRNA	16697
mRNA	9677
mRNA	67953
mRNA	67953
mRNA	67953
mRNA	6061
mRNA	20622
mRNA	9162
mRNA	773
mRNA	131101
mRNA	120757
mRNA	86134
mRNA	21050
mRNA	155
mRNA	210
mRNA	210
mRNA	21340
mRNA	16032
mRNA	138481
mRNA	69991
mRNA	69921
mRNA	69921
mRNA	28557
mRNA	2687
mRNA	26601
mRNA	23108
mRNA	3591
mRNA	15710
mRNA	102160
mRNA	38708
mRNA	4764
mRNA	44145
mRNA	2011
mRNA	61749
mRNA	22482
mRNA	22482
mRNA	12383
mRNA	23313
mRNA	20857
mRNA	63473
mRNA	47611
mRNA	155943
mRNA	33302
mRNA	16409
mRNA	16629
mRNA	15969
mRNA	15668
mRNA	8953
mRNA	9236
mRNA	3382
mRNA	668
mRNA	138114
mRNA	138114
mRNA	138114
mRNA	133809
mRNA	26172
mRNA	383202
mRNA	959
mRNA	12543
mRNA	1145
mRNA	118200
mRNA	8396
mRNA	16909
mRNA	8043
mRNA	73886
mRNA	21664
mRNA	52155
mRNA	81958
mRNA	31474
mRNA	18140
mRNA	18137
mRNA	24639
mRNA	2879
mRNA	2475
mRNA	10583
mRNA	2659
mRNA	61521
mRNA	61483
mRNA	61129
mRNA	60871
mRNA	100612
mRNA	51910
mRNA	188
mRNA	10142
mRNA	12824
mRNA	18257
mRNA	17243
mRNA	17243
mRNA	981
mRNA	9587
mRNA	49786
mRNA	65486
mRNA	99799
mRNA	13021
mRNA	283109
mRNA	178158
mRNA	281271
mRNA	281271
mRNA	72668
mRNA	70220
mRNA	62990
mRNA	32864
mRNA	14844
mRNA	147111
mRNA	178101
mRNA	178101
mRNA	77153
mRNA	11496
mRNA	9511
mRNA	21068
mRNA	22522
mRNA	1826
mRNA	8717
mRNA	343
mRNA	162126
mRNA	36240
mRNA	1334
mRNA	1286
mRNA	53578
mRNA	420695
mRNA	420695
mRNA	126634
mRNA	126634
mRNA	31999
mRNA	71136
mRNA	71136
mRNA	17088
mRNA	26143
mRNA	2485
mRNA	43293
mRNA	15352
mRNA	20694
mRNA	47314
mRNA	41228
mRNA	39107
mRNA	87157
mRNA	17215
mRNA	14144
mRNA	16463
mRNA	44945
mRNA	17822
mRNA	21083
mRNA	1145
mRNA	27151
mRNA	4118
mRNA	73906
mRNA	6759
mRNA	9622
mRNA	10856
mRNA	10856
mRNA	23320
mRNA	154762
mRNA	153916
mRNA	21375
mRNA	3588
mRNA	10976
mRNA	2182
mRNA	116083
mRNA	116083
mRNA	116083
mRNA	116083
mRNA	40026
mRNA	61307
mRNA	41197
mRNA	56482
mRNA	56482
mRNA	1541
mRNA	41611
mRNA	1609
mRNA	52196
mRNA	45168
mRNA	45168
mRNA	41963
mRNA	5768
mRNA	523131
mRNA	523131
mRNA	523131
mRNA	523131
mRNA	523131
mRNA	175053
mRNA	174598
mRNA	1079
mRNA	126527
mRNA	223378
mRNA	203972
mRNA	5253
mRNA	17754
mRNA	8849
mRNA	443
mRNA	78566
mRNA	1504
mRNA	15021
mRNA	42348
mRNA	8236
mRNA	11698
mRNA	125228
mRNA	121623
mRNA	8500
mRNA	63392
mRNA	26266
mRNA	26266
mRNA	62503
mRNA	88702
mRNA	17320
mRNA	29778
mRNA	3684
mRNA	35299
mRNA	41190
mRNA	34327
mRNA	35614
mRNA	35903
mRNA	34466
mRNA	23450
mRNA	123431
mRNA	123431
mRNA	24708
mRNA	128
mRNA	225277
mRNA	51610
mRNA	14122
mRNA	96022
mRNA	65479
mRNA	34249
mRNA	13305
mRNA	42586
mRNA	42296
mRNA	42296
mRNA	42296
mRNA	31242
mRNA	16275
mRNA	15762
mRNA	119642
mRNA	119478
mRNA	1684
mRNA	7781
mRNA	1211
mRNA	16669
mRNA	8404
mRNA	57006
mRNA	44563
mRNA	44246
mRNA	2097
mRNA	1766
mRNA	28936
mRNA	17666
mRNA	31539
mRNA	2431
mRNA	60946
mRNA	60882
mRNA	9981
mRNA	9767
mRNA	14272
mRNA	197
mRNA	17879
mRNA	17444
mRNA	17444
mRNA	3323
mRNA	85814
mRNA	58422
mRNA	17401
mRNA	53297
mRNA	39340
mRNA	35109
mRNA	19386
mRNA	16406
mRNA	45538
mRNA	45145
mRNA	45145
mRNA	45145
mRNA	44953
mRNA	15360
mRNA	63694
mRNA	201449
mRNA	201348
mRNA	4831
mRNA	110363
mRNA	5754
mRNA	5411
mRNA	43309
mRNA	962
mRNA	239184
mRNA	25634
mRNA	25087
mRNA	51276
mRNA	2159
mRNA	7146
mRNA	5191
mRNA	17510
mRNA	172736
mRNA	29015
mRNA	51174
mRNA	51147
mRNA	51138
mRNA	7961
mRNA	10412
mRNA	41526
mRNA	41297
mRNA	40839
mRNA	40708
mRNA	29595
mRNA	28266
mRNA	21969
mRNA	7604
mRNA	4543
mRNA	133382
mRNA	133382
mRNA	133382
mRNA	133382
mRNA	133258
mRNA	93727
mRNA	4742
mRNA	5939
mRNA	89669
mRNA	89669
mRNA	88366
mRNA	88366
mRNA	71817
mRNA	5826
mRNA	158
mRNA	35613
mRNA	24325
mRNA	121200
mRNA	87340
mRNA	36357
mRNA	59469
mRNA	88297
mRNA	422
mRNA	130122
mRNA	58436
mRNA	45113
mRNA	212577
mRNA	212577
mRNA	134315
mRNA	134315
mRNA	134315
mRNA	134315
mRNA	134315
mRNA	134315
mRNA	134315
mRNA	127995
mRNA	127995
mRNA	127995
mRNA	75404
mRNA	2131
mRNA	18291
mRNA	60014
mRNA	150847
mRNA	150847
mRNA	98771
mRNA	146411
mRNA	861
mRNA	37401
mRNA	16408
mRNA	46443
mRNA	107
mRNA	18350
mRNA	31320
mRNA	31261
mRNA	313425
mRNA	312946
mRNA	179713
mRNA	179311
mRNA	179276
mRNA	138151
mRNA	179025
mRNA	405
mRNA	45466
mRNA	1969
mRNA	3131
mRNA	2012
mRNA	146195
mRNA	12445
mRNA	51583
mRNA	117737
mRNA	117414
mRNA	117170
mRNA	116921
mRNA	98963
mRNA	36432
mRNA	179075
mRNA	40868
mRNA	52160
mRNA	67736
mRNA	67736
mRNA	56638
mRNA	52012
mRNA	41364
mRNA	68334
mRNA	502954
mRNA	441707
mRNA	8906
mRNA	69521
mRNA	68454
mRNA	118171
mRNA	28370
mRNA	1549
mRNA	24873
mRNA	42683
mRNA	41869
mRNA	10154
mRNA	18439
mRNA	268
mRNA	31787
mRNA	63709
mRNA	63709
mRNA	61286
mRNA	49689
mRNA	49656
mRNA	37582
mRNA	37582
mRNA	37582
mRNA	34017
mRNA	33867
mRNA	19865
mRNA	7836
mRNA	18787
mRNA	18787
mRNA	30082
mRNA	30082
mRNA	30082
mRNA	30082
mRNA	13472
mRNA	20462
mRNA	1999
mRNA	10116
mRNA	14758
mRNA	34627
mRNA	114976
mRNA	8226
mRNA	944
mRNA	22139
mRNA	5508
mRNA	2266
mRNA	2155
mRNA	40831
mRNA	40831
mRNA	188
mRNA	14067
mRNA	14067
mRNA	4092
mRNA	45260
mRNA	11400
mRNA	10881
mRNA	10320
mRNA	10230
mRNA	5273
mRNA	90876
mRNA	90876
mRNA	90876
mRNA	6569
mRNA	35542
mRNA	668
mRNA	30694
mRNA	97460
mRNA	82656
mRNA	69605
mRNA	16898
mRNA	16041
mRNA	15599
mRNA	10965
mRNA	7254
mRNA	24147
mRNA	6882
mRNA	17327
mRNA	6801
mRNA	65005
mRNA	64893
mRNA	64413
mRNA	64179
mRNA	32696
mRNA	32696
mRNA	32696
mRNA	32696
mRNA	11462
mRNA	86
mRNA	92
mRNA	252
mRNA	35042
mRNA	889
mRNA	56930
mRNA	39110
mRNA	71028
mRNA	63036
mRNA	2441
mRNA	18025
mRNA	63979
mRNA	63979
mRNA	63979
mRNA	98342
mRNA	791
mRNA	36452
mRNA	36343
mRNA	12361
mRNA	12361
mRNA	39871
mRNA	25701
mRNA	26605
mRNA	26315
mRNA	26274
mRNA	10196
mRNA	19246
mRNA	9535
mRNA	9535
mRNA	10181
mRNA	33501
mRNA	30584
mRNA	24879
mRNA	79844
mRNA	140568
mRNA	79542
mRNA	57463
mRNA	268837
mRNA	63492
mRNA	40597
mRNA	174951
mRNA	174951
mRNA	28049
mRNA	3187
mRNA	70250
mRNA	69670
mRNA	6293
mRNA	6293
mRNA	61007
mRNA	112937
mRNA	218713
mRNA	44347
mRNA	32472
mRNA	28908
mRNA	840
mRNA	19730
mRNA	12561
mRNA	61426
mRNA	48258
mRNA	10464
mRNA	67938
mRNA	324
mRNA	27207
mRNA	2149
mRNA	13451
mRNA	9536
mRNA	29058
mRNA	28963
mRNA	33152
mRNA	19737
mRNA	233
mRNA	35375
mRNA	35375
mRNA	18570
mRNA	11619
mRNA	10388
mRNA	395
mRNA	36555
mRNA	26636
mRNA	26636
mRNA	5076
mRNA	95
mRNA	42864
mRNA	10027
mRNA	768
mRNA	50960
mRNA	5910
mRNA	265375
mRNA	87967
mRNA	188422
mRNA	85276
mRNA	85276
mRNA	84816
mRNA	33323
mRNA	13406
mRNA	65020
mRNA	19238
mRNA	41074
mRNA	117621
mRNA	156892
mRNA	47046
mRNA	59382
mRNA	58484
mRNA	11667
mRNA	31634
mRNA	10094
mRNA	8821
mRNA	8557
mRNA	2054
mRNA	2172
mRNA	77966
mRNA	77966
mRNA	58637
mRNA	1622
mRNA	8061
mRNA	7916
mRNA	7916
mRNA	7454
mRNA	13083
mRNA	32179
mRNA	2256
mRNA	26905
mRNA	725
mRNA	80018
mRNA	1046
mRNA	39137
mRNA	9080
mRNA	508338
mRNA	508338
mRNA	2496
mRNA	98423
mRNA	378
mRNA	52815
mRNA	52815
mRNA	48803
mRNA	87234
mRNA	33859
mRNA	119404
mRNA	119404
mRNA	22036
mRNA	8609
mRNA	8408
mRNA	8262
mRNA	14542
mRNA	6194
mRNA	6056
mRNA	15684
mRNA	15591
mRNA	47506
mRNA	12117
mRNA	31254
mRNA	35306
mRNA	4003
mRNA	12418
mRNA	11008
mRNA	215952
mRNA	129876
mRNA	2946
mRNA	7457
mRNA	134326
mRNA	59316
mRNA	5362
mRNA	37364
mRNA	12497
mRNA	1205
mRNA	30506
mRNA	45210
mRNA	72594
mRNA	72594
mRNA	72594
mRNA	72594
mRNA	72594
mRNA	4526
mRNA	206429
mRNA	193069
mRNA	83844
mRNA	83844
mRNA	6860
mRNA	296655
mRNA	296655
mRNA	296655
mRNA	84703
mRNA	3715
mRNA	1627
mRNA	5850
mRNA	168861
mRNA	168861
mRNA	168861
mRNA	16465
mRNA	32395
mRNA	72981
mRNA	46469
mRNA	15848
mRNA	15848
mRNA	70453
mRNA	63143
mRNA	45406
mRNA	3839
mRNA	3701
mRNA	101112
mRNA	1018
mRNA	7528
mRNA	527
mRNA	8473
mRNA	8125
mRNA	23552
mRNA	1148
mRNA	54959
mRNA	21975
mRNA	18962
mRNA	103427
mRNA	103427
mRNA	103427
mRNA	103427
mRNA	103427
mRNA	14506
mRNA	47091
mRNA	58401
mRNA	16477
mRNA	16022
mRNA	16022
mRNA	53047
mRNA	16400
mRNA	279418
mRNA	2694
mRNA	37302
mRNA	36509
mRNA	36320
mRNA	18245
mRNA	15607
mRNA	45610
mRNA	45610
mRNA	24627
mRNA	16736
mRNA	16736
mRNA	10765
mRNA	353238
mRNA	823
mRNA	6074
mRNA	57103
mRNA	45724
mRNA	84679
mRNA	76537
mRNA	76431
mRNA	131918
mRNA	1190
mRNA	2003
mRNA	2003
mRNA	40506
mRNA	40506
mRNA	40506
mRNA	35818
mRNA	34510
mRNA	41757
mRNA	767
mRNA	44801
mRNA	44801
mRNA	18786
mRNA	331
mRNA	12073
mRNA	121463
mRNA	121463
mRNA	121463
mRNA	5952
mRNA	85805
mRNA	267692
mRNA	509
mRNA	79065
mRNA	79520
mRNA	119960
mRNA	119960
mRNA	61808
mRNA	61337
mRNA	56900
mRNA	60994
mRNA	60923
mRNA	12184
mRNA	14875
mRNA	39083
mRNA	11559
mRNA	5677
mRNA	5677
mRNA	5426
mRNA	7429
mRNA	36478
mRNA	23739
mRNA	23816
mRNA	42667
mRNA	36455
mRNA	67607
mRNA	22894
mRNA	18020
mRNA	18020
mRNA	220730
mRNA	24150
mRNA	14499
mRNA	297407
mRNA	114954
mRNA	9835
mRNA	1863
mRNA	1985
mRNA	135435
mRNA	74932
mRNA	973
mRNA	13668
mRNA	120638
mRNA	19839
mRNA	61120
mRNA	638
mRNA	27179
mRNA	121449
mRNA	391970
mRNA	8916
mRNA	109200
mRNA	1486
mRNA	44332
mRNA	1428
mRNA	41495
mRNA	374501
mRNA	374501
mRNA	374501
mRNA	52134
mRNA	84746
mRNA	9700
mRNA	8756
mRNA	8766
mRNA	681
mRNA	4787
mRNA	312496
mRNA	213201
mRNA	212988
mRNA	146908
mRNA	146908
mRNA	211350
mRNA	124791
mRNA	211218
mRNA	124996
mRNA	19865
mRNA	13285
mRNA	20858
mRNA	20740
mRNA	14618
mRNA	28112
mRNA	28112
mRNA	28112
mRNA	52355
mRNA	17485
mRNA	7754
mRNA	4537
mRNA	2441
mRNA	4168
mRNA	8375
mRNA	66255
mRNA	65182
mRNA	2173
mRNA	70114
mRNA	70114
mRNA	69844
mRNA	54058
mRNA	29383
mRNA	502922
mRNA	502922
mRNA	16871
mRNA	16871
mRNA	93
mRNA	11742
mRNA	27393
mRNA	8768
mRNA	64301
mRNA	62601
mRNA	61679
mRNA	61679
mRNA	42390
mRNA	36083
mRNA	169470
mRNA	34401
mRNA	32884
mRNA	14514
mRNA	14514
mRNA	15992
mRNA	11778
mRNA	68671
mRNA	4799
mRNA	17377
mRNA	27785
mRNA	27893
mRNA	27595
mRNA	27595
mRNA	27595
mRNA	27502
mRNA	26918
mRNA	25161
mRNA	7462
mRNA	43659
mRNA	1385
mRNA	80252
mRNA	80252
mRNA	79699
mRNA	79113
mRNA	9223
mRNA	53338
mRNA	16162
mRNA	3143
mRNA	1577
mRNA	37065
mRNA	36847
mRNA	1913
mRNA	117
mRNA	19040
mRNA	73887
mRNA	115287
mRNA	40934
mRNA	368
mRNA	16558
mRNA	16558
mRNA	16558
mRNA	14325
mRNA	13899
mRNA	88507
mRNA	59132
mRNA	60510
mRNA	25124
mRNA	24818
mRNA	39384
mRNA	30760
mRNA	12668
mRNA	18126
mRNA	9323
mRNA	7298
mRNA	6812
mRNA	11335
mRNA	11191
mRNA	7655
mRNA	1259
mRNA	3012
mRNA	28397
mRNA	46428
mRNA	8063
mRNA	33025
mRNA	132311
mRNA	37358
mRNA	59508
mRNA	74997
mRNA	13951
mRNA	1469
mRNA	157637
mRNA	1791
mRNA	41808
mRNA	41808
mRNA	34607
mRNA	119
mRNA	5372
mRNA	16139
mRNA	16139
mRNA	100491
mRNA	53697
mRNA	53697
mRNA	53582
mRNA	53494
mRNA	47596
mRNA	10038
mRNA	13104
mRNA	510
mRNA	4899
mRNA	31056
mRNA	31056
mRNA	31510
mRNA	13945
mRNA	19611
mRNA	86245
mRNA	86245
mRNA	86245
mRNA	97170
mRNA	95339
mRNA	97075
mRNA	97125
mRNA	97025
mRNA	29584
mRNA	57842
mRNA	30242
mRNA	17700
mRNA	15647
mRNA	11418
mRNA	14654
mRNA	14654
mRNA	14654
mRNA	83504
mRNA	83504
mRNA	11576
mRNA	12250
mRNA	12618
mRNA	806
mRNA	1083
mRNA	96873
mRNA	576
mRNA	398969
mRNA	398969
mRNA	398969
mRNA	6613
mRNA	87043
mRNA	21624
mRNA	15254
mRNA	7024
mRNA	7678
mRNA	61075
mRNA	61075
mRNA	61075
mRNA	60910
mRNA	60819
mRNA	11022
mRNA	15593
mRNA	27702
mRNA	11796
mRNA	69757
mRNA	69757
mRNA	503
mRNA	22708
mRNA	21848
mRNA	4219
mRNA	18523
mRNA	123878
mRNA	90457
mRNA	90356
mRNA	89403
mRNA	16837
mRNA	100850
mRNA	5916
mRNA	22980
mRNA	37041
mRNA	2854
mRNA	96979
mRNA	5599
mRNA	3020
mRNA	5903
mRNA	144974
mRNA	133781
mRNA	46125
mRNA	46125
mRNA	20829
mRNA	12170
mRNA	2692
mRNA	19954
mRNA	28150
mRNA	69796
mRNA	107887
mRNA	99376
mRNA	99174
mRNA	99174
mRNA	91953
mRNA	113408
mRNA	113408
mRNA	90828
mRNA	112037
mRNA	16479
mRNA	28801
mRNA	40608
mRNA	53472
mRNA	57064
mRNA	57064
mRNA	56117
mRNA	45717
mRNA	1778
mRNA	18516
mRNA	9161
mRNA	9394
mRNA	6548
mRNA	6234
mRNA	6238
mRNA	76292
mRNA	23636
mRNA	23636
mRNA	33420
mRNA	108201
mRNA	107759
mRNA	107196
mRNA	7867
mRNA	120196
mRNA	120196
mRNA	40325
mRNA	3603
mRNA	43818
mRNA	43818
mRNA	4211
mRNA	11721
mRNA	7537
mRNA	31438
mRNA	48793
mRNA	47977
mRNA	43692
mRNA	13574
mRNA	212
mRNA	21211
mRNA	371
mRNA	36324
mRNA	36324
mRNA	28156
mRNA	34639
mRNA	34639
mRNA	6560
mRNA	5236
mRNA	11823
mRNA	11294
mRNA	34329
mRNA	15684
mRNA	25951
mRNA	11180
mRNA	45481
mRNA	120736
mRNA	25111
mRNA	9081
mRNA	11627
mRNA	116358
mRNA	116358
mRNA	116358
mRNA	116358
mRNA	116358
mRNA	63208
mRNA	63208
mRNA	45988
mRNA	1719
mRNA	50132
mRNA	6167
mRNA	27629
mRNA	27310
mRNA	47533
mRNA	164
mRNA	1175
mRNA	1423
mRNA	47041
mRNA	46713
mRNA	9149
mRNA	31522
mRNA	9932
mRNA	26914
mRNA	30595
mRNA	30595
mRNA	121457
mRNA	1904
mRNA	11938
mRNA	11014
mRNA	15033
mRNA	7002
mRNA	22362
mRNA	14652
mRNA	22013
mRNA	509
mRNA	14244
mRNA	48078
mRNA	55827
mRNA	2158
mRNA	13583
mRNA	6216
mRNA	6226
mRNA	7127
mRNA	4318
mRNA	3543
mRNA	1525
mRNA	17141
mRNA	17629
mRNA	9182
mRNA	10725
mRNA	10725
mRNA	56451
mRNA	764
mRNA	7187
mRNA	33693
mRNA	16835
mRNA	90
mRNA	74077
mRNA	73045
mRNA	73059
mRNA	41817
mRNA	17767
mRNA	30864
mRNA	10271
mRNA	753
mRNA	1565
mRNA	119622
mRNA	372136
mRNA	372136
mRNA	372136
mRNA	212285
mRNA	554
mRNA	36418
mRNA	36406
mRNA	22552
mRNA	12649
mRNA	19083
mRNA	26819
mRNA	91055
mRNA	175695
mRNA	128819
mRNA	128819
mRNA	128346
mRNA	57482
mRNA	57249
mRNA	350425
mRNA	2120
mRNA	79813
mRNA	79683
mRNA	79591
mRNA	68964
mRNA	29346
mRNA	5934
mRNA	1631
mRNA	199
mRNA	154
mRNA	201650
mRNA	200883
mRNA	200883
mRNA	1394
mRNA	235192
mRNA	215232
mRNA	12933
mRNA	24985
mRNA	97898
mRNA	12210
mRNA	84382
mRNA	22427
mRNA	78695
mRNA	92805
mRNA	92805
mRNA	83746
mRNA	83746
mRNA	82356
mRNA	13253
mRNA	128701
mRNA	128701
mRNA	46994
mRNA	264344
mRNA	781973
mRNA	778008
mRNA	778008
mRNA	344
mRNA	32558
mRNA	30496
mRNA	5912
mRNA	9041
mRNA	16157
mRNA	17314
mRNA	3126
mRNA	96483
mRNA	34528
mRNA	21316
mRNA	13841
mRNA	25161
mRNA	76578
mRNA	12207
mRNA	12141
mRNA	5369
mRNA	1550
mRNA	220791
mRNA	220791
mRNA	195073
mRNA	195073
mRNA	195073
mRNA	209004
mRNA	209004
mRNA	39165
mRNA	13929
mRNA	13884
mRNA	2266
mRNA	1617
mRNA	21895
mRNA	79591
mRNA	124992
mRNA	192838
mRNA	161685
mRNA	192585
mRNA	189401
mRNA	5330
mRNA	41001
mRNA	40829
mRNA	631
mRNA	2351
mRNA	1205
mRNA	1286
mRNA	47137
mRNA	11360
mRNA	8748
mRNA	12598
mRNA	60707
mRNA	26545
mRNA	24444
mRNA	7018
mRNA	16906
mRNA	28936
mRNA	6936
mRNA	15599
mRNA	67713
mRNA	38888
mRNA	38888
mRNA	16689
mRNA	14541
mRNA	27708
mRNA	27708
mRNA	2036
mRNA	3796
mRNA	3796
mRNA	2431
mRNA	8146
mRNA	95274
mRNA	23075
mRNA	6133
mRNA	47657
mRNA	428
mRNA	6953
mRNA	19481
mRNA	12093
mRNA	11826
mRNA	1160
mRNA	8278
mRNA	20501
mRNA	1720
mRNA	3523
mRNA	3513
mRNA	3513
mRNA	32323
mRNA	18989
mRNA	1569
mRNA	24130
mRNA	6171
mRNA	45845
mRNA	34781
mRNA	6755
mRNA	170202
mRNA	169155
mRNA	18887
mRNA	46310
mRNA	31637
mRNA	47919
mRNA	14851
mRNA	15527
mRNA	16216
mRNA	2192
mRNA	6306
mRNA	5493
mRNA	65858
mRNA	4929
mRNA	42030
mRNA	41960
mRNA	39230
mRNA	12463
mRNA	9181
mRNA	17599
mRNA	8630
mRNA	10225
mRNA	22176
mRNA	6492
mRNA	494
mRNA	102099
mRNA	14614
mRNA	5732
mRNA	21733
mRNA	111549
mRNA	1000
mRNA	249957
mRNA	454905
mRNA	1995
mRNA	1335
mRNA	257413
mRNA	121817
mRNA	121817
mRNA	121817
mRNA	30941
mRNA	67439
mRNA	67439
mRNA	47072
mRNA	1985
mRNA	42479
mRNA	25403
mRNA	1252
mRNA	52917
mRNA	37527
mRNA	46825
mRNA	30892
mRNA	30892
mRNA	30892
mRNA	214251
mRNA	214251
mRNA	214251
mRNA	52757
mRNA	52757
mRNA	240352
mRNA	73082
mRNA	90490
mRNA	96729
mRNA	15522
mRNA	48003
mRNA	12917
mRNA	243839
mRNA	243839
mRNA	93366
mRNA	1949
mRNA	130328
mRNA	59619
mRNA	38595
mRNA	20845
mRNA	20845
mRNA	44552
mRNA	63150
mRNA	63138
mRNA	63122
mRNA	17136
mRNA	6659
mRNA	27403
mRNA	125239
mRNA	120320
mRNA	53590
mRNA	43432
mRNA	31405
mRNA	21250
mRNA	21250
mRNA	185474
mRNA	392
mRNA	625
mRNA	19374
mRNA	33593
mRNA	128412
mRNA	69050
mRNA	25373
mRNA	25373
mRNA	25373
mRNA	23477
mRNA	17144
mRNA	95376
mRNA	94826
mRNA	13354
mRNA	7273
mRNA	22988
mRNA	22988
mRNA	4794
mRNA	1973
mRNA	6781
mRNA	9499
mRNA	6450
mRNA	19920
mRNA	1564
mRNA	1502
mRNA	1163
mRNA	52963
mRNA	52955
mRNA	52250
mRNA	87278
mRNA	831
mRNA	5855
mRNA	146
