feature	length
CDS	54
CDS	156
CDS	86
CDS	143
CDS	126
CDS	85
CDS	85
CDS	173
CDS	162
CDS	119
CDS	125
CDS	186
CDS	93
CDS	165
CDS	150
CDS	67
CDS	789
CDS	112
CDS	461
CDS	1157
CDS	143
CDS	98
CDS	83
CDS	128
CDS	152
CDS	52
CDS	138
CDS	158
CDS	67
CDS	104
CDS	234
CDS	101
CDS	98
CDS	160
CDS	95
CDS	126
CDS	141
CDS	104
CDS	127
CDS	89
CDS	122
CDS	54
CDS	140
CDS	113
CDS	55
CDS	98
CDS	80
CDS	95
CDS	76
CDS	96
CDS	141
CDS	175
CDS	2090
CDS	654
CDS	166
CDS	104
CDS	148
CDS	122
CDS	39
CDS	87
CDS	180
CDS	87
CDS	83
CDS	110
CDS	179
CDS	92
CDS	48
CDS	199
CDS	227
CDS	101
CDS	214
CDS	251
CDS	95
CDS	438
CDS	116
CDS	415
CDS	263
CDS	163
CDS	146
CDS	178
CDS	101
CDS	243
CDS	138
CDS	231
CDS	125
CDS	395
CDS	190
CDS	191
CDS	69
CDS	17
CDS	212
CDS	199
CDS	82
CDS	187
CDS	113
CDS	153
CDS	159
CDS	54
CDS	4
CDS	85
CDS	101
CDS	74
CDS	748
CDS	93
CDS	101
CDS	74
CDS	748
CDS	322
CDS	187
CDS	110
CDS	171
CDS	118
CDS	76
CDS	155
CDS	161
CDS	107
CDS	112
CDS	137
CDS	186
CDS	185
CDS	140
CDS	110
CDS	116
CDS	107
CDS	112
CDS	208
CDS	154
CDS	155
CDS	134
CDS	125
CDS	95
CDS	121
CDS	84
CDS	1498
CDS	5423
CDS	102
CDS	200
CDS	133
CDS	107
CDS	231
CDS	496
CDS	1113
CDS	90
CDS	92
CDS	97
CDS	80
CDS	91
CDS	438
CDS	99
CDS	72
CDS	96
CDS	104
CDS	120
CDS	140
CDS	133
CDS	159
CDS	88
CDS	71
CDS	78
CDS	128
CDS	81
CDS	54
CDS	174
CDS	89
CDS	195
CDS	118
CDS	96
CDS	137
CDS	121
CDS	147
CDS	84
CDS	11
CDS	99
CDS	72
CDS	96
CDS	104
CDS	120
CDS	140
CDS	133
CDS	159
CDS	88
CDS	71
CDS	78
CDS	128
CDS	81
CDS	54
CDS	174
CDS	89
CDS	195
CDS	118
CDS	96
CDS	137
CDS	121
CDS	147
CDS	45
CDS	62
CDS	132
CDS	133
CDS	71
CDS	143
CDS	218
CDS	97
CDS	144
CDS	269
CDS	108
CDS	130
CDS	113
CDS	101
CDS	308
CDS	238
CDS	2424
CDS	148
CDS	77
CDS	132
CDS	52
CDS	134
CDS	172
CDS	190
CDS	192
CDS	555
CDS	125
CDS	72
CDS	25
CDS	163
CDS	40
CDS	87
CDS	31
CDS	26
CDS	128
CDS	326
CDS	83
CDS	86
CDS	146
CDS	38
CDS	415
CDS	85
CDS	187
CDS	32
CDS	86
CDS	146
CDS	388
CDS	398
CDS	85
CDS	52
CDS	158
CDS	215
CDS	126
CDS	151
CDS	233
CDS	119
CDS	140
CDS	138
CDS	86
CDS	55
CDS	328
CDS	207
CDS	818
CDS	168
CDS	283
CDS	101
CDS	140
CDS	219
CDS	81
CDS	148
CDS	156
CDS	119
CDS	61
CDS	147
CDS	111
CDS	29
CDS	101
CDS	133
CDS	229
CDS	81
CDS	148
CDS	156
CDS	119
CDS	61
CDS	147
CDS	111
CDS	23
CDS	92
CDS	184
CDS	196
CDS	142
CDS	210
CDS	213
CDS	441
CDS	116
CDS	110
CDS	185
CDS	95
CDS	106
CDS	159
CDS	122
CDS	64
CDS	96
CDS	91
CDS	171
CDS	211
CDS	89
CDS	84
CDS	191
CDS	158
CDS	22
CDS	117
CDS	200
CDS	190
CDS	346
CDS	13
CDS	557
CDS	1052
CDS	923
CDS	101
CDS	620
CDS	176
CDS	113
CDS	151
CDS	140
CDS	57
CDS	533
CDS	134
CDS	182
CDS	126
CDS	173
CDS	112
CDS	82
CDS	162
CDS	136
CDS	150
CDS	116
CDS	652
CDS	72
CDS	11
CDS	151
CDS	140
CDS	57
CDS	533
CDS	134
CDS	182
CDS	126
CDS	173
CDS	112
CDS	82
CDS	162
CDS	136
CDS	150
CDS	116
CDS	652
CDS	72
CDS	212
CDS	146
CDS	130
CDS	218
CDS	224
CDS	142
CDS	244
CDS	185
CDS	128
CDS	175
CDS	144
CDS	155
CDS	143
CDS	211
CDS	45
CDS	209
CDS	146
CDS	130
CDS	218
CDS	224
CDS	142
CDS	244
CDS	185
CDS	128
CDS	175
CDS	144
CDS	155
CDS	143
CDS	211
CDS	45
CDS	244
CDS	142
CDS	253
CDS	173
CDS	128
CDS	175
CDS	144
CDS	155
CDS	122
CDS	298
CDS	90
CDS	38
CDS	155
CDS	89
CDS	142
CDS	135
CDS	89
CDS	38
CDS	143
CDS	89
CDS	142
CDS	135
CDS	89
CDS	149
CDS	65
CDS	209
CDS	86
CDS	167
CDS	205
CDS	54
CDS	206
CDS	197
CDS	30
CDS	146
CDS	140
CDS	163
CDS	203
CDS	194
CDS	200
CDS	115
CDS	110
CDS	125
CDS	107
CDS	153
CDS	137
CDS	270
CDS	124
CDS	68
CDS	149
CDS	85
CDS	68
CDS	87
CDS	113
CDS	102
CDS	109
CDS	140
CDS	80
CDS	113
CDS	127
CDS	164
CDS	141
CDS	149
CDS	97
CDS	120
CDS	1075
CDS	110
CDS	108
CDS	56
CDS	21
CDS	934
CDS	161
CDS	72
CDS	79
CDS	90
CDS	158
CDS	87
CDS	159
CDS	105
CDS	92
CDS	93
CDS	99
CDS	130
CDS	82
CDS	65
CDS	124
CDS	74
CDS	179
CDS	158
CDS	207
CDS	115
CDS	47
CDS	134
CDS	59
CDS	247
CDS	179
CDS	35
CDS	10
CDS	19
CDS	95
CDS	164
CDS	71
CDS	356
CDS	35
CDS	215
CDS	27
CDS	109
CDS	72
CDS	142
CDS	186
CDS	96
CDS	112
CDS	76
CDS	141
CDS	133
CDS	110
CDS	95
CDS	59
CDS	88
CDS	60
CDS	49
CDS	76
CDS	107
CDS	142
CDS	70
CDS	99
CDS	199
CDS	96
CDS	176
CDS	73
CDS	132
CDS	20
CDS	166
CDS	150
CDS	104
CDS	115
CDS	141
CDS	62
CDS	105
CDS	75
CDS	120
CDS	185
CDS	285
CDS	99
CDS	117
CDS	75
CDS	110
CDS	80
CDS	78
CDS	330
CDS	95
CDS	75
CDS	92
CDS	162
CDS	111
CDS	62
CDS	52
CDS	87
CDS	85
CDS	487
CDS	129
CDS	208
CDS	84
CDS	104
CDS	93
CDS	187
CDS	107
CDS	84
CDS	302
CDS	1265
CDS	103
CDS	52
CDS	139
CDS	123
CDS	59
CDS	69
CDS	52
CDS	67
CDS	81
CDS	102
CDS	71
CDS	138
CDS	77
CDS	146
CDS	128
CDS	185
CDS	182
CDS	117
CDS	143
CDS	75
CDS	87
CDS	176
CDS	109
CDS	132
CDS	226
CDS	18
CDS	159
CDS	143
CDS	75
CDS	87
CDS	176
CDS	88
CDS	22
CDS	136
CDS	190
CDS	15
CDS	138
CDS	208
CDS	126
CDS	94
CDS	180
CDS	115
CDS	137
CDS	236
CDS	133
CDS	51
CDS	54
CDS	133
CDS	59
CDS	86
CDS	98
CDS	155
CDS	64
CDS	87
CDS	182
CDS	143
CDS	26
CDS	137
CDS	236
CDS	133
CDS	51
CDS	54
CDS	133
CDS	59
CDS	86
CDS	98
CDS	155
CDS	64
CDS	87
CDS	182
CDS	143
CDS	20
CDS	137
CDS	236
CDS	133
CDS	51
CDS	54
CDS	133
CDS	59
CDS	86
CDS	98
CDS	155
CDS	64
CDS	87
CDS	182
CDS	157
CDS	24
CDS	158
CDS	56
CDS	173
CDS	141
CDS	103
CDS	206
CDS	77
CDS	163
CDS	156
CDS	115
CDS	110
CDS	102
CDS	124
CDS	173
CDS	162
CDS	125
CDS	102
CDS	142
CDS	238
CDS	92
CDS	102
CDS	236
CDS	86
CDS	132
CDS	170
CDS	203
CDS	142
CDS	147
CDS	6736
CDS	98
CDS	143
CDS	92
CDS	185
CDS	27
CDS	170
CDS	203
CDS	142
CDS	147
CDS	6736
CDS	98
CDS	143
CDS	92
CDS	185
CDS	69
CDS	168
CDS	145
CDS	108
CDS	214
CDS	111
CDS	417
CDS	451
CDS	227
CDS	142
CDS	253
CDS	185
CDS	97
CDS	167
CDS	144
CDS	155
CDS	153
CDS	46
CDS	117
CDS	111
CDS	134
CDS	126
CDS	112
CDS	145
CDS	154
CDS	155
CDS	767
CDS	203
CDS	173
CDS	354
CDS	184
CDS	320
CDS	148
CDS	15
CDS	251
CDS	206
CDS	2
CDS	155
CDS	11
CDS	53
CDS	142
CDS	115
CDS	139
CDS	146
CDS	138
CDS	93
CDS	84
CDS	84
CDS	158
CDS	52
CDS	80
CDS	140
CDS	138
CDS	158
CDS	90
CDS	189
CDS	110
CDS	125
CDS	140
CDS	144
CDS	133
CDS	113
CDS	146
CDS	125
CDS	99
CDS	162
CDS	89
CDS	115
CDS	59
CDS	90
CDS	114
CDS	35
CDS	2
CDS	141
CDS	141
CDS	71
CDS	184
CDS	89
CDS	77
CDS	76
CDS	98
CDS	110
CDS	113
CDS	161
CDS	188
CDS	113
CDS	490
CDS	299
CDS	166
CDS	22
CDS	79
CDS	70
CDS	55
CDS	165
CDS	126
CDS	200
CDS	81
CDS	128
CDS	158
CDS	212
CDS	182
CDS	119
CDS	157
CDS	171
CDS	96
CDS	229
CDS	53
CDS	155
CDS	135
CDS	104
CDS	120
CDS	132
CDS	1445
CDS	156
CDS	122
CDS	157
CDS	72
CDS	198
CDS	162
CDS	211
CDS	26
CDS	188
CDS	43
CDS	46
CDS	156
CDS	122
CDS	157
CDS	72
CDS	198
CDS	162
CDS	211
CDS	26
CDS	188
CDS	43
CDS	16
CDS	99
CDS	122
CDS	157
CDS	72
CDS	198
CDS	162
CDS	211
CDS	26
CDS	188
CDS	43
CDS	16
CDS	266
CDS	92
CDS	77
CDS	140
CDS	101
CDS	79
CDS	156
CDS	119
CDS	89
CDS	425
CDS	214
CDS	123
CDS	44
CDS	62
CDS	44
CDS	120
CDS	96
CDS	51
CDS	266
CDS	92
CDS	77
CDS	140
CDS	101
CDS	79
CDS	156
CDS	119
CDS	89
CDS	425
CDS	214
CDS	123
CDS	44
CDS	62
CDS	44
CDS	120
CDS	96
CDS	135
CDS	146
CDS	242
CDS	190
CDS	246
CDS	107
CDS	53
CDS	107
CDS	53
CDS	107
CDS	53
CDS	107
CDS	107
CDS	161
CDS	53
CDS	53
CDS	107
CDS	53
CDS	53
CDS	53
CDS	53
CDS	107
CDS	98
CDS	44
CDS	53
CDS	53
CDS	53
CDS	53
CDS	98
CDS	53
CDS	98
CDS	53
CDS	107
CDS	53
CDS	98
CDS	44
CDS	98
CDS	53
CDS	44
CDS	53
CDS	44
CDS	53
CDS	53
CDS	53
CDS	53
CDS	53
CDS	44
CDS	83
CDS	35
CDS	68
CDS	146
CDS	242
CDS	190
CDS	246
CDS	107
CDS	53
CDS	107
CDS	53
CDS	107
CDS	53
CDS	107
CDS	107
CDS	161
CDS	31
CDS	39
CDS	104
CDS	53
CDS	53
CDS	197
CDS	126
CDS	64
CDS	98
CDS	53
CDS	98
CDS	53
CDS	107
CDS	53
CDS	98
CDS	44
CDS	98
CDS	83
CDS	95
CDS	146
CDS	242
CDS	190
CDS	246
CDS	107
CDS	53
CDS	107
CDS	53
CDS	107
CDS	53
CDS	107
CDS	107
CDS	161
CDS	31
CDS	39
CDS	104
CDS	53
CDS	53
CDS	197
CDS	126
CDS	64
CDS	98
CDS	53
CDS	98
CDS	53
CDS	107
CDS	53
CDS	98
CDS	44
CDS	98
CDS	74
CDS	95
CDS	146
CDS	242
CDS	190
CDS	246
CDS	107
CDS	53
CDS	107
CDS	53
CDS	107
CDS	53
CDS	107
CDS	107
CDS	161
CDS	31
CDS	39
CDS	104
CDS	53
CDS	53
CDS	197
CDS	98
CDS	80
CDS	98
CDS	53
CDS	98
CDS	53
CDS	107
CDS	53
CDS	98
CDS	44
CDS	98
CDS	83
CDS	95
CDS	18
CDS	115
CDS	56
CDS	155
CDS	93
CDS	150
CDS	161
CDS	173
CDS	167
CDS	106
CDS	129
CDS	120
CDS	167
CDS	125
CDS	95
CDS	237
CDS	182
CDS	179
CDS	173
CDS	79
CDS	67
CDS	151
CDS	110
CDS	58
CDS	91
CDS	126
CDS	217
CDS	66
CDS	218
CDS	41
CDS	221
CDS	119
CDS	189
CDS	121
CDS	158
CDS	96
CDS	148
CDS	80
CDS	121
CDS	106
CDS	118
CDS	176
CDS	90
CDS	98
CDS	94
CDS	97
CDS	135
CDS	140
CDS	98
CDS	42
CDS	82
CDS	35
CDS	117
CDS	70
CDS	53
CDS	71
CDS	122
CDS	68
CDS	32
CDS	78
CDS	350
CDS	284
CDS	296
CDS	125
CDS	24
CDS	37
CDS	73
CDS	107
CDS	19
CDS	4794
CDS	232
CDS	135
CDS	167
CDS	109
CDS	50
CDS	135
CDS	146
CDS	23
CDS	97
CDS	78
CDS	110
CDS	57
CDS	155
CDS	104
CDS	190
CDS	86
CDS	568
CDS	145
CDS	190
CDS	113
CDS	113
CDS	143
CDS	83
CDS	114
CDS	760
CDS	119
CDS	123
CDS	109
CDS	103
CDS	132
CDS	96
CDS	170
CDS	154
CDS	189
CDS	166
CDS	134
CDS	64
CDS	142
CDS	103
CDS	176
CDS	230
CDS	197
CDS	130
CDS	84
CDS	52
CDS	45
CDS	141
CDS	142
CDS	153
CDS	181
CDS	190
CDS	183
CDS	59
CDS	125
CDS	545
CDS	752
CDS	133
CDS	111
CDS	51
CDS	178
CDS	145
CDS	60
CDS	86
CDS	134
CDS	130
CDS	88
CDS	166
CDS	144
CDS	88
CDS	208
CDS	117
CDS	182
CDS	300
CDS	187
CDS	752
CDS	133
CDS	111
CDS	206
CDS	145
CDS	60
CDS	86
CDS	134
CDS	130
CDS	88
CDS	166
CDS	144
CDS	88
CDS	208
CDS	117
CDS	182
CDS	300
CDS	187
CDS	101
CDS	159
CDS	92
CDS	129
CDS	243
CDS	115
CDS	143
CDS	156
CDS	107
CDS	156
CDS	151
CDS	166
CDS	87
CDS	206
CDS	116
CDS	68
CDS	21
CDS	1699
CDS	198
CDS	161
CDS	124
CDS	161
CDS	158
CDS	98
CDS	176
CDS	126
CDS	174
CDS	119
CDS	195
CDS	95
CDS	168
CDS	178
CDS	43
CDS	136
CDS	123
CDS	85
CDS	232
CDS	200
CDS	185
CDS	108
CDS	214
CDS	668
CDS	150
CDS	219
CDS	144
CDS	188
CDS	191
CDS	121
CDS	63
CDS	506
CDS	146
CDS	1094
CDS	179
CDS	152
CDS	104
CDS	176
CDS	119
CDS	232
CDS	38
CDS	212
CDS	162
CDS	226
CDS	205
CDS	103
CDS	140
CDS	224
CDS	380
CDS	92
CDS	96
CDS	198
CDS	111
CDS	97
CDS	138
CDS	79
CDS	213
CDS	2447
CDS	197
CDS	155
CDS	170
CDS	53
CDS	44
CDS	254
CDS	47
CDS	198
CDS	123
CDS	85
CDS	232
CDS	200
CDS	185
CDS	108
CDS	214
CDS	668
CDS	150
CDS	219
CDS	144
CDS	188
CDS	191
CDS	121
CDS	63
CDS	506
CDS	146
CDS	1094
CDS	179
CDS	152
CDS	104
CDS	176
CDS	119
CDS	232
CDS	38
CDS	212
CDS	162
CDS	226
CDS	205
CDS	103
CDS	140
CDS	224
CDS	380
CDS	92
CDS	96
CDS	198
CDS	111
CDS	97
CDS	138
CDS	79
CDS	213
CDS	2447
CDS	197
CDS	155
CDS	170
CDS	53
CDS	44
CDS	254
CDS	47
CDS	1205
CDS	1667
CDS	123
CDS	4
CDS	115
CDS	139
CDS	48
CDS	63
CDS	93
CDS	120
CDS	123
CDS	62
CDS	94
CDS	79
CDS	94
CDS	230
CDS	49
CDS	46
CDS	68
CDS	108
CDS	108
CDS	52
CDS	84
CDS	737
CDS	404
CDS	176
CDS	104
CDS	86
CDS	197
CDS	76
CDS	137
CDS	192
CDS	81
CDS	118
CDS	100
CDS	164
CDS	216
CDS	121
CDS	48
CDS	123
CDS	177
CDS	120
CDS	118
CDS	76
CDS	109
CDS	341
CDS	164
CDS	527
CDS	491
CDS	257
CDS	164
CDS	472
CDS	36
CDS	128
CDS	101
CDS	65
CDS	1447
CDS	123
CDS	230
CDS	881
CDS	306
CDS	10
CDS	307
CDS	21
CDS	307
CDS	255
CDS	96
CDS	118
CDS	80
CDS	94
CDS	123
CDS	93
CDS	115
CDS	219
CDS	172
CDS	115
CDS	132
CDS	249
CDS	66
CDS	255
CDS	96
CDS	118
CDS	80
CDS	94
CDS	123
CDS	93
CDS	115
CDS	219
CDS	172
CDS	115
CDS	132
CDS	1760
CDS	68
CDS	814
CDS	164
CDS	153
CDS	55
CDS	69
CDS	158
CDS	215
CDS	283
CDS	151
CDS	130
CDS	59
CDS	257
CDS	80
CDS	85
CDS	118
CDS	448
CDS	183
CDS	120
CDS	101
CDS	171
CDS	167
CDS	64
CDS	97
CDS	784
CDS	157
CDS	101
CDS	171
CDS	167
CDS	64
CDS	97
CDS	784
CDS	155
CDS	93
CDS	128
CDS	43
CDS	47
CDS	92
CDS	65
CDS	50
CDS	134
CDS	111
CDS	100
CDS	56
CDS	135
CDS	85
CDS	101
CDS	93
CDS	230
CDS	104
CDS	97
CDS	101
CDS	110
CDS	95
CDS	78
CDS	118
CDS	209
CDS	170
CDS	175
CDS	139
CDS	153
CDS	88
CDS	76
CDS	159
CDS	150
CDS	76
CDS	76
CDS	139
CDS	54
CDS	143
CDS	47
CDS	1169
CDS	26
CDS	325
CDS	113
CDS	118
CDS	96
CDS	186
CDS	158
CDS	340
CDS	113
CDS	118
CDS	96
CDS	186
CDS	158
CDS	92
CDS	171
CDS	94
CDS	203
CDS	63
CDS	114
CDS	122
CDS	108
CDS	162
CDS	151
CDS	137
CDS	214
CDS	128
CDS	81
CDS	7
CDS	136
CDS	119
CDS	66
CDS	180
CDS	46
CDS	28
CDS	82
CDS	96
CDS	6442
CDS	62
CDS	113
CDS	110
CDS	105
CDS	46
CDS	76
CDS	108
CDS	136
CDS	117
CDS	123
CDS	73
CDS	66
CDS	73
CDS	148
CDS	71
CDS	43
CDS	93
CDS	71
CDS	93
CDS	83
CDS	101
CDS	45
CDS	170
CDS	121
CDS	203
CDS	47
CDS	146
CDS	102
CDS	121
CDS	195
CDS	140
CDS	265
CDS	131
CDS	129
CDS	221
CDS	431
CDS	161
CDS	106
CDS	421
CDS	733
CDS	129
CDS	114
CDS	126
CDS	151
CDS	4
CDS	421
CDS	279
CDS	114
CDS	163
CDS	126
CDS	165
CDS	64
CDS	177
CDS	86
CDS	165
CDS	109
CDS	70
CDS	143
CDS	89
CDS	459
CDS	114
CDS	126
CDS	200
CDS	174
CDS	229
CDS	128
CDS	299
CDS	144
CDS	199
CDS	246
CDS	172
CDS	20
CDS	163
CDS	126
CDS	165
CDS	64
CDS	177
CDS	165
CDS	109
CDS	70
CDS	143
CDS	89
CDS	459
CDS	114
CDS	126
CDS	200
CDS	174
CDS	229
CDS	128
CDS	299
CDS	144
CDS	199
CDS	246
CDS	172
CDS	20
CDS	38
CDS	174
CDS	128
CDS	155
CDS	78
CDS	91
CDS	119
CDS	124
CDS	150
CDS	268
CDS	210
CDS	140
CDS	115
CDS	142
CDS	69
CDS	89
CDS	173
CDS	620
CDS	15
CDS	182
CDS	130
CDS	156
CDS	112
CDS	215
CDS	159
CDS	146
CDS	212
CDS	142
CDS	204
CDS	136
CDS	193
CDS	124
CDS	243
CDS	621
CDS	2488
CDS	142
CDS	196
CDS	240
CDS	193
CDS	137
CDS	174
CDS	129
CDS	27
CDS	63
CDS	184
CDS	111
CDS	124
CDS	153
CDS	115
CDS	113
CDS	71
CDS	228
CDS	130
CDS	156
CDS	108
CDS	201
CDS	180
CDS	137
CDS	212
CDS	142
CDS	204
CDS	142
CDS	193
CDS	124
CDS	243
CDS	227
CDS	556
CDS	769
CDS	124
CDS	856
CDS	146
CDS	196
CDS	240
CDS	193
CDS	137
CDS	174
CDS	125
CDS	199
CDS	111
CDS	124
CDS	153
CDS	115
CDS	113
CDS	48
CDS	182
CDS	130
CDS	156
CDS	112
CDS	215
CDS	180
CDS	137
CDS	212
CDS	142
CDS	204
CDS	136
CDS	193
CDS	124
CDS	243
CDS	621
CDS	2488
CDS	142
CDS	196
CDS	240
CDS	193
CDS	137
CDS	174
CDS	125
CDS	47
CDS	53
CDS	184
CDS	111
CDS	124
CDS	153
CDS	115
CDS	113
CDS	20
CDS	228
CDS	130
CDS	156
CDS	108
CDS	219
CDS	159
CDS	146
CDS	212
CDS	142
CDS	204
CDS	136
CDS	193
CDS	124
CDS	243
CDS	2034
CDS	1065
CDS	146
CDS	196
CDS	240
CDS	193
CDS	137
CDS	174
CDS	129
CDS	85
CDS	184
CDS	111
CDS	124
CDS	157
CDS	111
CDS	113
CDS	20
CDS	220
CDS	111
CDS	165
CDS	360
CDS	239
CDS	170
CDS	65
CDS	71
CDS	151
CDS	125
CDS	172
CDS	217
CDS	40
CDS	67
CDS	147
CDS	72
CDS	154
CDS	78
CDS	123
CDS	83
CDS	63
CDS	134
CDS	61
CDS	81
CDS	97
CDS	203
CDS	430
CDS	244
CDS	201
CDS	447
CDS	45
CDS	91
CDS	129
CDS	114
CDS	150
CDS	71
CDS	38
CDS	65
CDS	14
CDS	71
CDS	88
CDS	105
CDS	59
CDS	91
CDS	34
CDS	79
CDS	99
CDS	124
CDS	104
CDS	126
CDS	181
CDS	131
CDS	62
CDS	146
CDS	206
CDS	2
CDS	56
CDS	104
CDS	129
CDS	32
CDS	130
CDS	118
CDS	112
CDS	110
CDS	97
CDS	44
CDS	316
CDS	128
CDS	277
CDS	208
CDS	10
CDS	122
CDS	135
CDS	110
CDS	182
CDS	236
CDS	161
CDS	275
CDS	1040
CDS	87
CDS	193
CDS	83
CDS	110
CDS	130
CDS	106
CDS	97
CDS	95
CDS	38
CDS	186
CDS	98
CDS	67
CDS	87
CDS	193
CDS	83
CDS	110
CDS	130
CDS	106
CDS	97
CDS	95
CDS	186
CDS	98
CDS	67
CDS	199
CDS	91
CDS	148
CDS	221
CDS	146
CDS	69
CDS	127
CDS	142
CDS	182
CDS	157
CDS	177
CDS	181
CDS	56
CDS	83
CDS	157
CDS	101
CDS	41
CDS	176
CDS	117
CDS	148
CDS	221
CDS	146
CDS	71
CDS	283
CDS	182
CDS	157
CDS	177
CDS	181
CDS	96
CDS	63
CDS	76
CDS	108
CDS	168
CDS	148
CDS	221
CDS	146
CDS	69
CDS	127
CDS	142
CDS	182
CDS	157
CDS	177
CDS	148
CDS	62
CDS	83
CDS	157
CDS	76
CDS	108
CDS	10
CDS	157
CDS	177
CDS	181
CDS	56
CDS	83
CDS	148
CDS	101
CDS	41
CDS	112
CDS	84
CDS	490
CDS	108
CDS	242
CDS	16
CDS	204
CDS	84
CDS	164
CDS	108
CDS	89
CDS	167
CDS	89
CDS	101
CDS	108
CDS	177
CDS	201
CDS	72
CDS	116
CDS	80
CDS	183
CDS	105
CDS	198
CDS	89
CDS	180
CDS	136
CDS	81
CDS	166
CDS	88
CDS	181
CDS	76
CDS	122
CDS	256
CDS	204
CDS	89
CDS	180
CDS	136
CDS	81
CDS	166
CDS	45
CDS	191
CDS	76
CDS	122
CDS	50
CDS	121
CDS	117
CDS	183
CDS	108
CDS	192
CDS	89
CDS	294
CDS	86
CDS	166
CDS	198
CDS	57
CDS	57
CDS	96
CDS	121
CDS	80
CDS	183
CDS	108
CDS	198
CDS	89
CDS	183
CDS	136
CDS	81
CDS	166
CDS	71
CDS	198
CDS	76
CDS	5
CDS	59
CDS	25
CDS	117
CDS	80
CDS	183
CDS	108
CDS	198
CDS	89
CDS	177
CDS	136
CDS	81
CDS	166
CDS	71
CDS	198
CDS	76
CDS	50
CDS	78
CDS	97
CDS	96
CDS	138
CDS	105
CDS	80
CDS	195
CDS	105
CDS	195
CDS	92
CDS	171
CDS	133
CDS	81
CDS	169
CDS	71
CDS	65
CDS	189
CDS	76
CDS	78
CDS	64
CDS	97
CDS	90
CDS	286
CDS	216
CDS	59
CDS	162
CDS	108
CDS	87
CDS	62
CDS	69
CDS	17
CDS	130
CDS	230
CDS	232
CDS	252
CDS	165
CDS	139
CDS	107
CDS	32
CDS	194
CDS	189
CDS	14
CDS	80
CDS	13
CDS	392
CDS	165
CDS	122
CDS	127
CDS	32
CDS	194
CDS	204
CDS	80
CDS	506
CDS	1
CDS	265
CDS	57
CDS	77
CDS	63
CDS	70
CDS	68
CDS	146
CDS	146
CDS	97
CDS	48
CDS	155
CDS	68
CDS	120
CDS	106
CDS	160
CDS	43
CDS	76
CDS	95
CDS	251
CDS	60
CDS	35
CDS	766
CDS	90
CDS	263
CDS	83
CDS	175
CDS	123
CDS	190
CDS	144
CDS	196
CDS	145
CDS	121
CDS	110
CDS	190
CDS	122
CDS	68
CDS	53
CDS	155
CDS	176
CDS	90
CDS	83
CDS	175
CDS	123
CDS	190
CDS	144
CDS	196
CDS	145
CDS	121
CDS	110
CDS	190
CDS	122
CDS	68
CDS	53
CDS	155
CDS	176
CDS	50
CDS	74
CDS	89
CDS	110
CDS	119
CDS	203
CDS	137
CDS	143
CDS	459
CDS	46
CDS	680
CDS	68
CDS	156
CDS	154
CDS	515
CDS	126
CDS	100
CDS	45
CDS	130
CDS	128
CDS	126
CDS	197
CDS	170
CDS	149
CDS	156
CDS	202
CDS	112
CDS	269
CDS	116
CDS	141
CDS	106
CDS	204
CDS	241
CDS	61
CDS	108
CDS	90
CDS	63
CDS	124
CDS	170
CDS	169
CDS	81
CDS	171
CDS	167
CDS	102
CDS	155
CDS	149
CDS	95
CDS	122
CDS	70
CDS	208
CDS	135
CDS	89
CDS	120
CDS	89
CDS	190
CDS	204
CDS	497
CDS	251
CDS	254
CDS	104
CDS	206
CDS	45
CDS	68
CDS	115
CDS	170
CDS	45
CDS	112
CDS	152
CDS	118
CDS	63
CDS	140
CDS	190
CDS	37
CDS	89
CDS	208
CDS	137
CDS	137
CDS	155
CDS	15
CDS	112
CDS	77
CDS	100
CDS	92
CDS	63
CDS	140
CDS	190
CDS	37
CDS	89
CDS	208
CDS	137
CDS	137
CDS	155
CDS	12
CDS	112
CDS	136
CDS	92
CDS	63
CDS	140
CDS	190
CDS	37
CDS	89
CDS	208
CDS	137
CDS	137
CDS	155
CDS	88
CDS	92
CDS	63
CDS	140
CDS	190
CDS	37
CDS	89
CDS	208
CDS	137
CDS	137
CDS	131
CDS	119
CDS	63
CDS	113
CDS	127
CDS	158
CDS	184
CDS	93
CDS	113
CDS	107
CDS	59
CDS	98
CDS	92
CDS	193
CDS	167
CDS	217
CDS	93
CDS	17
CDS	75
CDS	95
CDS	95
CDS	94
CDS	88
CDS	145
CDS	69
CDS	121
CDS	147
CDS	306
CDS	175
CDS	163
CDS	152
CDS	31
CDS	170
CDS	141
CDS	67
CDS	238
CDS	99
CDS	882
CDS	309
CDS	99
CDS	703
CDS	100
CDS	309
CDS	99
CDS	815
CDS	42
CDS	1031
CDS	215
CDS	48
CDS	181
CDS	123
CDS	112
CDS	92
CDS	147
CDS	158
CDS	31
CDS	84
CDS	175
CDS	418
CDS	633
CDS	349
CDS	451
CDS	837
CDS	2240
CDS	105
CDS	215
CDS	349
CDS	451
CDS	837
CDS	105
CDS	215
CDS	153
CDS	59
CDS	321
CDS	654
CDS	1239
CDS	89
CDS	145
CDS	123
CDS	127
CDS	208
CDS	201
CDS	203
CDS	161
CDS	149
CDS	201
CDS	164
CDS	213
CDS	163
CDS	71
CDS	71
CDS	71
CDS	71
CDS	238
CDS	131
CDS	98
CDS	142
CDS	134
CDS	75
CDS	35
CDS	107
CDS	155
CDS	182
CDS	79
CDS	89
CDS	91
CDS	58
CDS	73
CDS	125
CDS	61
CDS	46
CDS	81
CDS	121
