feature	length
CDS	94
CDS	56
CDS	170
CDS	32
CDS	200
CDS	257
CDS	53
CDS	153
CDS	35
CDS	94
CDS	56
CDS	170
CDS	200
CDS	257
CDS	53
CDS	153
CDS	35
CDS	94
CDS	56
CDS	1091
CDS	379
CDS	60
CDS	94
CDS	126
CDS	68
CDS	193
CDS	40
CDS	85
CDS	241
CDS	53
CDS	237
CDS	209
CDS	168
CDS	166
CDS	207
CDS	170
CDS	117
CDS	180
CDS	139
CDS	98
CDS	134
CDS	140
CDS	168
CDS	166
CDS	207
CDS	170
CDS	117
CDS	180
CDS	139
CDS	98
CDS	140
CDS	168
CDS	166
CDS	207
CDS	170
CDS	117
CDS	180
CDS	124
CDS	686
CDS	216
CDS	686
CDS	216
CDS	67
CDS	686
CDS	216
CDS	49
CDS	90
CDS	71
CDS	218
CDS	87
CDS	133
CDS	224
CDS	239
CDS	218
CDS	170
CDS	127
CDS	156
CDS	197
CDS	119
CDS	106
CDS	171
CDS	149
CDS	261
CDS	143
CDS	172
CDS	203
CDS	147
CDS	90
CDS	71
CDS	218
CDS	87
CDS	133
CDS	224
CDS	239
CDS	218
CDS	127
CDS	156
CDS	197
CDS	119
CDS	106
CDS	171
CDS	149
CDS	261
CDS	143
CDS	172
CDS	203
CDS	147
CDS	146
CDS	98
CDS	157
CDS	113
CDS	137
CDS	162
CDS	106
CDS	104
CDS	107
CDS	123
CDS	186
CDS	104
CDS	215
CDS	175
CDS	263
CDS	158
CDS	146
CDS	98
CDS	157
CDS	113
CDS	137
CDS	162
CDS	106
CDS	104
CDS	107
CDS	123
CDS	186
CDS	104
CDS	215
CDS	175
CDS	263
CDS	158
CDS	252
CDS	211
CDS	461
CDS	47
CDS	252
CDS	182
CDS	50
CDS	448
CDS	62
CDS	195
CDS	82
CDS	674
CDS	199
CDS	116
CDS	559
CDS	222
CDS	82
CDS	674
CDS	199
CDS	116
CDS	559
CDS	2111
CDS	2039
CDS	146
CDS	158
CDS	77
CDS	164
CDS	121
CDS	89
CDS	303
CDS	460
CDS	159
CDS	202
CDS	129
CDS	114
CDS	141
CDS	290
CDS	154
CDS	146
CDS	158
CDS	77
CDS	164
CDS	155
CDS	303
CDS	460
CDS	159
CDS	202
CDS	129
CDS	114
CDS	141
CDS	290
CDS	154
CDS	146
CDS	158
CDS	164
CDS	89
CDS	303
CDS	460
CDS	159
CDS	202
CDS	129
CDS	114
CDS	141
CDS	290
CDS	154
CDS	146
CDS	158
CDS	77
CDS	164
CDS	89
CDS	303
CDS	460
CDS	159
CDS	202
CDS	129
CDS	114
CDS	141
CDS	290
CDS	154
CDS	146
CDS	158
CDS	77
CDS	164
CDS	89
CDS	303
CDS	460
CDS	159
CDS	202
CDS	129
CDS	114
CDS	141
CDS	290
CDS	154
CDS	146
CDS	158
CDS	77
CDS	164
CDS	155
CDS	303
CDS	460
CDS	159
CDS	202
CDS	129
CDS	114
CDS	141
CDS	290
CDS	154
CDS	146
CDS	158
CDS	77
CDS	164
CDS	303
CDS	460
CDS	159
CDS	202
CDS	129
CDS	114
CDS	141
CDS	290
CDS	154
CDS	152
CDS	129
CDS	114
CDS	141
CDS	351
CDS	440
CDS	78
CDS	224
CDS	315
CDS	246
CDS	60
CDS	116
CDS	158
CDS	78
CDS	224
CDS	315
CDS	246
CDS	61
CDS	84
CDS	60
CDS	116
CDS	158
CDS	78
CDS	224
CDS	315
CDS	246
CDS	60
CDS	116
CDS	158
CDS	78
CDS	224
CDS	315
CDS	246
CDS	61
CDS	84
CDS	51
CDS	12
CDS	306
CDS	99
CDS	200
CDS	104
CDS	185
CDS	200
CDS	104
CDS	185
CDS	5
CDS	210
CDS	151
CDS	1019
CDS	452
CDS	152
CDS	212
CDS	239
CDS	210
CDS	151
CDS	1019
CDS	452
CDS	152
CDS	212
CDS	239
CDS	126
CDS	151
CDS	1019
CDS	452
CDS	152
CDS	212
CDS	239
CDS	36
CDS	98
CDS	88
CDS	69
CDS	97
CDS	123
CDS	56
CDS	142
CDS	69
CDS	69
CDS	97
CDS	91
CDS	91
CDS	72
CDS	63
CDS	76
CDS	65
CDS	89
CDS	119
CDS	104
CDS	56
CDS	77
CDS	145
CDS	159
CDS	181
CDS	184
CDS	114
CDS	87
CDS	26
CDS	107
CDS	142
CDS	136
CDS	93
CDS	169
CDS	89
CDS	124
CDS	186
CDS	165
CDS	156
CDS	83
CDS	137
CDS	236
CDS	140
CDS	26
CDS	107
CDS	142
CDS	136
CDS	93
CDS	169
CDS	124
CDS	186
CDS	165
CDS	156
CDS	83
CDS	137
CDS	236
CDS	140
CDS	65
CDS	155
CDS	86
CDS	161
CDS	77
CDS	153
CDS	106
CDS	89
CDS	80
CDS	123
CDS	115
CDS	158
CDS	144
CDS	85
CDS	236
CDS	86
CDS	57
CDS	220
CDS	65
CDS	155
CDS	86
CDS	161
CDS	77
CDS	153
CDS	106
CDS	89
CDS	80
CDS	123
CDS	115
CDS	158
CDS	144
CDS	85
CDS	236
CDS	86
CDS	57
CDS	271
CDS	260
CDS	42
CDS	105
CDS	85
CDS	226
CDS	77
CDS	191
CDS	107
CDS	143
CDS	112
CDS	67
CDS	66
CDS	56
CDS	77
CDS	191
CDS	143
CDS	112
CDS	67
CDS	66
CDS	56
CDS	51
CDS	123
CDS	153
CDS	117
CDS	96
CDS	124
CDS	82
CDS	117
CDS	113
CDS	92
CDS	122
CDS	164
CDS	228
CDS	102
CDS	74
CDS	96
CDS	94
CDS	80
CDS	127
CDS	74
CDS	165
CDS	51
CDS	123
CDS	153
CDS	117
CDS	96
CDS	124
CDS	82
CDS	117
CDS	113
CDS	92
CDS	164
CDS	228
CDS	102
CDS	74
CDS	96
CDS	94
CDS	80
CDS	127
CDS	74
CDS	165
CDS	83
CDS	114
CDS	109
CDS	126
CDS	173
CDS	189
CDS	175
CDS	136
CDS	571
CDS	419
CDS	181
CDS	121
CDS	118
CDS	255
CDS	142
CDS	156
CDS	189
CDS	309
CDS	177
CDS	70
CDS	189
CDS	309
CDS	167
CDS	189
CDS	309
CDS	159
CDS	132
CDS	222
CDS	578
CDS	38
CDS	104
CDS	110
CDS	121
CDS	123
CDS	95
CDS	105
CDS	75
CDS	39
CDS	86
CDS	159
CDS	85
CDS	47
CDS	20
CDS	104
CDS	110
CDS	121
CDS	123
CDS	95
CDS	105
CDS	75
CDS	39
CDS	86
CDS	159
CDS	85
CDS	47
CDS	146
CDS	125
CDS	678
CDS	144
CDS	122
CDS	152
CDS	118
CDS	153
CDS	137
CDS	187
CDS	37
CDS	90
CDS	92
CDS	92
CDS	80
CDS	89
CDS	92
CDS	71
CDS	95
CDS	92
CDS	83
CDS	98
CDS	143
CDS	38
CDS	678
CDS	144
CDS	122
CDS	152
CDS	118
CDS	153
CDS	137
CDS	187
CDS	37
CDS	90
CDS	92
CDS	92
CDS	80
CDS	89
CDS	92
CDS	71
CDS	95
CDS	83
CDS	83
CDS	98
CDS	143
CDS	38
CDS	678
CDS	144
CDS	122
CDS	152
CDS	118
CDS	153
CDS	137
CDS	187
CDS	37
CDS	90
CDS	92
CDS	92
CDS	80
CDS	89
CDS	92
CDS	71
CDS	95
CDS	83
CDS	98
CDS	143
CDS	38
CDS	678
CDS	144
CDS	122
CDS	152
CDS	118
CDS	153
CDS	137
CDS	187
CDS	37
CDS	90
CDS	92
CDS	92
CDS	80
CDS	89
CDS	92
CDS	71
CDS	95
CDS	92
CDS	83
CDS	98
CDS	143
CDS	38
CDS	109
CDS	76
CDS	306
CDS	2
CDS	109
CDS	76
CDS	306
CDS	17
CDS	221
CDS	113
CDS	77
CDS	1241
CDS	1643
CDS	1807
CDS	2
CDS	1311
CDS	929
CDS	94
CDS	167
CDS	157
CDS	242
CDS	37
CDS	1312
CDS	929
CDS	94
CDS	167
CDS	157
CDS	242
CDS	1345
CDS	94
CDS	167
CDS	157
CDS	356
CDS	1345
CDS	94
CDS	167
CDS	157
CDS	356
CDS	104
CDS	50
CDS	68
CDS	104
CDS	84
CDS	55
CDS	77
CDS	46
CDS	116
CDS	79
CDS	97
CDS	104
CDS	50
CDS	68
CDS	104
CDS	84
CDS	55
CDS	77
CDS	116
CDS	2
CDS	189
CDS	160
CDS	135
CDS	136
CDS	65
CDS	61
CDS	39
CDS	77
CDS	92
CDS	54
CDS	132
CDS	162
CDS	234
CDS	123
CDS	41
CDS	75
CDS	84
CDS	81
CDS	48
CDS	189
CDS	160
CDS	135
CDS	136
CDS	65
CDS	61
CDS	39
CDS	77
CDS	92
CDS	54
CDS	132
CDS	162
CDS	234
CDS	123
CDS	41
CDS	75
CDS	84
CDS	81
CDS	48
CDS	110
CDS	73
CDS	133
CDS	100
CDS	168
CDS	102
CDS	67
CDS	43
CDS	184
CDS	121
CDS	137
CDS	95
CDS	94
CDS	720
CDS	635
CDS	113
CDS	63
CDS	43
CDS	134
CDS	86
CDS	110
CDS	73
CDS	133
CDS	100
CDS	168
CDS	102
CDS	67
CDS	43
CDS	184
CDS	121
CDS	137
CDS	95
CDS	94
CDS	720
CDS	635
CDS	113
CDS	63
CDS	43
CDS	134
CDS	2
CDS	139
CDS	133
CDS	100
CDS	168
CDS	102
CDS	67
CDS	43
CDS	184
CDS	121
CDS	137
CDS	95
CDS	94
CDS	720
CDS	635
CDS	113
CDS	63
CDS	43
CDS	134
CDS	86
CDS	193
CDS	100
CDS	168
CDS	102
CDS	67
CDS	43
CDS	184
CDS	121
CDS	137
CDS	95
CDS	94
CDS	720
CDS	635
CDS	63
CDS	43
CDS	134
CDS	86
CDS	165
CDS	269
CDS	737
CDS	332
CDS	405
CDS	124
CDS	166
CDS	99
CDS	29
CDS	473
CDS	124
CDS	166
CDS	99
CDS	29
CDS	580
CDS	316
CDS	146
CDS	54
CDS	130
CDS	241
CDS	211
CDS	167
CDS	98
CDS	57
CDS	174
CDS	118
CDS	42
CDS	12
CDS	102
CDS	168
CDS	195
CDS	169
CDS	131
CDS	107
CDS	157
CDS	58
CDS	146
CDS	54
CDS	130
CDS	241
CDS	211
CDS	167
CDS	98
CDS	57
CDS	174
CDS	118
CDS	98
CDS	119
CDS	104
CDS	168
CDS	195
CDS	169
CDS	131
CDS	107
CDS	157
CDS	58
CDS	146
CDS	54
CDS	130
CDS	241
CDS	211
CDS	167
CDS	98
CDS	57
CDS	174
CDS	118
CDS	42
CDS	12
CDS	102
CDS	168
CDS	195
CDS	169
CDS	131
CDS	107
CDS	157
CDS	58
CDS	146
CDS	54
CDS	130
CDS	241
CDS	211
CDS	167
CDS	98
CDS	57
CDS	174
CDS	118
CDS	98
CDS	119
CDS	104
CDS	168
CDS	195
CDS	169
CDS	131
CDS	107
CDS	157
CDS	58
CDS	146
CDS	54
CDS	130
CDS	241
CDS	211
CDS	167
CDS	98
CDS	57
CDS	174
CDS	118
CDS	98
CDS	119
CDS	104
CDS	168
CDS	195
CDS	169
CDS	131
CDS	107
CDS	99
CDS	50
CDS	146
CDS	54
CDS	130
CDS	241
CDS	211
CDS	167
CDS	98
CDS	57
CDS	174
CDS	118
CDS	42
CDS	12
CDS	102
CDS	168
CDS	195
CDS	169
CDS	131
CDS	107
CDS	157
CDS	58
CDS	146
CDS	54
CDS	130
CDS	241
CDS	211
CDS	167
CDS	98
CDS	57
CDS	174
CDS	118
CDS	42
CDS	12
CDS	102
CDS	168
CDS	195
CDS	169
CDS	131
CDS	107
CDS	157
CDS	58
CDS	146
CDS	54
CDS	130
CDS	241
CDS	211
CDS	167
CDS	98
CDS	57
CDS	174
CDS	118
CDS	42
CDS	12
CDS	102
CDS	168
CDS	195
CDS	169
CDS	131
CDS	107
CDS	99
CDS	50
CDS	146
CDS	54
CDS	130
CDS	241
CDS	211
CDS	167
CDS	98
CDS	57
CDS	174
CDS	118
CDS	98
CDS	119
CDS	104
CDS	168
CDS	195
CDS	169
CDS	131
CDS	107
CDS	157
CDS	58
CDS	63
CDS	420
CDS	78
CDS	68
CDS	150
CDS	34
CDS	161
CDS	140
CDS	161
CDS	116
CDS	82
CDS	112
CDS	129
CDS	55
CDS	52
CDS	152
CDS	71
CDS	38
CDS	66
CDS	86
CDS	103
CDS	62
CDS	84
CDS	97
CDS	60
CDS	76
CDS	61
CDS	71
CDS	71
CDS	74
CDS	74
CDS	68
CDS	89
CDS	49
CDS	78
CDS	36
CDS	88
CDS	82
CDS	112
CDS	129
CDS	55
CDS	52
CDS	152
CDS	71
CDS	38
CDS	66
CDS	86
CDS	103
CDS	62
CDS	84
CDS	97
CDS	60
CDS	76
CDS	61
CDS	71
CDS	71
CDS	74
CDS	74
CDS	68
CDS	89
CDS	49
CDS	78
CDS	140
CDS	82
CDS	112
CDS	129
CDS	55
CDS	52
CDS	152
CDS	71
CDS	38
CDS	66
CDS	86
CDS	103
CDS	62
CDS	84
CDS	97
CDS	60
CDS	76
CDS	61
CDS	71
CDS	71
CDS	74
CDS	74
CDS	68
CDS	89
CDS	49
CDS	78
CDS	146
CDS	60
CDS	138
CDS	89
CDS	101
CDS	77
CDS	146
CDS	60
CDS	138
CDS	89
CDS	236
CDS	120
CDS	140
CDS	48
CDS	39
CDS	63
CDS	202
CDS	59
CDS	33
CDS	67
CDS	68
CDS	110
CDS	118
CDS	99
CDS	86
CDS	149
CDS	197
CDS	59
CDS	59
CDS	33
CDS	67
CDS	68
CDS	110
CDS	118
CDS	99
CDS	86
CDS	149
CDS	197
CDS	59
CDS	59
CDS	33
CDS	67
CDS	68
CDS	110
CDS	118
CDS	99
CDS	86
CDS	149
CDS	86
CDS	26
CDS	167
CDS	178
CDS	82
CDS	93
CDS	211
CDS	95
CDS	126
CDS	66
CDS	39
CDS	147
CDS	75
CDS	80
CDS	26
CDS	167
CDS	178
CDS	82
CDS	93
CDS	211
CDS	126
CDS	66
CDS	39
CDS	147
CDS	147
CDS	61
CDS	138
CDS	172
CDS	196
CDS	48
CDS	178
CDS	193
CDS	52
CDS	118
CDS	159
CDS	107
CDS	104
CDS	152
CDS	80
CDS	136
CDS	173
CDS	51
CDS	81
CDS	105
CDS	247
CDS	200
CDS	197
CDS	172
CDS	196
CDS	48
CDS	178
CDS	193
CDS	52
CDS	118
CDS	159
CDS	107
CDS	104
CDS	152
CDS	80
CDS	136
CDS	173
CDS	51
CDS	81
CDS	105
CDS	247
CDS	200
CDS	63
CDS	141
CDS	206
CDS	287
CDS	357
CDS	135
CDS	238
CDS	173
CDS	356
CDS	183
CDS	285
CDS	117
CDS	154
CDS	173
CDS	122
CDS	284
CDS	53
CDS	137
CDS	104
CDS	269
CDS	1147
CDS	63
CDS	141
CDS	206
CDS	287
CDS	357
CDS	135
CDS	238
CDS	173
CDS	356
CDS	183
CDS	285
CDS	117
CDS	154
CDS	173
CDS	122
CDS	284
CDS	53
CDS	137
CDS	104
CDS	269
CDS	1147
CDS	63
CDS	141
CDS	206
CDS	287
CDS	357
CDS	135
CDS	238
CDS	173
CDS	356
CDS	183
CDS	285
CDS	117
CDS	154
CDS	173
CDS	122
CDS	284
CDS	53
CDS	137
CDS	104
CDS	269
CDS	1147
CDS	63
CDS	141
CDS	206
CDS	287
CDS	357
CDS	135
CDS	238
CDS	173
CDS	356
CDS	183
CDS	285
CDS	117
CDS	154
CDS	173
CDS	284
CDS	53
CDS	137
CDS	104
CDS	269
CDS	1147
CDS	63
CDS	141
CDS	206
CDS	287
CDS	357
CDS	135
CDS	238
CDS	173
CDS	356
CDS	183
CDS	285
CDS	117
CDS	154
CDS	173
CDS	122
CDS	284
CDS	53
CDS	137
CDS	104
CDS	269
CDS	1147
CDS	40
CDS	216
CDS	2212
CDS	38
CDS	89
CDS	218
CDS	206
CDS	54
CDS	405
CDS	138
CDS	66
CDS	230
CDS	205
CDS	99
CDS	146
CDS	275
CDS	197
CDS	130
CDS	66
CDS	230
CDS	205
CDS	99
CDS	146
CDS	275
CDS	197
CDS	130
CDS	134
CDS	22
CDS	84
CDS	78
CDS	101
CDS	214
CDS	118
CDS	84
CDS	140
CDS	111
CDS	79
CDS	209
CDS	119
CDS	97
CDS	144
CDS	44
CDS	255
CDS	123
CDS	169
CDS	333
CDS	37
CDS	29
CDS	248
CDS	170
CDS	237
CDS	207
CDS	70
CDS	214
CDS	123
CDS	169
CDS	326
CDS	53
CDS	248
CDS	170
CDS	237
CDS	207
CDS	35
CDS	246
CDS	123
CDS	169
CDS	324
CDS	90
CDS	248
CDS	170
CDS	237
CDS	207
CDS	23
CDS	246
CDS	123
CDS	169
CDS	326
CDS	60
CDS	248
CDS	170
CDS	237
CDS	207
CDS	54
CDS	167
CDS	123
CDS	161
CDS	333
CDS	15
CDS	43
CDS	248
CDS	170
CDS	237
CDS	207
CDS	154
CDS	152
CDS	18
CDS	169
CDS	324
CDS	37
CDS	10
CDS	252
CDS	170
CDS	237
CDS	207
CDS	179
CDS	21
CDS	148
CDS	352
CDS	19
CDS	248
CDS	170
CDS	237
CDS	207
CDS	126
CDS	103
CDS	102
CDS	150
CDS	69
CDS	66
CDS	85
CDS	98
CDS	171
CDS	95
CDS	39
CDS	643
CDS	35
CDS	104
CDS	131
CDS	186
CDS	126
CDS	103
CDS	102
CDS	150
CDS	69
CDS	66
CDS	85
CDS	171
CDS	95
CDS	39
CDS	643
CDS	35
CDS	104
CDS	131
CDS	186
CDS	126
CDS	103
CDS	102
CDS	150
CDS	69
CDS	66
CDS	85
CDS	98
CDS	171
CDS	95
CDS	39
CDS	643
CDS	35
CDS	104
CDS	186
CDS	126
CDS	103
CDS	102
CDS	150
CDS	32
CDS	60
CDS	38
CDS	98
CDS	171
CDS	95
CDS	39
CDS	643
CDS	35
CDS	104
CDS	186
CDS	126
CDS	103
CDS	102
CDS	150
CDS	69
CDS	66
CDS	85
CDS	98
CDS	171
CDS	99
CDS	185
CDS	127
CDS	238
CDS	202
CDS	101
CDS	126
CDS	103
CDS	102
CDS	150
CDS	69
CDS	66
CDS	85
CDS	98
CDS	171
CDS	99
CDS	185
CDS	127
CDS	214
CDS	171
CDS	93
CDS	126
CDS	103
CDS	102
CDS	150
CDS	69
CDS	66
CDS	85
CDS	171
CDS	99
CDS	185
CDS	127
CDS	238
CDS	202
CDS	101
CDS	110
CDS	15
CDS	103
CDS	102
CDS	150
CDS	69
CDS	66
CDS	85
CDS	171
CDS	95
CDS	39
CDS	658
CDS	126
CDS	103
CDS	102
CDS	150
CDS	69
CDS	66
CDS	85
CDS	171
CDS	95
CDS	39
CDS	658
CDS	126
CDS	103
CDS	102
CDS	150
CDS	69
CDS	66
CDS	113
CDS	251
CDS	149
CDS	209
CDS	197
CDS	164
CDS	182
CDS	130
CDS	158
CDS	303
CDS	131
CDS	331
CDS	192
CDS	104
CDS	125
CDS	134
CDS	126
CDS	187
CDS	146
CDS	512
CDS	251
CDS	149
CDS	209
CDS	197
CDS	130
CDS	158
CDS	303
CDS	131
CDS	331
CDS	192
CDS	104
CDS	125
CDS	134
CDS	126
CDS	187
CDS	146
CDS	512
CDS	251
CDS	149
CDS	209
CDS	197
CDS	164
CDS	182
CDS	130
CDS	158
CDS	303
CDS	131
CDS	331
CDS	192
CDS	104
CDS	125
CDS	134
CDS	126
CDS	187
CDS	146
CDS	512
CDS	64
CDS	192
CDS	183
CDS	74
CDS	41
CDS	122
CDS	87
CDS	45
CDS	115
CDS	167
CDS	197
CDS	190
CDS	149
CDS	126
CDS	71
CDS	203
CDS	114
CDS	70
CDS	139
CDS	224
CDS	105
CDS	203
CDS	75
CDS	156
CDS	111
CDS	149
CDS	166
CDS	158
CDS	59
CDS	92
CDS	171
CDS	87
CDS	74
CDS	108
CDS	89
CDS	92
CDS	83
CDS	132
CDS	141
CDS	64
CDS	192
CDS	183
CDS	75
CDS	82
CDS	87
CDS	45
CDS	115
CDS	167
CDS	197
CDS	190
CDS	149
CDS	126
CDS	71
CDS	203
CDS	114
CDS	70
CDS	139
CDS	224
CDS	105
CDS	203
CDS	75
CDS	156
CDS	111
CDS	149
CDS	166
CDS	158
CDS	59
CDS	92
CDS	171
CDS	87
CDS	74
CDS	108
CDS	89
CDS	92
CDS	83
CDS	136
CDS	25
CDS	171
CDS	134
CDS	203
CDS	82
CDS	72
CDS	98
CDS	24
CDS	166
CDS	134
CDS	203
CDS	82
CDS	72
CDS	41
CDS	188
CDS	134
CDS	203
CDS	82
CDS	72
CDS	100
CDS	42
CDS	188
CDS	134
CDS	203
CDS	82
CDS	72
CDS	92
CDS	44
CDS	188
CDS	134
CDS	203
CDS	82
CDS	72
CDS	95
CDS	47
CDS	188
CDS	134
CDS	203
CDS	82
CDS	72
CDS	95
CDS	40
CDS	188
CDS	134
CDS	203
CDS	82
CDS	72
CDS	103
CDS	30
CDS	183
CDS	1754
CDS	44
CDS	92
CDS	78
CDS	83
CDS	110
CDS	93
CDS	94
CDS	68
CDS	65
CDS	44
CDS	183
CDS	1754
CDS	44
CDS	92
CDS	78
CDS	83
CDS	110
CDS	93
CDS	94
CDS	65
CDS	44
CDS	179
CDS	147
CDS	200
CDS	91
CDS	112
CDS	228
CDS	118
CDS	98
CDS	38
CDS	384
CDS	305
CDS	98
CDS	384
CDS	146
CDS	143
CDS	71
CDS	58
CDS	111
CDS	82
CDS	70
CDS	93
CDS	128
CDS	91
CDS	91
CDS	117
CDS	131
CDS	167
CDS	107
CDS	53
CDS	79
CDS	147
CDS	1343
CDS	611
CDS	265
CDS	143
CDS	76
CDS	146
CDS	158
CDS	299
CDS	61
CDS	265
CDS	143
CDS	76
CDS	146
CDS	158
CDS	299
CDS	115
CDS	54
CDS	258
CDS	137
CDS	169
CDS	158
CDS	124
CDS	102
CDS	70
CDS	95
CDS	97
CDS	105
CDS	80
CDS	61
CDS	88
CDS	81
CDS	60
CDS	64
CDS	63
CDS	99
CDS	119
CDS	161
CDS	47
CDS	77
CDS	52
CDS	102
CDS	70
CDS	95
CDS	97
CDS	105
CDS	80
CDS	61
CDS	88
CDS	81
CDS	60
CDS	64
CDS	63
CDS	99
CDS	119
CDS	161
CDS	47
CDS	77
CDS	52
CDS	102
CDS	70
CDS	95
CDS	97
CDS	105
CDS	80
CDS	61
CDS	88
CDS	81
CDS	60
CDS	64
CDS	63
CDS	99
CDS	119
CDS	161
CDS	52
CDS	102
CDS	70
CDS	95
CDS	97
CDS	105
CDS	80
CDS	61
CDS	88
CDS	81
CDS	60
CDS	64
CDS	63
CDS	99
CDS	119
CDS	161
CDS	47
CDS	77
CDS	7
CDS	74
CDS	208
CDS	158
CDS	97
CDS	88
CDS	190
CDS	180
CDS	1396
CDS	158
CDS	945
CDS	57
CDS	1396
CDS	158
CDS	945
CDS	57
CDS	93
CDS	76
CDS	84
CDS	64
CDS	65
CDS	134
CDS	77
CDS	32
CDS	85
CDS	89
CDS	114
CDS	70
CDS	68
CDS	95
CDS	60
CDS	87
CDS	78
CDS	861
CDS	219
CDS	167
CDS	72
CDS	348
CDS	252
CDS	116
CDS	93
CDS	97
CDS	83
CDS	67
CDS	86
CDS	54
CDS	200
CDS	69
CDS	37
CDS	102
CDS	152
CDS	134
CDS	126
CDS	69
CDS	116
CDS	96
CDS	97
CDS	83
CDS	70
CDS	86
CDS	54
CDS	200
CDS	78
CDS	136
CDS	193
CDS	66
CDS	119
CDS	83
CDS	104
CDS	80
CDS	65
CDS	123
CDS	131
CDS	140
CDS	114
CDS	252
CDS	116
CDS	96
CDS	97
CDS	83
CDS	70
CDS	86
CDS	54
CDS	200
CDS	78
CDS	136
CDS	193
CDS	66
CDS	119
CDS	83
CDS	104
CDS	80
CDS	123
CDS	131
CDS	140
CDS	114
CDS	252
CDS	271
CDS	930
CDS	233
CDS	34
CDS	302
CDS	250
CDS	190
CDS	16
CDS	88
CDS	97
CDS	52
CDS	1060
CDS	122
CDS	394
CDS	97
CDS	91
CDS	444
CDS	101
CDS	80
CDS	23
CDS	100
CDS	105
CDS	98
CDS	151
CDS	234
CDS	128
CDS	65
CDS	85
CDS	111
CDS	148
CDS	84
CDS	80
CDS	59
CDS	86
CDS	77
CDS	99
CDS	91
CDS	57
CDS	93
CDS	120
CDS	137
CDS	87
CDS	24
CDS	68
CDS	308
CDS	80
CDS	59
CDS	86
CDS	77
CDS	99
CDS	91
CDS	57
CDS	93
CDS	120
CDS	137
CDS	87
CDS	24
CDS	68
CDS	308
CDS	86
CDS	77
CDS	99
CDS	91
CDS	57
CDS	93
CDS	120
CDS	137
CDS	87
CDS	24
CDS	68
CDS	308
CDS	339
CDS	112
CDS	75
CDS	83
CDS	158
CDS	108
CDS	164
CDS	234
CDS	126
CDS	339
CDS	112
CDS	75
CDS	158
CDS	108
CDS	164
CDS	234
CDS	126
CDS	339
CDS	112
CDS	75
CDS	83
CDS	158
CDS	108
CDS	164
CDS	234
CDS	15
CDS	176
CDS	114
CDS	386
CDS	50
CDS	111
CDS	88
CDS	183
CDS	173
CDS	206
CDS	171
CDS	74
CDS	206
CDS	171
CDS	74
CDS	401
CDS	102
CDS	109
CDS	89
CDS	14
CDS	200
CDS	116
CDS	149
CDS	164
CDS	116
CDS	104
CDS	96
CDS	112
CDS	90
CDS	139
CDS	131
CDS	14
CDS	200
CDS	116
CDS	96
CDS	112
CDS	90
CDS	139
CDS	131
CDS	59
CDS	200
CDS	116
CDS	149
CDS	164
CDS	116
CDS	104
CDS	96
CDS	112
CDS	90
CDS	139
CDS	131
CDS	216
CDS	198
CDS	122
CDS	149
CDS	383
CDS	216
CDS	198
CDS	122
CDS	149
CDS	139
CDS	119
CDS	150
CDS	210
CDS	234
CDS	153
CDS	175
CDS	182
CDS	132
CDS	142
CDS	161
CDS	44
CDS	123
CDS	84
CDS	99
CDS	166
CDS	131
CDS	582
CDS	245
CDS	1020
CDS	582
CDS	245
CDS	1020
CDS	582
CDS	245
CDS	1020
CDS	46
CDS	595
CDS	245
CDS	1020
CDS	50
CDS	127
CDS	205
CDS	126
CDS	96
CDS	141
CDS	247
CDS	186
CDS	124
CDS	181
CDS	124
CDS	108
CDS	93
CDS	125
CDS	101
CDS	83
CDS	106
CDS	130
CDS	123
CDS	78
CDS	93
CDS	117
CDS	120
CDS	186
CDS	124
CDS	181
CDS	124
CDS	108
CDS	93
CDS	125
CDS	101
CDS	83
CDS	106
CDS	130
CDS	123
CDS	78
CDS	93
CDS	120
CDS	197
CDS	146
CDS	206
CDS	197
CDS	156
CDS	140
CDS	100
CDS	203
CDS	83
CDS	77
CDS	104
CDS	146
CDS	161
CDS	161
CDS	170
CDS	203
CDS	125
CDS	110
CDS	113
CDS	171
CDS	124
CDS	171
CDS	191
CDS	48
CDS	147
CDS	51
CDS	97
CDS	2
CDS	25
CDS	162
CDS	133
CDS	85
CDS	89
CDS	80
CDS	168
CDS	287
CDS	654
CDS	210
CDS	167
CDS	168
CDS	150
CDS	166
CDS	215
CDS	119
CDS	132
CDS	99
CDS	107
CDS	89
CDS	97
CDS	113
CDS	194
CDS	207
CDS	185
CDS	287
CDS	651
CDS	210
CDS	167
CDS	168
CDS	150
CDS	166
CDS	215
CDS	119
CDS	132
CDS	99
CDS	107
CDS	89
CDS	97
CDS	113
CDS	194
CDS	207
CDS	185
CDS	287
CDS	654
CDS	210
CDS	167
CDS	168
CDS	150
CDS	166
CDS	215
CDS	119
CDS	132
CDS	99
CDS	107
CDS	89
CDS	97
CDS	113
CDS	194
CDS	207
CDS	185
CDS	287
CDS	654
CDS	210
CDS	167
CDS	168
CDS	150
CDS	166
CDS	215
CDS	119
CDS	132
CDS	99
CDS	107
CDS	89
CDS	97
CDS	113
CDS	194
CDS	207
CDS	185
CDS	287
CDS	651
CDS	210
CDS	167
CDS	168
CDS	150
CDS	166
CDS	215
CDS	119
CDS	132
CDS	99
CDS	107
CDS	89
CDS	97
CDS	113
CDS	194
CDS	207
CDS	185
CDS	29
CDS	123
CDS	177
CDS	90
CDS	137
CDS	159
CDS	112
CDS	129
CDS	177
CDS	90
